,subject,verb,object
4650,i,have,[brother]
4651,i,wanted,"[to, understand]"
4652,i,take,[dreams]
4653,i,connect,[them]
4654,i,make,[them]
4655,he,connect,[dreams]
4656,i,dedicated,[career]
4657,we,asking,[question]
4658,we,mapping,[microcircuitry]
4659,i,performing,[type]
4660,i,had,"[brain, disorder]"
4661,i,walk,[any]
4662,i,talk,[any]
4663,i,read,[any]
4664,i,write,[any]
4665,i,recall,[any]
4666,you,seen,[brain]
4667,i,brought,[brain]
4668,who,understand,[computers]
4669,they,process,[information]
4670,they,care,[personalities]
4671,they,dare,[personalities]
4672,they,have,[personalities]
4673,hemisphere,designed,"[to, take, that, enormous, collage, of, the, present, moment, and, start, picking, out, details]"
4674,it,categorizes,"[information, it]"
4675,it,organizes,[information]
4676,it,associates,[it]
4677,that,connects,"[me, world]"
4678,you,got,"[to, remember, to, pick, up, bananas, on, your, way, home]"
4679,i,need,[them]
4680,that,reminds,[me]
4681,i,have,"[to, do, my, laundry]"
4682,i,lost,[that]
4683,you,get,[that]
4684,it,gripped,[me]
4685,it,released,[me]
4686,it,gripped,[me]
4687,it,released,[me]
4688,me,experience,[kind]
4689,i,start,[routine]
4690,myself,having,[experience]
4691,i,standing,[dialogue]
4692,i,hear,[dialogue]
4693,you,got,"[to, contract]"
4694,i,lost,[balance]
4695,i,propped,[balance]
4696,i,define,[boundaries]
4697,i,asking,[myself]
4698,someone,took,[control]
4699,someone,pushed,[button]
4700,i,captivated,[magnificence]
4701,i,identify,[boundaries]
4702,we,got,[problem]
4703,we,got,"[to, get, some, help]"
4704,i,got,[problem]
4705,i,got,[problem]
4706,that,connects,[you]
4707,i,felt,[sense]
4708,it,feel,"[to, lose, 37, years, of, emotional, baggage]"
4709,you,got,"[to, pay, attention]"
4710,we,got,"[to, get, help]"
4711,i,got,"[to, get, help]"
4712,i,got,"[to, focus]"
4713,i,got,"[to, get, to, work]"
4714,i,having,[stroke]
4715,scientists,have,[opportunity]
4716,it,crosses,[mind]
4717,i,have,[time]
4718,i,stop,[stroke]
4719,i,do,[this]
4720,i,get,[this]
4721,i,got,"[to, call, help]"
4722,i,got,"[to, call, work]"
4723,i,remember,[number]
4724,i,had,"[business, card]"
4725,i,pull,"[inch, stack]"
4726,i,call,[what]
4727,it,took,[me]
4728,i,understand,[numbers]
4729,i,understand,[telephone]
4730,i,take,"[phone, pad]"
4731,i,put,[it]
4732,i,take,"[business, card]"
4733,i,put,[it]
4734,i,matching,[shape]
4735,i,drift,"[la, land]"
4736,i,dialed,[numbers]
4737,i,had,"[to, wield, my, paralyzed, arm, like, a, stump, and, cover, the, numbers, as, i, went, along, and, pushed, them]"
4738,i,went,[them]
4739,i,pushed,[them]
4740,i,dialed,[number]
4741,number,dialed,[phone]
4742,i,listening,[phone]
4743,colleague,picks,[phone]
4744,he,says,[phone]
4745,i,need,[help]
4746,i,speak,[language]
4747,i,understand,[language]
4748,he,recognizes,[help]
4749,i,need,[help]
4750,he,gets,[help]
4751,i,felt,"[energy, lift]"
4752,i,felt,"[spirit, surrender]"
4753,doctors,rescue,[body]
4754,doctors,give,[chance]
4755,i,felt,"[spirit, surrender]"
4756,i,said,[goodbye]
4757,light,burned,[brain]
4758,i,pick,[voice]
4759,i,wanted,"[to, escape]"
4760,i,identify,[position]
4761,i,found,[nirvana]
4762,i,remember,[thinking]
4763,i,found,[nirvana]
4764,i,found,[nirvana]
4765,everyone,find,[nirvana]
4766,i,pictured,"[world, people]"
4767,they,choose,"[to, step, to, the, right, of, their, left, hemispheres]"
4768,they,find,[peace]
4769,we,live,[lives]
4770,it,motivated,[me]
4771,surgeons,went,"[blood, clot, size]"
4772,they,removed,"[blood, clot, size]"
4773,it,took,[me]
4774,we,have,[power]
4775,we,want,"[to, be, in, the, world]"
4776,that,make,[form]
4777,i,choose,"[to, step, into, the, consciousness, of, my, left, hemisphere, ,, where, i, become, a, single, individual, ,, a, solid]"
4778,you,choose,[which]
4779,you,choose,[which]
4780,we,spend,"[choosing, to, run, the, deep, inner, -, peace, circuitry, of, our, right, hemispheres]"
4781,we,project,[peace]
4782,that,making,[difference]
4783,i,wanted,"[to, do]"
4784,i,left,[convent]
4785,i,wanted,"[to, be, an, english, literature, professor]"
4786,i,want,"[to, be, a, writer, ,, particularly]"
4787,i,suffered,[series]
4788,i,found,[myself]
4789,i,said,[that]
4790,he,said,[that]
4791,we,take,[anybody]
4792,i,doing,[programs]
4793,i,encountered,[traditions]
4794,i,knew,[nothing]
4795,i,seen,[judaism]
4796,i,knew,[nothing]
4797,that,brought,[me]
4798,i,found,[things]
4799,i,had,[it]
4800,i,began,"[seriously, studying, other, traditions]"
4801,i,began,"[to, realize, that, belief, —, which, we, make, such, a, fuss, about, today]"
4802,we,make,[which]
4803,itself,meant,"[to, love, ,, to, prize, ,, to, hold, dear]"
4804,it,narrowed,[focus]
4805,i,exploring,[that]
4806,i,accept,"[creedal, articles]"
4807,i,commit,[myself]
4808,i,engage,[myself]
4809,some,think,[little]
4810,i,found,[what]
4811,you,do,[something]
4812,you,behave,"[to, understand, the, truths, of, religion]"
4813,you,begin,"[to, understand, the, truths, of, religion]"
4814,doctrines,meant,"[to, be, summons, to, action]"
4815,you,understand,[them]
4816,you,put,[them]
4817,what,bring,[us]
4818,muslims,call,[what]
4819,which,brings,[you]
4820,we,dethrone,[ourselves]
4821,we,put,[person]
4822,you,like,"[what, them]"
4823,rule,bring,[them]
4824,he,called,[that]
4825,pagan,came,"[to, convert, to, judaism, if, the, rabbi, could, recite, the, whole, of, jewish, teaching, while, he, stood, on, one, leg]"
4826,pagan,offered,"[to, convert, to, judaism, if, the, rabbi, could, recite, the, whole, of, jewish, teaching, while, he, stood, on, one, leg]"
4827,rabbi,recite,[whole]
4828,he,meant,[what]
4829,augustine,made,[point]
4830,scripture,teaches,[nothing]
4831,we,leave,[interpretation]
4832,we,found,[interpretation]
4833,terrorists,cite,[verses]
4834,we,have,[spectacle]
4835,religion,used,"[to, oppress, others]"
4836,we,have,[talent]
4837,you,have,[concern]
4838,we,formed,[you]
4839,you,know,[one]
4840,i,lost,[count]
4841,i,say,[me]
4842,i,do,[what]
4843,i,inform,[me]
4844,many,causes,[riots]
4845,which,used,"[to, be, a, pleasant, pastime]"
4846,religion,affected,[ethos]
4847,people,seem,"[to, think, ,]"
4848,we,call,[people]
4849,they,do,[that]
4850,expression,crossing,[some]
4851,lot,prefer,"[to, be, right]"
4852,work,propelled,[me]
4853,i,imagined,[that]
4854,we,do,[what]
4855,we,do,[what]
4856,ideology,failing,[test]
4857,that,promote,[sense]
4858,they,want,"[to, be, religious]"
4859,that,retained,[secularism]
4860,which,beginning,"[to, look, rather, endearingly, old, -, fashioned]"
4861,people,want,"[to, be, religious]"
4862,religion,made,"[to, be, a, force, for, harmony, in, the, world, ,]"
4863,them,do,[what]
4864,we,treat,[nations]
4865,we,wish,"[to, be, treated, ourselves]"
4866,that,engages,[us]
4867,that,engage,[us]
4868,you,see,[it]
4869,we,start,"[to, speak, to, one, another]"
4870,i,like,"[to, mention]"
4871,it,tells,[you]
4872,you,know,"[story, year, war]"
4873,effort,takes,[troops]
4874,effort,suffers,[troops]
4875,achilles,goes,[body]
4876,he,mutilates,[body]
4877,he,kills,[hector]
4878,he,mutilates,[body]
4879,he,refuses,"[to, give, the, body, back, for, burial, to, the, family, ,, which, means, that, ,, in, greek, ethos, ,, hector, 's, soul, will, wander, eternally, ,, lost]"
4880,man,takes,[head]
4881,man,shows,[himself]
4882,he,starts,"[to, weep]"
4883,priam,looks,"[to, weep]"
4884,who,murdered,[many]
4885,he,starts,"[to, weep]"
4886,sound,filled,[house]
4887,weeping,created,[bond]
4888,achilles,takes,[body]
4889,he,hands,[it]
4890,men,look,"[it, other]"
4891,he,see,[other]
4892,which,give,[intimations]
4893,we,need,"[to, create, a, movement, among, all, these, people, that, i, meet, in, my, travels]"
4894,i,meet,[that]
4895,you,meet,[faith]
4896,who,want,"[to, join, up]"
4897,you,reclaim,[faith]
4898,they,feel,[which]
4899,we,need,"[to, empower, people, to, remember, the, compassionate, ethos, ,, and, to, give, guidelines]"
4900,i,like,"[to, see, it, to, give, guidelines, as, to, how, to, interpret, the, scriptures, ,, these, texts, that, are, being, abused]"
4901,scripture,governed,[principle]
4902,which,signed,[thousand]
4903,i,love,[time]
4904,i,spend,[deal]
4905,we,get,[this]
4906,i,had,[talks]
4907,which,asked,"[kofi, annan, to, diagnose, the, causes, of, extremism]"
4908,alliance,told,[me]
4909,some,starting,"[to, look, worried]"
4910,i,urge,"[you, church, mosque]"
4911,i,like,"[to, see, it, in, every, college, ,]"
4912,people,look,[it]
4913,people,reclaim,[it]
4914,value,comes,[something]
4915,i,got,[b+]
4916,i,going,"[what, to, talk, about, :, nothing, out, of, something]"
4917,we,create,"[what, to, talk, about, :, nothing, out, of, something]"
4918,i,gon,"[na, try, and, do, that, within, the, 18, -, minute, time, span, that, we, were, told, to, stay, within, ,, and, to, follow, the, ted, commandments, :, that, is, ,, actually, ,, something, that, creates, a, near, -, death, experience, ,, but]"
4919,we,told,"[to, stay, within]"
4920,we,follow,[commandments]
4921,that,creates,"[death, experience]"
4922,i,want,"[to, explain]"
4923,he,going,"[to, heckle, me]"
4924,i,said,[anything]
4925,i,done,[it]
4926,i,say,[we]
4927,i,mean,[you]
4928,i,mean,[me]
4929,i,tells,[me]
4930,i,saying,[what]
4931,i,going,"[do, that]"
4932,which,includes,[number]
4933,i,creating,[something]
4934,that,includes,"[nature, nurture]"
4935,i,refer,"[nature, nurture]"
4936,that,causes,[effect]
4937,i,get,[material]
4938,i,have,"[to, say]"
4939,he,had,"[lobe, seizures]"
4940,that,caused,[spurt]
4941,i,suppose,"[lobe, seizures, spurt]"
4942,it,does,[something]
4943,i,developed,"[lobe, seizures, number]"
4944,i,writing,[book]
4945,part,begins,"[who, am, i]"
4946,that,enable,[creativity]
4947,i,used,"[to, draw]"
4948,i,had,[poodle]
4949,i,have,[sense]
4950,i,copied,[this]
4951,i,wanted,"[that, to, be]"
4952,i,had,[kind]
4953,i,had,[expectations]
4954,i,have,[ones]
4955,this,supposed,"[to, be, my, side, occupation]"
4956,it,led,"[to, be, my, side, occupation]"
4957,father,had,"[brain, tumors]"
4958,mother,believed,"[na, find, out, what, it, was, na, fix, it]"
4959,she,gon,"[na, find, out, what, it, was]"
4960,she,gon,"[na, fix, it]"
4961,he,believed,[care]
4962,he,take,[care]
4963,they,ended,"[dying, ,, six, months, apart]"
4964,she,went,"[looking, through, all, the, reasons, in, the, universe, why, this, would, have, happened]"
4965,i,had,[notion]
4966,you,begin,"[to, think, very, much, about, everything]"
4967,i,have,[that]
4968,you,write,[story]
4969,you,have,"[to, answer, this, question, of, why, things, happen, ,, how, things, happen, ,, in, what, order, they, happen]"
4970,they,happen,[order]
4971,i,influence,[that]
4972,i,have,"[to, develop, a, cosmology, of, my, own, universe, ,, as, the, creator, of, that, universe]"
4973,i,got,[lot]
4974,i,going,"[to, use]"
4975,i,understand,[which]
4976,i,gon,"[na, use, it, as, the, process, for, explaining, how, it, is, the, metaphor]"
4977,you,have,"[energy, matter]"
4978,you,make,[associations]
4979,you,finding,[what]
4980,i,understand,[it]
4981,things,'s,"[to, really, look, for, the, about, -, ness, ,]"
4982,things,happening,"[to, really, look, for, the, about, -, ness, ,]"
4983,you,looking,"[to, really, look, for, the, about, -, ness, ,]"
4984,you,trying,"[to, really, look, for, the, about, -, ness, ,]"
4985,you,write,[about]
4986,you,discover,[anything]
4987,you,supposed,"[what, to, find]"
4988,you,hoped,"[what, to, find, in, some, serendipitous, way]"
4989,i,want,"[to, ignore, the, other, side, of, what, happens, in, our, universe]"
4990,i,going,"[to, just, throw, in, string, theory, here, ,, and]"
4991,i,link,[that]
4992,i,have,[it]
4993,she,said,"[save, a, man, from, drowning]"
4994,you,know,[years]
4995,it,was,[fish]
4996,it,saving,[fish]
4997,fishermen,say,[what]
4998,they,supposed,"[to, kill, anything]"
4999,they,have,"[to, make, a, living]"
5000,people,need,"[to, be, fed]"
5001,they,saving,[fish]
5002,fish,die,[fish]
5003,she,said,[it]
5004,you,going,"[to, get, stuck]"
5005,she,save,[them]
5006,both,saving,[fish]
5007,both,saving,[man]
5008,they,had,"[to, do, with, intentions]"
5009,we,see,[situation]
5010,we,have,[response]
5011,we,have,[intentions]
5012,we,'s,[something]
5013,we,do,[something]
5014,we,supposed,"[what, to, do]"
5015,we,stay,[something]
5016,we,do,[something]
5017,i,justify,[something]
5018,i,say,[something]
5019,i,held,[something]
5020,that,disturbed,[me]
5021,i,saw,[examples]
5022,i,identified,[question]
5023,i,got,[hints]
5024,i,get,[hints]
5025,i,realize,[hints]
5026,i,need,[what]
5027,i,have,[question]
5028,that,seem,"[to, be, flotsam, and, jetsam, in, life]"
5029,you,getting,[help]
5030,you,have,[focus]
5031,you,noticing,[it]
5032,you,apply,[this]
5033,you,begin,"[to, look, at, things, having, to, do, with, your, tensions]"
5034,you,take,[care]
5035,i,had,"[to, ask, myself, ,, "", why, do, we, take, on, knowledge]"
5036,we,take,[assumptions]
5037,people,given,[us]
5038,i,felt,[that]
5039,i,go,"[to, face, that]"
5040,i,know,"[to, face, that]"
5041,i,wrote,[book]
5042,i,have,"[to, face, that]"
5043,we,see,[that]
5044,i,do,[what]
5045,we,do,[what]
5046,we,have,[response]
5047,i,think,[one]
5048,we,talked,[one]
5049,i,had,[that]
5050,we,hate,[ambiguity]
5051,i,get,[help]
5052,i,knew,[things]
5053,i,supposed,"[to, know]"
5054,woman,killed,[herself]
5055,which,bring,[information]
5056,that,help,[me]
5057,i,writing,[story]
5058,that,included,[kind]
5059,i,needed,"[to, find, something, historically, that, would, match, that]"
5060,that,match,[that]
5061,i,took,[book]
5062,i,flipped,[it]
5063,you,get,[that]
5064,i,think,"[to, know, what, those, elements, are, them, to, find, them, in, my, life]"
5065,i,want,"[to, know, what, those, elements, are]"
5066,i,thank,[them]
5067,i,try,"[to, find, them, in, my, life]"
5068,we,walked,[valleys]
5069,that,had,"[to, be, [, the, ], setting, of, my, book]"
5070,i,had,[it]
5071,i,said,[that]
5072,he,stacking,[things]
5073,i,asked,[him]
5074,i,had,[examples]
5075,i,have,[instances]
5076,i,writing,[story]
5077,i,explain,[it]
5078,i,had,[filter]
5079,i,have,[coincidence]
5080,we,explain,[that]
5081,we,going,"[to, assign, what, the, responsibility, and, the, causes, are, ,, outside, of, a, court, of, law]"
5082,i,saw,[place]
5083,i,wanted,"[to, come, back]"
5084,i,had,[chance]
5085,geographic,asked,[me]
5086,i,wanted,"[to, write, anything, about, china]"
5087,i,saw,[place]
5088,that,kept,[him]
5089,sons,banished,"[to, live, three, kilometers, away, ,, in, a, cowshed]"
5090,i,have,"[to, let, go, of, those, kinds, of, beliefs]"
5091,it,takes,[while]
5092,i,have,"[to, let, go, of, them, and, just, go, there]"
5093,i,began,"[to, sense, something, different, about, the, history]"
5094,what,happened,"[to, sense, something, different, about, the, history, what]"
5095,you,find,[what]
5096,this,had,[kind]
5097,they,using,[that]
5098,master,sent,[men]
5099,you,begin,"[to, wonder, whose, beliefs, are, those, that, are, in, operation, in, the, world, ,, determining, how, things, happen]"
5100,i,remained,[story]
5101,i,wrote,[story]
5102,i,got,[story]
5103,i,think,[story]
5104,i,gon,"[where, na, find, the, answers, to, how, i, feel, about, certain, questions, that, i, have, in, life]"
5105,i,have,[that]
5106,i,trying,"[to, convey, it, to, you, here, at, ted]"
5107,they,interpret,[it]
5108,i,create,[something]
5109,i,create,[life]
5110,i,have,"[to, think, of, my, role]"
5111,i,find,[that]
5112,i,find,[particles]
5113,they,have,"[to, be, in, all, possibilities, ,]"
5114,i,discover,[something]
5115,i,creating,[that]
5116,it,has,"[to, do, with, the, feeling]"
5117,i,have,"[to, become, the, story, in, order, to, understand, a, lot, of, that]"
5118,we,see,[world]
5119,americans,see,[what]
5120,map,shows,[number]
5121,korea,agreed,"[to, dismantle, its, nuclear, facilities]"
5122,ipcc,released,[study]
5123,we,take,"[u.s, .]"
5124,we,see,[lot]
5125,coverage,reached,[percent]
5126,we,analyzed,"[news, stories]"
5127,we,removed,[story]
5128,story,eclipsed,[country]
5129,story,received,[coverage]
5130,we,hear,[more]
5131,networks,reduced,[number]
5132,news,looms,[percent]
5133,news,dedicates,[percent]
5134,school,analyzed,[stories]
5135,they,covered,"[news, events]"
5136,people,understand,[connection]
5137,you,put,[it]
5138,this,help,"[explain, why, today, 's, college, graduates, ,, as, well, as, less, educated, americans, ,, know, less, about, the, world, than, their, counterparts, did, 20, years, ago]"
5139,americans,know,[less]
5140,they,follow,[news]
5141,we,want,[what]
5142,we,afford,"[not, to]"
5143,who,let,[replicator]
5144,we,push,[it]
5145,we,seeing,[consequences]
5146,it,gives,[way]
5147,what,going,[way]
5148,i,like,"[to, say, something, about, memetics, and, the, theory, of, memes]"
5149,this,answer,[questions]
5150,darwin,had,[idea]
5151,i,say,[prize]
5152,i,give,[prize]
5153,it,explains,[design]
5154,i,not,[design]
5155,darwin,say,[what]
5156,you,know,[idea]
5157,me,paraphrase,[origin]
5158,darwin,said,[what]
5159,you,have,[creatures]
5160,that,doubted,[creatures]
5161,i,measured,"[size, size]"
5162,i,read,[malthus]
5163,i,calculated,[malthus]
5164,you,see,[idea]
5165,he,had,[concept]
5166,he,described,[what]
5167,we,know,[what]
5168,you,need,[things]
5169,dennett,puts,[it]
5170,you,have,[those]
5171,you,get,[evolution]
5172,you,try,[them]
5173,you,need,"[designer, plan, foresight, anything]"
5174,you,stop,[it]
5175,information,produce,[design]
5176,he,called,[replicator]
5177,i,want,"[to, get, copied]"
5178,he,wanted,"[to, get, away, from, everybody, thinking, all, the, time, about, genes]"
5179,he,said,"[to, get, away, from, everybody, thinking, all, the, time, about, genes]"
5180,we,copy,[that]
5181,he,wanted,[name]
5182,he,took,"[word, mimeme]"
5183,it,sounds,[meme]
5184,it,made,[meme]
5185,'s,see,[memes]
5186,you,invented,[idea]
5187,you,copied,[it]
5188,you,copied,[it]
5189,i,see,[memes]
5190,who,got,[memes]
5191,you,invented,[idea]
5192,you,went,[them]
5193,you,bought,[them]
5194,we,telling,[that]
5195,i,enjoy,[which]
5196,i,found,[it]
5197,all,found,[it]
5198,you,go,"[clothes, what]"
5199,you,come,"[clothes, what]"
5200,you,put,[clothes]
5201,you,go,"[clothes, what]"
5202,you,see,[what]
5203,you,see,[what]
5204,you,found,[it]
5205,i,took,[photograph]
5206,who,folded,[thing]
5207,hotels,exploit,[opportunity]
5208,somebody,cleaned,[place]
5209,it,tells,[you]
5210,person,spread,[germs]
5211,memes,trying,"[to, get, copied, —]"
5212,they,using,"[you, me]"
5213,it,tell,[us]
5214,it,gives,[view]
5215,it,means,[theories]
5216,what,makes,"[view, theories]"
5217,use,enhanced,"[survival, mating, on]"
5218,ancestors,began,[imitating]
5219,beings,copy,[things]
5220,who,let,[creature]
5221,beings,copy,[things]
5222,brains,having,[advantage]
5223,they,copying,"[putting, feathers, in, their, hair, ,, or, wearing, strange, clothes, ,, or, painting, their, faces, ,, or, whatever]"
5224,you,get,"[arms, race]"
5225,which,trying,"[to, get, the, humans, to, have, small, economical, brains, and, not, waste, their, time, copying, all, this, stuff]"
5226,humans,have,[brains]
5227,humans,waste,[time]
5228,memes,competing,"[to, get, the, brains, to, get, bigger, and, bigger]"
5229,people,copied,[that]
5230,people,made,[that]
5231,what,turned,"[to, be, language]"
5232,brain,driven,[memes]
5233,i,called,[it]
5234,they,drive,[brain]
5235,that,doing,[driving]
5236,we,like,"[religion, music, art]"
5237,memes,took,"[gene, machine]"
5238,memes,turned,[it]
5239,we,have,[kind]
5240,we,copy,[that]
5241,i,called,[them]
5242,i,think,[them]
5243,we,need,[word]
5244,'s,call,[them]
5245,we,put,[storage]
5246,you,need,"[to, get, the, variation, ,, the, selection, and, the, copying]"
5247,temes,forcing,[brains]
5248,we,going,"[to, have, all, kinds, of, implants]"
5249,that,force,[us]
5250,we,choosing,[things]
5251,us,do,[it]
5252,people,asking,[question]
5253,we,asking,[it]
5254,drake,made,[equation]
5255,i,think,[equation]
5256,he,wanted,[number]
5257,he,included,[rate]
5258,we,think,[intelligence]
5259,we,think,[replicators]
5260,i,suggested,[kind]
5261,which,get,[replicator]
5262,that,get,[replicator]
5263,that,get,[replicator]
5264,that,going,"[to, reach, out, —]"
5265,we,take,[equation]
5266,we,take,[view]
5267,i,loved,[talk]
5268,forms,produce,[things]
5269,that,kill,[themselves]
5270,we,got,[replicator]
5271,we,have,[mothers]
5272,cat,gave,[birth]
5273,it,kills,[lots]
5274,it,kills,[lots]
5275,brain,using,[percent]
5276,it,producing,[memes]
5277,it,killed,[us]
5278,it,killed,[us]
5279,it,did,[us]
5280,we,know,[us]
5281,we,hitting,"[replicator, point]"
5282,we,hitting,"[replicator, point]"
5283,they,using,[us]
5284,we,created,[internet]
5285,we,going,"[to, pull, through]"
5286,what,going,"[to, happen]"
5287,it,mean,[what]
5288,temes,turn,[us]
5289,they,do,[that]
5290,we,have,[babies]
5291,we,make,[ones]
5292,machines,replicate,[themselves]
5293,damage,showing,[us]
5294,i,have,[idea]
5295,sb,thank,[you]
5296,i,scared,[myself]
5297,i,stroll,[hood]
5298,twins,got,[nothing]
5299,we,need,[yolk]
5300,we,tell,"[cancer, cells]"
5301,i,love,[you]
5302,feminists,have,[sense]
5303,feminists,want,"[to, be, alone, —]"
5304,feminists,spread,"[lies, rumors]"
5305,they,have,[tumor]
5306,chicks,do,[anything]
5307,wages,sing,[one]
5308,women,get,[life]
5309,feminists,have,[sense]
5310,feminists,spread,"[lies, rumors]"
5311,feminists,need,"[to, find, a, man]"
5312,i,approved,[message]
5313,applause,thank,[you]
5314,applause,thank,[you]
5315,i,asked,[mother]
5316,i,say,[anything]
5317,i,show,[world]
5318,i,turn,[skies]
5319,i,had,[you]
5320,i,leave,[days]
5321,♫,leave,[pals]
5322,i,start,[life]
5323,i,had,[you]
5324,i,climb,[mountains]
5325,i,sail,[ocean]
5326,i,cross,[desert]
5327,i,had,[you]
5328,i,had,[you]
5329,colleagues,art,[people]
5330,colleagues,put,[people]
5331,we,starting,[experiment]
5332,it,built,"[sun, king]"
5333,he,built,[temple]
5334,sun,rises,[temple]
5335,sun,bathes,[temple]
5336,it,bathes,[temple]
5337,they,compose,"[poems, stories]"
5338,they,tell,[myths]
5339,i,stake,[all]
5340,anthropologists,found,[evidence]
5341,they,found,[society]
5342,that,have,[it]
5343,they,asked,[lot]
5344,you,rejected,[somebody]
5345,you,loved,[who]
5346,you,dumped,[somebody]
5347,who,loved,[you]
5348,i,start,"[telling, you, about, the, brain]"
5349,i,want,"[to, read, for, you, what, i, think, is, the, most, powerful, love, poem, on, earth]"
5350,it,told,"[kwakiutl, indian]"
5351,i,had,[opportunity]
5352,you,said,[what]
5353,i,torn,[love]
5354,you,leave,[me]
5355,i,said,[what]
5356,we,need,"[to, know, of, hell]"
5357,i,decided,"[to, look, into, the, brain, and, study, this, madness]"
5358,i,going,"[to, say, very, little, about, it]"
5359,we,found,[activity]
5360,we,found,"[activity, cells]"
5361,that,make,[dopamine]
5362,that,spray,[it]
5363,we,call,[what]
5364,we,found,[activity]
5365,you,feel,[rush]
5366,it,possesses,[you]
5367,you,lose,[sense]
5368,you,stop,"[thinking, about, another, human, being]"
5369,longing,had,[time]
5370,we,found,[activity]
5371,we,found,[activity]
5372,thing,forget,[them]
5373,you,love,"[to, do]"
5374,you,go,[them]
5375,you,love,[them]
5376,we,explain,[this]
5377,you,want,[what]
5378,we,found,[activity]
5379,i,lost,[what]
5380,i,have,[joke]
5381,it,comes,[man]
5382,woman,'s,[man]
5383,woman,conning,[man]
5384,man,looks,[man]
5385,i,going,"[to, bet, on, you]"
5386,you,measuring,"[gains, losses]"
5387,we,found,[activity]
5388,we,have,[crimes]
5389,you,engulfed,[attachment]
5390,you,feeling,[attachment]
5391,circuit,working,"[energy, focus, motivation, willingness]"
5392,you,feeling,"[energy, focus, motivation, willingness]"
5393,i,learned,[what]
5394,i,like,"[that, to, tell, the, world]"
5395,love,enables,"[mating, energy, mating, process]"
5396,you,focus,"[mating, energy]"
5397,love,conserve,"[mating, energy]"
5398,love,start,"[mating, process]"
5399,i,read,[that]
5400,what,sums,[it]
5401,that,said,[plato]
5402,it,has,[all]
5403,you,crave,[them]
5404,you,distort,"[reality, willingness]"
5405,it,got,[characteristics]
5406,you,need,"[to, see, them, more, ,]"
5407,i,got,[girlfriend]
5408,she,beginning,"[to, feel, better]"
5409,she,driving,[song]
5410,she,heard,[song]
5411,that,reminded,[her]
5412,craving,come,"[to, pull, over, from, the, side, of, the, road, and, cry]"
5413,she,had,"[to, pull, over, from, the, side, of, the, road, and, cry]"
5414,i,like,[community]
5415,i,like,"[to, tell, the, world, that, animals, love]"
5416,animals,love,[that]
5417,they,do,[it]
5418,you,spend,[life]
5419,you,going,"[to, be, as, picky, about, who, you, have, sex, with]"
5420,i,looked,"[to, be, as, picky, about, who, you, have, sex, with, favorites]"
5421,animals,have,[favorites]
5422,ethologists,know,[this]
5423,they,call,[what]
5424,i,call,[what]
5425,people,asked,[me]
5426,i,know,[what]
5427,love,spoiled,[it]
5428,you,know,[ingredient]
5429,you,sit,"[ingredient, cake, joy]"
5430,you,eat,[cake]
5431,you,feel,[joy]
5432,i,make,[mistakes]
5433,everybody,does,[that]
5434,it,deepened,"[understanding, compassion]"
5435,i,catch,[myself]
5436,experiment,hatched,[colleague]
5437,we,put,[people]
5438,we,found,[thing]
5439,i,going,"[to, say, it, for, a, second]"
5440,i,thought,"[to, think, of, this]"
5441,match.com,came,"[to, think, of, this, question]"
5442,i,asked,[question]
5443,i,spent,[years]
5444,you,fall,[that]
5445,psychologists,tell,[you]
5446,we,tend,"[to, fall, in, love, with, somebody, from, the, same, socioeconomic, background, ,, the, same, general, level, of, intelligence, ,, of, good, looks, ,, the, same, religious, values]"
5447,childhood,plays,[role]
5448,nobody,knows,[role]
5449,they,found,[way]
5450,it,began,"[to, occur, to, me, that, maybe, your, biology, pulls, you, towards, some, people, rather, than, another]"
5451,biology,pulls,[you]
5452,i,concocted,[questionnaire]
5453,you,express,"[degree, dopamine, serotonin, estrogen, testosterone]"
5454,we,evolved,"[personality, types]"
5455,i,created,[that]
5456,i,ask,"[you, series]"
5457,you,express,[chemicals]
5458,i,watching,"[you, series]"
5459,people,taken,[questionnaire]
5460,people,taken,[it]
5461,i,putting,[data]
5462,i,think,[data]
5463,we,going,"[to, end, up, ,, in, the, next, few, years, ,, to, understand, all, kinds, of, brain, mechanisms, that, pull, us, to, one, person, rather, than, another]"
5464,that,pull,[us]
5465,we,carry,[lot]
5466,this,'s,[me]
5467,me,pursue,[understanding]
5468,this,reminds,[me]
5469,women,tend,"[to, get, intimacy, differently, than, men, do]"
5470,women,get,[intimacy]
5471,we,call,[what]
5472,men,tend,"[to, get, intimacy, from, side, -, by, -, side, doing]"
5473,men,faced,[enemies]
5474,'s,say,[apes]
5475,they,share,[percent]
5476,we,share,[origins]
5477,we,have,[past]
5478,we,have,[future]
5479,i,doubt,[many]
5480,that,going,"[to, involve, a, lot, more, people, ,]"
5481,we,got,[picture]
5482,we,find,[fossil]
5483,we,mark,[it]
5484,we,got,[technology]
5485,we,have,[gps]
5486,we,mark,[it]
5487,we,take,[photograph]
5488,we,put,[it]
5489,we,found,[it]
5490,we,bring,[information]
5491,we,find,[something]
5492,we,begin,"[to, excavate, it, extremely, carefully, and, slowly]"
5493,anybody,seen,[remains]
5494,myself,digging,[remains]
5495,people,say,[that]
5496,me,take,[you]
5497,i,like,"[to, point, out]"
5498,we,going,"[to, go, to, the, east, african, and, the, rift, valley]"
5499,you,want,"[to, become, a, fossil]"
