,subject,verb,object
13183,they,learn,"[how, to, move, forward]"
13184,they,do,[this]
13185,that,learn,"[how, to, walk, in, simulation]"
13186,that,learn,"[how, to, walk, in, reality]"
13187,i,want,"[to, show, you, a, different, approach]"
13188,which,have,[legs]
13189,it,have,[motors]
13190,it,have,"[tilt, sensors]"
13191,that,tell,[machine]
13192,it,have,[legs]
13193,machine,know,"[to, try, to, find, that, out]"
13194,it,have,[idea]
13195,it,go,"[to, try, to, find, that, out]"
13196,it,do,[motion]
13197,it,try,"[to, figure, out, what, it, might, look, like]"
13198,you,see,[lot]
13199,that,try,"[to, explain, the, relationship, between, actuation, and, sensing]"
13200,it,try,"[to, do, a, second, action, that, creates, the, most, disagreement, among, predictions, of, these, alternative, models, ,, like, a, scientist, in, a, lab]"
13201,that,create,[disagreement]
13202,it,do,[that]
13203,it,try,"[to, explain, that]"
13204,it,prune,"[self, models]"
13205,it,have,"[self, model]"
13206,it,use,[that]
13207,you,see,[what]
13208,we,hop,[way]
13209,it,wass,"[going, to, have, a, kind, of, evil, ,, spidery, walk]"
13210,it,create,[way]
13211,you,have,"[to, remember, that, this, machine, did, not, do, any, physical, trials, on, how, to, move, forward]"
13212,machine,do,[trials]
13213,it,have,[model]
13214,it,figure,[that]
13215,it,move,[that]
13216,it,try,[that]
13217,we,have,[couple]
13218,you,have,[couple]
13219,they,like,[other]
13220,you,reward,[them]
13221,you,throw,[them]
13222,we,have,[cubes]
13223,cube,swivel,"[1,000]"
13224,we,flip,"[1,000]"
13225,we,throw,"[1,000]"
13226,we,pump,[energy]
13227,you,see,[things]
13228,they,begin,"[to, self, -, replicate]"
13229,we,build,[couple]
13230,robot,carry,[some]
13231,you,feed,[it]
13232,it,make,[robot]
13233,we,learn,[what]
13234,they,teach,[something]
13235,we,build,[robots]
13236,humans,create,"[self, models]"
13237,we,have,"[to, get, away, from, this, idea, of, designing, the, machines, manually]"
13238,we,learn,"[what, to, think, about, the, future, in, different, ways]"
13239,i,do,[this]
13240,i,get,[clue]
13241,future,go,"[what, to, be, like]"
13242,i,get,[idea]
13243,people,have,[connectivity]
13244,it,take,[years]
13245,i,mention,[this]
13246,we,want,"[to, design, for, that, future]"
13247,we,need,"[to, figure, out, what, those, people, are, about]"
13248,i,give,[example]
13249,you,carry,[what]
13250,you,own,[that]
13251,you,consider,"[what, to, take, with, you]"
13252,you,consider,[what]
13253,you,carry,[what]
13254,you,use,[what]
13255,stuff,have,[kind]
13256,you,take,[that]
13257,you,end,[using]
13258,that,have,[value]
13259,i,do,[research]
13260,people,carry,[what]
13261,we,do,[this]
13262,we,follow,[them]
13263,we,do,[this]
13264,people,carry,[what]
13265,people,carry,[lot]
13266,you,ask,[people]
13267,they,carry,[that]
13268,people,say,"[keys, money]"
13269,they,own,[one]
13270,i,take,[phones]
13271,i,want,[to]
13272,you,kick,[me]
13273,keys,provide,[access]
13274,you,prefer,[kind]
13275,they,do,[bunch]
13276,people,transcend,"[space, time]"
13277,i,mean,[what]
13278,you,transcend,[space]
13279,you,transcend,[time]
13280,someone,pick,[it]
13281,we,have,"[three, billion, people]"
13282,they,value,[connectivity]
13283,you,do,[kind]
13284,you,do,[them]
13285,it,give,[degree]
13286,you,need,"[to, ask, permission, from, anyone]"
13287,you,go,[it]
13288,you,do,[it]
13289,we,do,[what]
13290,we,have,[strategies]
13291,one,mention,[strategies]
13292,you,turn,[pockets]
13293,you,tap,[pockets]
13294,women,tap,[pockets]
13295,who,keep,[stuff]
13296,everyone,do,[it]
13297,you,have,"[home, life]"
13298,i,mean,[what]
13299,we,call,[what]
13300,you,keep,[objects]
13301,you,expect,"[to, find, stuff]"
13302,we,do,[research]
13303,we,find,[percent]
13304,you,understand,[what]
13305,you,delegate,[what]
13306,you,delegate,[what]
13307,you,ask,[someone]
13308,me,give,[example]
13309,we,do,[that]
13310,we,conduct,[lot]
13311,you,want,"[to, communicate, over, distances]"
13312,you,need,"[to, be, able, to, identify, the, person, that, you, want, to, communicate, with]"
13313,you,want,"[that, to, communicate, with]"
13314,you,manage,"[contact, information]"
13315,millions,do,[it]
13316,they,do,[it]
13317,we,do,[that]
13318,they,delegate,[part]
13319,they,do,"[that, themselves]"
13320,me,give,[example]
13321,we,do,[that]
13322,people,use,[devices]
13323,who,share,[devices]
13324,that,mean,[money]
13325,it,have,[meaning]
13326,i,send,[money]
13327,it,work,[money]
13328,they,have,[phone]
13329,i,buy,[card]
13330,i,call,"[village, operator]"
13331,i,read,[number]
13332,they,use,[it]
13333,they,top,[value]
13334,it,top,[value]
13335,you,take,"[percent, commission]"
13336,operator,take,"[percent, commission]"
13337,you,pass,[rest]
13338,it,turn,[anyone]
13339,who,have,[access]
13340,who,have,[phone]
13341,it,bring,"[banking, services]"
13342,they,have,[access]
13343,i,design,[something]
13344,you,break,[one]
13345,you,return,[it]
13346,they,give,[one]
13347,they,give,[ones]
13348,that,buy,[three]
13349,that,get,[one]
13350,you,see,[kind]
13351,they,take,[stuff]
13352,they,fix,[it]
13353,they,put,[it]
13354,people,take,[phone]
13355,people,put,[it]
13356,they,write,[them]
13357,they,churn,[people]
13358,i,like,[what]
13359,they,get,[dust]
13360,i,like,[this]
13361,it,challenge,[way]
13362,we,design,[stuff]
13363,we,build,[stuff]
13364,we,distribute,[stuff]
13365,it,challenge,[norms]
13366,street,raise,[questions]
13367,i,buy,[that]
13368,you,get,[lot]
13369,you,ask,[what]
13370,i,test,[it]
13371,i,go,"[to, answer, that]"
13372,i,look,[implications]
13373,i,consider,[implications]
13374,i,look,[underpants]
13375,someone,design,[underpants]
13376,we,prioritize,"[where, to, put, stuff]"
13377,you,see,[what]
13378,this,have,"[house, numbers]"
13379,this,have,"[phone, numbers]"
13380,it,mean,[what]
13381,he,have,[appreciation]
13382,it,go,"[what, to, be, like]"
13383,everyone,have,[ability]
13384,you,want,[idea]
13385,you,need,"[to, embrace, everyone, on, the, planet]"
13386,i,mean,[what]
13387,you,access,[that]
13388,speed,go,"[to, become, that, much, more, rapid, ,, in, a, way, that, we, just, totally, can, not, conceive, ,, when, you, get, it, to, 6.3, billion, and, the, growth, in, the, world, 's, population]"
13389,we,conceive,[that]
13390,you,get,[it]
13391,we,design,[stuff]
13392,street,take,[it]
13393,street,figure,"[ways, ability]"
13394,it,meet,"[base, needs]"
13395,we,anticipate,[that]
13396,they,do,[it]
13397,we,look,[way]
13398,we,figure,[way]
13399,we,design,[what]
13400,we,design,[what]
13401,they,want,"[to, be, part, of, the, conversation]"
13402,we,need,"[to, learn, how, to, listen]"
13403,i,study,"[brain, functions, structure]"
13404,this,entail,[what]
13405,it,contemplate,[vastness]
13406,it,contemplate,[meaning]
13407,it,contemplate,[itself]
13408,we,call,"[that, self, awareness]"
13409,you,study,[organ]
13410,you,have,"[nerve, cells]"
13411,you,emerge,[spectrum]
13412,we,call,"[that, nature, consciousness]"
13413,you,get,[what]
13414,this,give,[confidence]
13415,you,map,[function]
13416,circuitry,do,[what]
13417,we,try,"[what, to, do]"
13418,me,give,[examples]
13419,i,give,[examples]
13420,that,constitute,[brain]
13421,you,see,[it]
13422,you,recognize,[faces]
13423,you,recognize,[them]
13424,you,say,[them]
13425,you,look,[them]
13426,you,recognize,[yourself]
13427,you,recognize,[yourself]
13428,he,see,[mother]
13429,you,find,[which]
13430,you,have,[attraction]
13431,i,believe,[this]
13432,cortex,develop,[urges]
13433,cortex,inhibit,[urges]
13434,you,thank,[god]
13435,you,arouse,[god]
13436,you,saw,[mother]
13437,yourself,arouse,[mother]
13438,that,make,[sense]
13439,this,make,[sense]
13440,i,see,[delusion]
13441,you,try,"[using, the, freudian, explanation, there]"
13442,you,start,"[talking, about, the, latent, bestiality, in, all, humans, ,, or, some, such, thing, ,, which, is, quite, absurd, ,, of, course]"
13443,you,perceive,[faces]
13444,you,call,[it]
13445,you,lose,[ability]
13446,message,cascade,[significance]
13447,message,gauge,[significance]
13448,i,want,"[to, point, to, that]"
13449,you,ignore,[which]
13450,heart,start,"[beating, faster]"
13451,you,start,"[sweating, to, dissipate, the, heat, that, you, 're, going, to, create, from, muscular, exertion]"
13452,you,go,"[that, to, create, from, muscular, exertion]"
13453,we,put,[electrodes]
13454,we,measure,[change]
13455,it,go,[it]
13456,it,process,[it]
13457,you,recognize,[it]
13458,wire,cut,[accident]
13459,chap,recognize,[mother]
13460,i,experience,[warmth]
13461,you,test,[this]
13462,you,take,[one]
13463,you,put,[you]
13464,you,measure,"[skin, response]"
13465,you,show,[pictures]
13466,you,see,[object]
13467,i,show,[picture]
13468,you,start,[sweating]
13469,i,show,[picture]
13470,you,start,[sweating]
13471,you,have,"[to, be, jewish]"
13472,you,show,[patient]
13473,you,take,[patient]
13474,you,show,[pictures]
13475,you,measure,"[skin, response]"
13476,you,show,[picture]
13477,he,laugh,[delusion]
13478,he,have,[delusion]
13479,patient,go,"[him, phone]"
13480,phones,phone,[him]
13481,he,pick,[phone]
13482,he,say,"[him, phone]"
13483,she,approach,[him]
13484,that,cut,[accident]
13485,he,recognize,[mother]
13486,he,see,[her]
13487,we,approach,[problem]
13488,arm,amputate,[it]
13489,leg,amputate,[it]
13490,you,lose,[it]
13491,you,continue,"[to, vividly, feel, the, presence, of, that, missing, arm]"
13492,that,call,"[to, vividly, feel, the, presence, of, that, missing, arm]"
13493,you,get,[phantom]
13494,i,have,[patients]
13495,who,have,[uterus]
13496,they,get,[pms]
13497,we,pursue,[that]
13498,you,learn,[what]
13499,they,move,[phantom]
13500,it,pat,[brother]
13501,it,answer,[phone]
13502,it,wave,[goodbye]
13503,i,move,[it]
13504,we,find,[what]
13505,nerve,sever,[say]
13506,nerve,cut,[say]
13507,patient,have,[arm]
13508,surgeon,amputate,[arm]
13509,you,get,[arm]
13510,some,drive,[syndrome]
13511,you,treat,[syndrome]
13512,you,get,[limb]
13513,they,have,[arm]
13514,nerves,cut,[arm]
13515,brain,send,[commands]
13516,it,get,[commands]
13517,this,wire,[paralysis]
13518,we,call,[paralysis]
13519,command,create,[sensation]
13520,you,amputate,[arm]
13521,paralysis,carry,[patients]
13522,you,help,[patients]
13523,you,unlearn,[paralysis]
13524,you,relieve,[him]
13525,you,send,[command]
13526,you,give,[feedback]
13527,it,obey,[command]
13528,you,relieve,[pain]
13529,you,do,[that]
13530,that,cost,[millions]
13531,i,hit,"[funding, agencies]"
13532,i,tell,"[funding, agencies]"
13533,i,call,[what]
13534,you,have,"[cardboard, box]"
13535,you,put,[phantom]
13536,patient,come,"[cardboard, box, phantom]"
13537,he,have,[avulsion]
13538,nerves,cut,[avulsion]
13539,arm,paralyze,[avulsion]
13540,arm,amputate,[avulsion]
13541,he,have,[arm]
13542,he,move,[it]
13543,he,come,[mirror]
13544,i,give,[mirror]
13545,i,call,[which]
13546,patient,put,[arm]
13547,patient,make,"[posture, posture]"
13548,he,experience,[what]
13549,he,go,"[to, get, the, visual, impression, that, the, phantom, is, moving]"
13550,patient,come,"[look, at, your, reflection, of, your, phantom]"
13551,he,look,"[look, at, your, reflection, of, your, phantom]"
13552,i,say,"[look, at, your, reflection, of, your, phantom]"
13553,he,start,[giggling]
13554,i,see,[phantom]
13555,i,move,[phantom]
13556,you,know,[that]
13557,i,say,"[move, your, normal, hand]"
13558,i,believe,[this]
13559,i,say,"[close, your, eyes]"
13560,he,close,[eyes]
13561,this,prove,[theory]
13562,i,go,"[to, get, a, nobel, prize, for, getting, somebody, to, move, his, phantom, limb]"
13563,somebody,move,[limb]
13564,i,start,"[realizing, ,, maybe, other, kinds, of, paralysis, that, you, see, in, neurology, ,, like, stroke, ,, focal, dystonias]"
13565,you,see,[that]
13566,you,overcome,[which]
13567,i,say,"[look, ,, derek, ""]"
13568,you,dispense,"[paralysis, moving, your, paralyzed, arm, yourself]"
13569,you,unlearn,[paralysis]
13570,you,start,"[moving, your, paralyzed, arm]"
13571,you,relieve,[yourself]
13572,he,say,[it]
13573,he,take,[it]
13574,he,take,[it]
13575,he,phone,[me]
13576,he,say,"[it, me]"
13577,you,go,"[to, believe, this]"
13578,he,say,[what]
13579,you,know,[phantom]
13580,i,change,"[body, image]"
13581,this,bother,[you]
13582,i,have,"[arm, elbow, pain]"
13583,you,change,[design]
13584,you,put,[it]
13585,it,get,[messages]
13586,it,gate,[signals]
13587,pain,disappear,[pain]
13588,it,prove,"[to, be, valuable, as, a, treatment, for, phantom, pain]"
13589,people,try,[it]
13590,component,learn,[paralysis]
13591,component,overcome,"[using, mirrors]"
13592,me,switch,[gears]
13593,this,discover,"[francis, galton]"
13594,people,have,[peculiarity]
13595,they,see,[number]
13596,it,color,[peculiarity]
13597,galton,call,[it]
13598,people,muddle,[senses]
13599,what,get,[me]
13600,i,go,"[to, answer, that, question]"
13601,what,cause,[it]
13602,'s,ask,[ourselves]
13603,you,see,[number]
13604,you,see,[color]
13605,you,get,[synesthesia]
13606,that,give,[clue]
13607,that,cause,"[cross, wiring]"
13608,you,get,[trimming]
13609,you,get,"[color, synesthesia]"
13610,you,get,"[color, synesthesia]"
13611,schizophrenics,do,[that]
13612,you,find,[links]
13613,it,go,"[to, create, a, greater, propensity, towards, metaphorical, thinking, and, creativity, in, people, with, synesthesia]"
13614,i,go,"[to, show, you, that, you, 're, all, synesthetes]"
13615,i,call,[what]
13616,you,get,"[martian, alphabet]"
13617,you,do,[that]
13618,you,do,[abstraction]
13619,cells,mimic,[inflection]
13620,it,tell,[you]
13621,it,look,[shape]
13622,photons,do,[shape]
13623,we,know,[ability]
13624,people,lose,[ability]
13625,they,lose,[ability]
13626,you,ask,[guy]
13627,that,mean,"[what, what]"
13628,you,have,"[to, measure, its, specific, gravity, ,]"
13629,they,miss,[meaning]
13630,philosophers,study,[that]
13631,scientists,begin,"[to, explore, by, doing, brain, imaging]"
13632,i,like,"[to, do, pretty, much, what, i, did, the, first, time, ,, which, is, to, choose, a, light, -, hearted, theme]"
13633,i,do,[what]
13634,i,go,"[to, talk, about, mental, illness]"
13635,it,have,"[to, be, technological]"
13636,i,talk,"[to, be, technological]"
13637,man,have,[notion]
13638,we,recognize,[what]
13639,kind,have,"[to, come, from, evil, spirits, getting, into, the, body]"
13640,this,exorcise,[spirits]
13641,this,go,[spirits]
13642,they,try,"[to, look, for, herbs]"
13643,that,shake,[spirits]
13644,they,find,[plants]
13645,that,cause,[convulsions]
13646,convulsions,shake,[spirits]
13647,he,predict,[degree]
13648,you,imagine,"[going, to, your, closet, ,]"
13649,i,recommend,[it]
13650,we,see,[what]
13651,that,do,[trick]
13652,people,begin,"[thinking, in, terms, of, electricity, to, produce, convulsions]"
13653,psychiatrists,begin,"[to, notice, among, their, patients, ,, who, were, also, epileptics]"
13654,who,treat,[depression]
13655,they,have,"[epileptic, series]"
13656,we,get,[electricity]
13657,we,plug,[somebody]
13658,hair,stand,[lot]
13659,people,shake,[lot]
13660,they,try,[it]
13661,none,kill,[it]
13662,you,bring,[one]
13663,guy,know,[him]
13664,that,make,[sense]
13665,they,bring,[him]
13666,psychiatrists,lay,[him]
13667,psychiatrists,connect,[temples]
13668,we,try,[volts]
13669,that,go,"[to, do, anything, terrible, to, him]"
13670,they,do,[that]
13671,i,have,[following]
13672,who,tell,[this]
13673,he,say,[fellow]
13674,i,say,[that]
13675,he,say,[word]
13676,they,plug,[him]
13677,they,use,[volts]
13678,he,begin,"[speaking, like, he, was, perfectly, well]"
13679,they,give,[series]
13680,he,cure,[series]
13681,they,write,[paper]
13682,everybody,begin,"[using, electricity, to, convulse, people, who, were, either, schizophrenic, or, severely, depressed]"
13683,they,anesthetize,[people]
13684,they,convulse,[them]
13685,people,have,[seizure]
13686,you,use,[it]
13687,relaxants,develop,[pharmacologists]
13688,it,get,[pharmacologists]
13689,you,induce,[convulsion]
13690,you,see,[it]
13691,groups,seem,"[to, get, very, upset, about, the, kinds, of, things, that, they, would, witness]"
13692,they,witness,[that]
13693,therapy,disappear,[renaissance]
13694,therapy,have,[renaissance]
13695,it,have,[renaissance]
13696,i,tell,[story]
13697,i,tell,[story]
13698,richard,call,[me]
13699,richard,ask,[me]
13700,he,ask,[all]
13701,life,save,"[who, courses]"
13702,me,tell,[story]
13703,who,know,[what]
13704,who,have,[childhood]
13705,it,have,"[to, do, with, not, quite, poverty, but, close]"
13706,it,have,"[to, do, with, being, brought, up, in, a, family, where, no, one, spoke, english]"
13707,one,speak,[english]
13708,one,read,[english]
13709,one,write,[english]
13710,it,have,"[to, do, with, death, and, disease, and, lots, of, other, things]"
13711,we,begin,"[to, hate, each, other]"
13712,i,schedule,[them]
13713,i,pull,[covers]
13714,everybody,know,[everybody]
13715,referrals,begin,"[to, decrease]"
13716,referrals,begin,"[to, decrease]"
13717,it,make,[difference]
13718,i,have,[patients]
13719,colleagues,say,"[do, n't, worry, ,, chap]"
13720,who,know,[me]
13721,everything,go,"[to, be, great]"
13722,that,prove,"[to, be, a, lot, of, bovine, stercus]"
13723,i,know,[people]
13724,who,get,[tenure]
13725,i,see,[feet]
13726,i,need,"[term, hospitalization]"
13727,i,call,[hospital]
13728,which,use,"[to, be, called, the, hartford, retreat]"
13729,they,try,[everything]
13730,they,try,[psychotherapy]
13731,they,try,[medication]
13732,they,have,"[tofranil, things]"
13733,who,know,[what]
13734,they,have,[meeting]
13735,they,put,[heads]
13736,they,decide,[heads]
13737,who,separate,[himself]
13738,i,saw,[them]
13739,you,remember,"[to, step, on, every, line]"
13740,you,have,"[to, step, on, every, line]"
13741,who,have,[all]
13742,you,see,[painting]
13743,i,know,[this]
13744,i,find,[this]
13745,man,have,[lobotomy]
13746,he,ask,"[to, meet, with, the, senior, staff]"
13747,they,agree,"[to, meet, with, him]"
13748,he,have,[future]
13749,i,know,[man]
13750,you,see,[him]
13751,you,read,[reports]
13752,you,do,[lobotomy]
13753,any,go,"[to, happen]"
13754,he,do,[best]
13755,he,have,[obsessions]
13756,affect,dull,[obsessions]
13757,he,have,[result]
13758,you,know,[rest]
13759,we,try,[course]
13760,they,agree,"[to, humor, him]"
13761,we,give,[course]
13762,it,make,[difference]
13763,they,give,[course]
13764,i,notice,[anything]
13765,i,notice,[change]
13766,i,notice,[change]
13767,he,go,"[to, do, another, 10]"
13768,they,agree,"[to, do, another, 10]"
13769,this,do,[good]
13770,i,have,[sense]
13771,i,have,[sense]
13772,i,overcome,[this]
13773,i,blow,[thinking]
13774,i,blow,[depression]
13775,i,get,[strength]
13776,i,need,[formula]
13777,i,need,[thing]
13778,i,begin,"[thinking, obsessionally]"
13779,fans,remember,[ruddigore]
13780,they,remember,[margaret]
13781,they,remember,"[ruddigore, margaret]"
13782,she,use,"[to, go, nuts]"
13783,he,say,"[to, go, nuts]"
13784,we,have,[word]
13785,she,get,[nuts]
13786,i,have,[something]
13787,it,work,[god]
13788,i,begin,"[thinking, obsessionally]"
13789,i,fuck,[it]
13790,things,get,[group]
13791,i,discharge,[group]
13792,i,join,[group]
13793,i,bring,[wife]
13794,we,have,[children]
13795,i,stop,"[doing, surgery]"
13796,i,have,"[to, say, ,, ""]"
13797,i,fuck,[it]
13798,who,know,[some]
13799,they,have,"[to, do, with, my, own, personal, experiences]"
13800,one,think,"[reading, these, books]"
13801,i,get,[thousands]
13802,who,think,[this]
13803,who,overcome,[adversity]
13804,who,have,[drunk]
13805,i,advise,[people]
13806,i,tell,[you]
13807,it,know,[people]
13808,it,know,[people]
13809,i,come,[that]
13810,that,write,[all]
13811,i,say,[all]
13812,you,throw,[track]
13813,i,have,[that]
13814,i,find,[way]
13815,i,believe,[me]
13816,anybody,find,[way]
13817,they,lose,[everything]
13818,some,start,[everything]
13819,some,seem,[everything]
13820,who,resurrect,[itself]
13821,you,find,"[cola, tins]"
13822,i,like,"[to, invite, you, ,, also, ,, for, a, while, ,, to, the, himalayas, themselves]"
13823,we,go,"[to, sleep, outside]"
13824,we,have,[space]
13825,we,go,"[to, speak, of, happiness]"
13826,i,write,[essay]
13827,article,say,"[do, n't, impose, on, us, the, dirty, work, of, happiness]"
13828,we,need,"[to, live, with, passion]"
13829,we,like,"[ups, downs]"
13830,we,like,[suffering]
13831,i,see,[what]
13832,intellectuals,say,[what]
13833,we,do,[whatever]
13834,we,hope,[whatever]
13835,we,dream,[whatever]
13836,who,hang,[himself]
13837,he,find,[way]
13838,you,find,[diversity]
13839,that,lead,[bergson]
13840,thinkers,leave,[happiness]
13841,each,define,[terms]
13842,that,go,"[to, determine, the, quality, of, every, instant, of, our, life]"
13843,we,seek,[happiness]
13844,we,turn,[back]
13845,we,want,"[to, avoid, suffering]"
13846,we,feel,[disgust]
13847,i,use,"[to, be, a, fan, of, bach]"
13848,i,use,"[to, play, it, on, the, guitar]"
13849,i,hear,[it]
13850,i,have,"[to, hear, it, 24, hours, ,, non, stop]"
13851,you,go,[burning]
13852,it,start,[burning]
13853,it,use,[itself]
13854,you,experience,[it]
13855,you,feel,"[pleasure, others]"
13856,i,think,[definition]
13857,that,pervade,[states]
13858,that,underlie,[states]
13859,we,have,[kind]
13860,you,hit,[bottom]
13861,you,hit,[rock]
13862,we,gather,[this]
13863,we,say,[that]
13864,sentence,reveal,[doom]
13865,we,miss,[something]
13866,we,try,"[to, fix, the, outside, so, much]"
13867,that,translate,[condition]
13868,we,call,[what]
13869,you,do,[things]
13870,you,get,[flat]
13871,you,go,"[to, look, for]"
13872,we,know,[lot]
13873,who,manage,"[to, keep, serenity, ,, inner, strength, ,, inner, freedom, ,, confidence]"
13874,conditions,do,[influence]
13875,we,ask,[oneself]
13876,which,undermine,[happiness]
13877,this,need,"[to, have, some, experience]"
13878,we,have,"[to, know, from, ourselves]"
13879,greeks,call,[what]
13880,they,leave,[us]
13881,we,experience,[it]
13882,those,invade,[mind]
13883,we,feel,[mind]
13884,everyone,know,[act]
13885,anyone,know,[anything]
13886,we,save,[life]
13887,we,need,[recognition]
13888,we,need,[gratitude]
13889,that,fill,[sense]
13890,we,like,"[to, be, like, that, all, the, time]"
13891,we,have,"[to, ask, ,, what, is, the, nature, of, mind]"
13892,you,have,"[faces, faces]"
13893,that,permeate,[cloth]
13894,that,differentiate,[it]
13895,emotion,need,[antidote]
13896,it,reinforce,"[obsession, annoyance]"
13897,we,need,"[what, to, look, for, now]"
13898,you,do,[this]
13899,you,dissolve,[it]
13900,it,cross,[mind]
13901,bird,cross,[sky]
13902,it,take,[time]
13903,it,take,[time]
13904,it,take,[time]
13905,it,mean,[familiarization]
13906,we,need,"[to, come, to, that]"
13907,we,have,"[to, deal, in, such, a, short, time, —, with, brain, plasticity]"
13908,brain,think,"[to, be, more, or, less, fixed]"
13909,we,reach,"[adult, age]"
13910,it,change,[lot]
13911,who,do,[hours]
13912,that,control,[movements]
13913,we,do,[that]
13914,meditators,do,[what]
13915,some,do,[hours]
13916,they,meditate,[hours]
13917,they,do,[hours]
13918,they,find,[what]
13919,we,ask,[meditators]
13920,who,do,[that]
13921,we,do,[that]
13922,i,show,[which]
13923,curve,show,[controls]
13924,what,look,[controls]
13925,who,have,[activity]
13926,they,describe,[lot]
13927,you,see,[movie]
13928,you,have,[bout]
13929,it,show,[labs]
13930,you,sit,[guy]
13931,they,saw,[anyone]
13932,bang,go,"[to, be, a, small, event, like, a, shooting, star]"
13933,that,go,"[to, determine, the, quality, of, every, instant, of, our, lives]"
13934,we,love,"[to, do, jogging, ,, fitness]"
13935,we,do,[kinds]
13936,we,spend,"[time, way]"
13937,that,determine,[quality]
13938,compassion,suppose,"[to, be, put, in, action]"
13939,we,try,"[what, to, do, in, different, places]"
13940,i,leave,[you]
13941,that,tell,[more]
13942,i,want,"[to, talk, to, you, a, little, bit, about, user, -, generated, content]"
13943,i,go,"[to, tell, you, three, stories, on, the, way, to, one, argument, that, 's, going, to, tell, you, a, little, bit, about, how, we, open, user, -, generated, content, up, for, business]"
13944,that,go,"[to, tell, you, a, little, bit, about, how, we, open, user, -, generated, content, up, for, business]"
13945,we,open,[content]
13946,he,call,[what]
13947,he,have,"[what, to, say]"
13948,machines,go,"[to, ruin, artistic, development, of, music, in, this, country]"
13949,you,find,[people]
13950,we,have,[chord]
13951,chords,eliminate,[process]
13952,we,describe,[it]
13953,people,participate,"[-, creation]"
13954,we,lose,[capacity]
13955,they,take,[it]
13956,we,have,[opposite]
13957,we,call,[what]
13958,we,think,[what]
13959,we,know,[best]
13960,culture,move,"[to, read, -, only, existence]"
13961,it,protect,[law]
13962,blackstone,describe,[it]
13963,land,protect,"[trespass, law]"
13964,it,protect,[land]
13965,people,begin,"[to, wonder]"
13966,court,get,[chance]
13967,causby,have,[complaint]
13968,who,raise,[chickens]
13969,chickens,follow,[pattern]
13970,chickens,fly,[themselves]
13971,they,appeal,"[to, say, these, airplanes, were, trespassing]"
13972,court,consider,"[years, tradition]"
13973,doctrine,protect,[land]
13974,flight,subject,[operator]
13975,that,spread,[content]
13976,that,control,"[performance, rights]"
13977,that,broadcast,"[using, these, technologies]"
13978,they,have,[license]
13979,they,exercise,[it]
13980,that,try,"[to, demonstrate, to, the, broadcasters, who, really, was, in, charge]"
13981,they,raise,[rates]
13982,lawyer,start,[something]
13983,we,know,[it]
13984,it,include,[that]
13985,bmi,take,"[domain, works]"
13986,bmi,make,[arrangements]
13987,they,give,[which]
13988,ascap,threaten,"[to, double, their, rates]"
13989,broadcasters,broadcast,[something]
13990,internet,do,[what]
13991,he,speak,[that]
13992,i,mean,"[amateurish, culture]"
13993,they,do,[what]
13994,i,mean,[culture]
13995,kids,produce,[that]
13996,sousa,romanticize,[what]
13997,kids,do,[what]
13998,they,understand,[access]
13999,'s,have,[examples]
14000,i,take,[that]
14001,i,want,"[to, share, all, my, love, with, you]"
14002,they,tell,[me]
14003,we,call,[what]
14004,i,talk,[people]
14005,i,justify,[people]
14006,people,take,"[using, other, people, 's, content]"
14007,people,recreate,"[using, other, people, 's, content]"
14008,you,see,[that]
14009,you,see,[that]
14010,who,take,"[sounds, images]"
14011,who,use,[it]
14012,they,understand,"[technologies, relationship]"
14013,law,greet,"[sousa, revival]"
14014,architecture,produce,[presumption]
14015,law,regulate,[something]
14016,use,produce,[copy]
14017,use,require,[permission]
14018,we,see,[what]
14019,side,build,[technologies]
14020,that,enable,[them]
14021,that,have,[content]
14022,that,reject,[notion]
14023,copyright,suppose,"[to, do]"
14024,extremism,beget,"[extremism, fact]"
14025,balance,try,"[to, fight, for, first, by, looking, to, the, government]"
14026,i,try,"[that, to, fight, for]"
14027,them,do,[something]
14028,system,make,[sense]
14029,policymakers,understand,[this]
14030,we,need,[something]
14031,we,need,[kind]
14032,that,look,"[to, legalize, what, it, is, to, be, young, again]"
14033,that,realize,[potential]
14034,competition,achieve,[form]
14035,we,have,[domain]
14036,we,need,[what]
14037,creators,embrace,[idea]
14038,we,need,[businesses]
14039,that,build,"[write, culture]"
14040,free,compete,"[one, lessons]"
14041,opportunity,teach,"[one, lessons]"
14042,i,talk,[plan]
14043,i,know,[something]
14044,i,want,"[to, violate, ted, 's, first, commandment, of, selling]"
14045,i,go,"[to, talk, about, this, at, all]"
14046,i,go,"[to, remind, you, of, the, point, that, bmi, teaches, us]"
14047,bmi,teach,[us]
14048,technology,have,[opportunity]
14049,we,need,"[to, build, artist, choice, here]"
14050,we,have,"[to, recognize, they, 're, different, from, us]"
14051,we,make,[tapes]
14052,they,remix,[music]
14053,we,watch,[tv]
14054,they,make,[tv]
14055,technology,do,[what]
14056,we,need,"[to, recognize, you, ca, n't, kill, the, instinct, the, technology, produces]"
14057,you,kill,[instinct]
14058,we,criminalize,[it]
14059,we,stop,[kids]
14060,we,drive,[it]
14061,we,make,"[them, pirates]"
14062,we,live,[life]
14063,people,live,[life]
14064,we,do,[what]
14065,they,live,[life]
14066,they,live,[it]
14067,spells,exist,[hobbits]
14068,we,pronounce,[words]
14069,avalanche,come,[hobbits]
14070,spells,wipe,[hobbits]
14071,idea,have,[lot]
