,subject,verb,object,TalkID
6761,that,need,"[to, be, built, between, engineers, and, designers]",5
6762,they,go,"[to, turn, the, page]",5
6763,i,go,"[to, see, the, cars]",5
6764,i,go,"[to, see, the, sketches]",5
6765,i,go,"[to, see, maybe, some, idea, of, where, it, 's, going]",5
6766,dialog,keep,"[going, ,, with, mental, maps, of, words]",5
6767,it,become,"[going, ,, with, mental, maps, of, words]",5
6768,you,imagine,"[to, have, these, months, of, postcard, indication, of, how, great, this, team, is, working]",5
6769,they,learn,"[to, have, these, months, of, postcard, indication, of, how, great, this, team, is, working, stuff]",5
6770,they,do,[stuff],5
6771,you,remember,[tiburon],5
6772,it,use,"[to, look, like, this]",5
6773,i,stand,[team],5
6774,i,take,[team],5
6775,you,do,[hell],5
6776,you,suppose,"[to, be, the, creative, ones, ,, what, the, hell, is, going, on, around, here]",5
6777,i,have,[ones],5
6778,they,take,[money],5
6779,they,have,[holiday],5
6780,they,produce,"[nothing, nothing]",5
6781,they,tell,[us],5
6782,they,have,"[station, wagons, everything]",5
6783,they,lock,"[not, to, show, me, anything, ,]",5
6784,they,show,[solidarity],5
6785,they,decide,"[not, to, show, me, anything, ,]",5
6786,they,do,[problem],5
6787,we,go,"[to, tell, you]",5
6788,i,get,"[to, tell, you]",5
6789,they,have,[fun],5
6790,i,n't,[fun],5
6791,you,get,[what],5
6792,somebody,ask,[me],5
6793,i,say,[set],5
6794,it,trigger,[set],5
6795,i,recall,[something],5
6796,priest,give,[sermon],5
6797,he,say,[something],5
6798,love,mean,"[counting, how, many, times, i, say, ,, ', i, love, you]",5
6799,i,say,[times],5
6800,i,love,[you],5
6801,you,have,[sex],5
6802,you,love,[me],5
6803,i,show,[love],5
6804,i,show,[love],5
6805,i,expect,[number],5
6806,i,tell,[story],5
6807,i,have,[relationship],5
6808,i,say,[what],5
6809,they,tell,[me],5
6810,they,build,[frustration],5
6811,i,want,[what],5
6812,we,cut,[lot],5
6813,that,need,"[to, be, there]",5
6814,we,forge,[concept],5
6815,we,put,[car],5
6816,we,put,[love],5
6817,they,have,[lot],5
6818,you,add,[wheels],5
6819,i,want,"[that, to, pass, on, to, you]",5
6820,i,go,"[to, steal, a, little, quote, out, of, "", little, prince]",5
6821,i,have,[relationship],5
6822,it,stay,[relationship],5
6823,you,learn,[something],9
6824,i,tell,[that],9
6825,guys,give,[insights],9
6826,they,steer,[cars],9
6827,you,need,[anything],9
6828,i,love,"[to, talk, about, the, technology]",9
6829,i,have,[thing],9
6830,we,start,"[building, this]",9
6831,we,start,"[applying, it, in, the, ibot, for, the, disabled, community]",9
6832,what,strike,[fancy],9
6833,car,change,[world],9
6834,ford,start,"[cranking, out, model, ts]",9
6835,i,think,[what],9
6836,that,replace,"[horse, carriage]",9
6837,they,outlaw,"[horses, buggies]",9
6838,you,have,[horses],9
6839,million,urinate,"[horses, things]",9
6840,you,do,[things],9
6841,it,make,[sense],9
6842,we,start,"[connecting, all, the, towns, together, with, what, a, lot, of, people, claim, is, the, eighth, wonder, of, the, world, ,, the, highway, system]",9
6843,lot,claim,[what],9
6844,i,take,[shots],9
6845,i,want,"[to, assure, everybody, ,, and, particularly, the, automotive, industry, —, who, 's, been, very, supportive, of, us, —, that, i, do, n't, think, this, in, any, way, competes, with, airplanes, ,, or, cars]",9
6846,i,think,[this],9
6847,we,solve,"[transportation, problems]",9
6848,that,change,[world],9
6849,ships,start,"[getting, reliable, enough]",9
6850,we,find,[continent],9
6851,we,turn,[continent],9
6852,we,start,"[building, cars]",9
6853,we,connect,[city],9
6854,we,have,[standard],9
6855,china,go,"[to, move, four, to, six, hundred, million, people, into, cities, in, the, next, decade, and, a, half]",9
6856,airplanes,turn,"[continent, country]",9
6857,we,solve,"[weight, problems]",9
6858,nobody,want,"[to, give, them, up]",9
6859,i,want,"[to, give, up, my, airplane, ,, or, my, helicopter, ,, or, my, humvee, ,, or, my, porsche]",9
6860,i,love,[them],9
6861,i,keep,[any],9
6862,i,know,[cars],9
6863,data,impress,[you],9
6864,percent,consume,[cars],9
6865,people,die,"[transportation, devices]",9
6866,pollution,produce,"[transportation, devices]",9
6867,i,love,[airplane],9
6868,we,love,[cars],9
6869,i,do,[cars],9
6870,you,get,"[to, go, four, blocks]",9
6871,you,want,"[to, go, four, blocks]",9
6872,people,use,[bicycles],9
6873,people,use,[cars],9
6874,percent,become,"[to, go, the, way, we, 've, gone, in, the, last, hundred, years, at, the, same, time, that, 50, percent, of, their, population, are, moving, into, cities, of, the, size, and, density, of, manhattan]",9
6875,percent,want,"[to, go, the, way, we, 've, gone, in, the, last, hundred, years, at, the, same, time, that, 50, percent, of, their, population, are, moving, into, cities, of, the, size, and, density, of, manhattan]",9
6876,we,fight,[what],9
6877,somebody,have,"[to, work, on, that, last, mile]",9
6878,we,make,[this],9
6879,you,need,[water],9
6880,you,need,[snow],9
6881,people,love,"[to, move, around, doing, fun, things]",9
6882,we,do,[what],9
6883,we,put,[effort],9
6884,that,solve,[problems],9
6885,cities,have,[footprint],9
6886,which,mean,"[to, walk, around]",9
6887,we,solve,"[transportation, problem]",9
6888,it,take,"[to, cross, a, continent, in, a, conestoga, wagon]",9
6889,we,take,[what],9
6890,we,live,[cars],9
6891,we,use,[cars],9
6892,i,get,[motors],9
6893,i,get,[wheels],9
6894,i,have,[footprint],9
6895,i,have,[capability],9
6896,i,take,[this],9
6897,i,knock,[way],9
6898,law,lag,[technology],9
6899,we,have,[choices],9
6900,i,spend,[time],9
6901,we,go,"[put, your, people, on, it]",9
6902,we,say,"[put, your, people, on, it]",9
6903,everybody,trust,[postman],9
6904,they,belong,[it],9
6905,they,use,[it],9
6906,that,want,"[police, officers]",9
6907,they,love,[it],9
6908,policeman,go,"[to, give, themselves, a, ticket]",9
6909,we,go,[people],9
6910,we,find,[people],9
6911,us,design,[things],9
6912,us,build,[things],9
6913,you,go,[it],9
6914,you,try,[it],9
6915,i,ask,[you],9
6916,we,use,"[pound, machine]",9
6917,that,bring,[you],9
6918,you,want,"[to, go]",9
6919,we,use,[what],9
6920,we,launch,[it],9
6921,i,try,[that],9
6922,you,go,"[to, say, anything]",9
6923,they,make,[something],9
6924,i,think,[word],9
6925,lady,say,[word],9
6926,guy,have,"[to, put, the, microphone, in, her, face]",9
6927,you,mean,[what],9
6928,i,ride,[bike],9
6929,i,use,[skateboard],9
6930,i,use,"[roller, blades]",9
6931,she,know,[them],9
6932,i,ride,[bicycle],9
6933,she,look,[car],9
6934,she,say,[car],9
6935,i,drive,[car],9
6936,i,have,"[to, get, to, the, store]",9
6937,i,carry,[lot],9
6938,legislators,get,[it],9
6939,she,look,[this],9
6940,she,say,[this],9
6941,it,occur,[this],9
6942,kids,go,"[to, mind, these, things]",9
6943,they,vote,"[to, mind, these, things]",9
6944,adults,go,"[to, mind, these, things]",9
6945,i,guess,[this],9
6946,that,go,"[to, worry]",9
6947,thing,pick,[phone],9
6948,thing,ask,[guys],9
6949,thing,call,[aarp],9
6950,thing,get,[appointment],9
6951,we,get,"[to, show, them, this, thing]",9
6952,they,take,[it],9
6953,they,show,[them],9
6954,they,go,"[to, be, involved, now]",9
6955,we,do,[trials],9
6956,it,help,[re],9
6957,you,believe,"[united, nations, any]",9
6958,they,learn,"[to, start, with, cell, phones]",9
6959,they,have,"[to, take, the, 100, -, year, trip, we, took]",9
6960,we,get,"[to, start, building, cities, and, human, environments]",9
6961,person,go,[couple],9
6962,we,solve,"[speed, problems]",9
6963,you,do,[it],9
6964,you,want,[alternative],9
6965,we,get,"[to, build, an, infrastructure, —, a, light, rail, —]",9
6966,you,go,"[to, keep, parking, those, cars]",9
6967,you,put,[pin],9
6968,you,have,[time],9
6969,you,make,[minutes],9
6970,you,make,[minutes],9
6971,you,find,"[car, car]",9
6972,you,move,"[car, -]",9
6973,we,change,[way],9
6974,people,allocate,[resources],9
6975,planet,use,[energy],9
6976,this,confuse,[lot],9
6977,beast,produce,[watts],9
6978,it,burn,[fuel],9
6979,nobody,drive,[cars],9
6980,you,burn,[it],9
6981,you,burn,[fuel],9
6982,it,turn,"[to, be, pretty, neat]",9
6983,it,make,[electricity],9
6984,it,run,"[computers, bulb]",9
6985,you,go,"[to, get, more, than, 20, percent, efficiency]",9
6986,you,get,[watts],9
6987,you,get,[watts],9
6988,you,want,"[to, boil, water, and, re]",9
6989,it,take,"[25, watts]",9
6990,you,afford,[water],9
6991,you,believe,[numbers],9
6992,we,need,"[heart, transplants]",9
6993,we,need,[water],9
6994,women,have,"[to, spend, four, hours, a, day, looking, for, it, ,, or, watching, their, kids, die]",9
6995,we,figure,"[how, to, put, a, vapor, -, compression, distiller, on, this, thing, ,, with, a, counter, -, flow, heat, exchanger, to, take, the, waste, heat]",9
6996,it,make,[gallons],9
6997,we,put,[box],9
6998,we,have,[solution],9
6999,that,weigh,[pounds],9
7000,i,know,[it],9
7001,we,try,[it],9
7002,i,go,"[to, give, you, four, specific, examples]",28
7003,i,go,"[to, cover, at, the, end, about, how, a, company, called, silk, tripled, their, sales]",28
7004,company,triple,[sales],28
7005,it,mean,"[what, to, be, an, architect]",28
7006,i,get,"[to, tell, you, about, sliced, bread]",28
7007,i,do,[that],28
7008,they,say,[what],28
7009,guy,invent,[bread],28
7010,he,focus,[bread],28
7011,one,buy,[it],28
7012,wonder,come,"[how, to, spread, the, idea, of, sliced, bread]",28
7013,wonder,figure,"[how, to, spread, the, idea, of, sliced, bread]",28
7014,one,want,[it],28
7015,you,get,[idea],28
7016,you,go,"[to, get, what, you, want]",28
7017,you,want,[what],28
7018,you,want,"[that, to, change]",28
7019,you,run,"[coffee, shop]",28
7020,you,fly,"[air, balloons]",28
7021,who,spread,[ideas],28
7022,i,pick,[business],28
7023,they,make,[pictures],28
7024,you,put,[that],28
7025,you,forgive,[me],28
7026,i,use,[examples],28
7027,you,decide,"[to, spend, your, time, to, do]",28
7028,i,call,[it],28
7029,you,buy,[ads],28
7030,that,get,[distribution],28
7031,you,use,[distribution],28
7032,you,get,"[to, sell, more, products]",28
7033,you,take,[profit],28
7034,we,hear,[it],28
7035,we,figure,"[how, to, get, promoted, there]",28
7036,we,grab,[person],28
7037,we,tell,[them],28
7038,we,want,"[what, to, do]",28
7039,we,do,[that],28
7040,everyone,pay,[attention],28
7041,we,win,[attention],28
7042,complex,inform,"[childhood, yours]",28
7043,someone,figure,"[how, to, touch, people, in, a, way, they, were, n't, expecting, ,, in, a, way, they, did, n't, necessarily, want, ,, with, an, ad, ,, over, and, over, again, until, they, bought, it]",28
7044,they,buy,[it],28
7045,they,cancel,[complex],28
7046,who,market,[anything],28
7047,it,work,[way],28
7048,it,use,[to],28
7049,i,have,[cold],28
7050,i,take,[it],28
7051,i,need,"[to, buy, some, medicine]",28
7052,manager,spend,[dollars],28
7053,dollars,interrupt,[me],28
7054,i,ignore,[message],28
7055,i,ignore,[message],28
7056,i,have,"[reliever, problem]",28
7057,i,buy,[stuff],28
7058,i,go,"[to, invest, a, minute, of, my, time, to, solve, her, problem]",28
7059,they,have,[idea],28
7060,what,go,"[to, work]",28
7061,i,write,[this],28
7062,i,circle,[parts],28
7063,you,see,[them],28
7064,arby,go,"[to, spend, 85, million, dollars, promoting, an, oven, mitt, with, the, voice, of, tom, arnold, ,]",28
7065,people,go,"[beef, sandwich]",28
7066,people,buy,"[beef, sandwich]",28
7067,i,try,"[to, imagine, what, could, possibly, be, in, an, animated, tv, commercial, featuring, tom, arnold]",28
7068,you,get,"[beef, sandwich]",28
7069,you,drive,"[beef, sandwich]",28
7070,you,buy,"[beef, sandwich]",28
7071,who,need,"[to, hear, your, idea]",28
7072,i,want,"[to, get, email, from, anybody]",28
7073,i,want,"[to, get, "", memail]",28
7074,i,mean,[people],28
7075,who,buy,[stuff],28
7076,i,mean,"[people, people]",28
7077,who,buy,[something],28
7078,who,print,[article],28
7079,they,get,[choices],28
7080,we,have,"[choices, time]",28
7081,you,see,[cow],28
7082,you,keep,[driving],28
7083,you,see,[cows],28
7084,who,go,"[to, stop, and, pull, over, and, say, —, "", oh, ,, look, ,, a, cow]",28
7085,i,do,[that],28
7086,you,notice,[it],28
7087,that,go,"[to, decide, what, gets, talked, about]",28
7088,people,pay,[price],28
7089,they,have,[anything],28
7090,people,saw,[it],28
7091,i,know,[it],28
7092,they,notice,[it],28
7093,one,sell,[things],28
7094,one,sell,[things],28
7095,they,make,[them],28
7096,we,do,[what],28
7097,rest,have,"[to, figure, out, how, to, think, that, way]",28
7098,they,sell,[worth],28
7099,it,mean,"[what, to, sell, a, chair]",28
7100,they,turn,[chair],28
7101,he,sell,[worth],28
7102,lionel,start,[bakery],28
7103,they,want,"[to, buy, his, bread]",28
7104,they,expect,[what],28
7105,marketers,use,"[to, do]",28
7106,they,ignore,"[geeks, laggards]",28
7107,god,forbid,"[geeks, laggards]",28
7108,we,want,"[to, use, any, more]",28
7109,we,want,"[to, use]",28
7110,they,tell,[friends],28
7111,it,spread,[friends],28
7112,they,have,[something],28
7113,i,call,[otaku],28
7114,it,describe,[desire],28
7115,who,obsess,"[to, say]",28
7116,they,do,[what],28
7117,you,want,"[to, solve]",28
7118,that,have,[constituency],28
7119,you,have,"[to, find, a, group, that, really, ,, desperately, cares, about, what, it, is, you, have, to, say]",28
7120,you,have,"[to, say]",28
7121,them,tell,[friends],28
7122,you,make,[mustard],28
7123,people,n't,[mustard],28
7124,one,tell,[friends],28
7125,kreme,figure,[thing],28
7126,it,have,[strategy],28
7127,they,enter,[city],28
7128,who,cross,[street],28
7129,yoyo,cost,[dollars],28
7130,it,sleep,[dollars],28
7131,everybody,want,[it],28
7132,they,want,"[to, talk, to, the, people, who, do]",28
7133,it,spread,"[to, talk, to, the, people, who, do]",28
7134,guys,make,"[car, stereo]",28
7135,car,get,"[bulletproof, glass]",28
7136,it,blow,[windshield],28
7137,someone,want,"[to, put, a, couple, of, speakers, in, their, car]",28
7138,they,get,[otaku],28
7139,they,hear,[otaku],28
7140,they,go,[this],28
7141,they,pick,[this],28
7142,you,sell,[friends],28
7143,people,tell,[friends],28
7144,people,care,[friends],28
7145,people,tell,[friends],28
7146,one,make,[profit],28
7147,they,sell,[them],28
7148,people,have,[otaku],28
7149,who,buy,[them],28
7150,they,tell,[friends],28
7151,it,spread,"[otaku, friends]",28
7152,it,spread,"[otaku, friends]",28
7153,crib,cost,[dollars],28
7154,hospitals,buy,[it],28
7155,who,love,[it],28
7156,paint,save,"[paint, company]",28
7157,boy,make,[can],28
7158,they,slap,[ad],28
7159,it,mean,[what],28
7160,people,go,[you],28
7161,i,tell,[you],28
7162,they,get,[way],28
7163,they,get,[way],28
7164,frame,have,[it],28
7165,you,plug,[it],28
7166,father,have,[this],28
7167,he,see,[grandchildren],28
7168,person,hear,[story],28
7169,you,like,[ring],28
7170,you,have,"[to, be, ozzie, osborne]",28
7171,you,have,"[to, be, super, -, outrageous, to, do, this]",28
7172,people,want,[what],28
7173,people,give,[it],28
7174,people,figure,"[how, to, put, design, to, work, for, them]",28
7175,gamble,know,[this],28
7176,it,matter,[tract],28
7177,you,make,"[record, album]",28
7178,you,have,[tract],28
7179,it,go,"[to, work]",28
7180,one,go,"[to, notice, it]",28
7181,silk,put,[product],28
7182,that,need,"[to, be, in, the, refrigerated, section, next, to, the, milk, in, the, refrigerated, section]",28
7183,they,triple,[sales],28
7184,they,triple,[it],28
7185,you,have,"[to, like, it]",28
7186,gehry,change,[museum],28
7187,he,change,[economy],28
7188,people,go,[that],28
7189,we,need,[architect],28
7190,we,get,[gehry],28
7191,he,do,[something],28
7192,i,come,[it],28
7193,i,market,[it],28
7194,people,like,[music],28
7195,you,need,"[what, to, do]",28
7196,who,go,"[to, raise, their, hand, and, say, ,, "", i, want, to, hear, what, you, 're, doing, next]",28
7197,i,want,"[to, hear, what, you, 're, doing, next]",28
7198,you,do,[what],28
7199,who,sell,[something],28
7200,i,want,"[to, give, you]",28
7201,they,have,[lake],28
7202,people,use,"[to, come, from, miles, around, to, swim, in, the, lake]",28
7203,we,get,[money],28
7204,we,build,[what],28
7205,they,go,"[to, build, something, pretty, safe]",28
7206,he,want,"[to, build, a, 55, -, foot, tall, lava, lamp, in, the, center, of, town]",28
7207,they,build,[it],28
7208,i,go,"[where, to, go]",28
7209,i,ask,"[to, come, here, and, speak, about, creation]",32
7210,i,have,[minutes],32
7211,i,see,[minutes],32
7212,i,touch,[branch],32
7213,i,call,[which],32
7214,what,put,[dog],32
7215,us,see,[chicken],32
7216,creativity,have,[lot],32
7217,i,do,[things],32
7218,i,become,"[knowing, who, i, was, to, maintain, that, persona]",32
7219,i,start,"[knowing, who, i, was]",32
7220,i,try,"[to, maintain, that, persona]",32
7221,i,become,"[knowing, who, i, was, to, maintain, that, persona]",32
7222,i,do,"[book, exhibition]",32
7223,i,do,[that],32
7224,they,follow,[line],32
7225,that,bring,[me],32
7226,i,bear,"[to, learn, to, communicate, in, a, very, specific, way, —, in, a, sort, of, a, semiotic, black, market]",32
7227,i,grow,"[to, learn, to, communicate, in, a, very, specific, way, —, in, a, sort, of, a, semiotic, black, market]",32
7228,i,force,"[to, learn, to, communicate, in, a, very, specific, way, —, in, a, sort, of, a, semiotic, black, market]",32
7229,you,want,"[what, to, say]",32
7230,you,have,"[to, invent, ways, of, doing, it]",32
7231,you,trust,[information],32
7232,that,lead,[me],32
7233,i,like,[media],32
7234,i,have,"[to, —, to, give, me, a, very, ugly, plexiglas, trophy, for, it]",32
7235,i,rent,[tuxedo],32
7236,i,pick,[thing],32
7237,i,have,"[to, break, a, fight, apart]",32
7238,somebody,hit,[somebody],32
7239,people,do,[that],32
7240,guy,decide,"[to, grab, a, gun]",32
7241,he,have,[gun],32
7242,he,shoot,[person],32
7243,he,decide,"[to, be, his, aggressor]",32
7244,person,wear,[tie],32
7245,i,bribe,[him],32
7246,i,press,[charges],32
7247,i,start,"[working, with, my, own, work]",32
7248,i,do,[images],32
7249,i,take,[approach],32
7250,i,decide,"[to, go, into, advertising]",32
7251,i,want,"[to, do]",32
7252,i,want,"[to, airbrush, naked, people, on, ice, ,, for, whiskey, commercials]",32
7253,i,want,"[what, to, do]",32
7254,me,do,[it],32
7255,me,do,[things],32
7256,i,call,[them],32
7257,i,bring,[it],32
7258,i,have,[that],32
7259,i,have,[coffee],32
7260,i,want,"[to, take, that, into, the, realm, of, images]",32
7261,i,decide,"[to, make, things, that, had, the, same, identity, conflicts]",32
7262,that,have,"[identity, conflicts]",32
7263,i,decide,"[to, do, work, with, clouds]",32
7264,clouds,mean,[anything],32
7265,i,want,[something],32
7266,that,mean,[lump],32
7267,i,work,"[to, go, flatter, and, flatter]",32
7268,i,try,"[to, go, flatter, and, flatter]",32
7269,i,have,[chance],32
7270,i,think,[door],32
7271,i,saw,[door],32
7272,he,do,[something],32
7273,he,put,[media],32
7274,he,get,[way],32
7275,he,work,[this],32
7276,i,decide,"[to, make, these, very, simple, renderings]",32
7277,they,take,[it],32
7278,i,do,[it],32
7279,everybody,overlook,[white],32
7280,you,have,[take],32
7281,it,have,[physicality],32
7282,you,start,"[going, deeper, and, deeper, into, sort, of, narrative, that, goes, this, way, ,, towards, the, image]",32
7283,i,want,"[to, deal, with, other, subjects]",32
7284,i,start,"[taking, that, into, the, realm, of, landscape, ,, which, is, something, that, 's, almost, a, picture, of, nothing]",32
7285,i,make,[them],32
7286,i,name,[them],32
7287,i,use,"[that, to, represent, each, picture]",32
7288,these,end,"[being, a, photograph, at, the, end, ,]",32
7289,i,decide,"[to, tackle, the, idea, of, points, ,, like, which, is, more, similar, to, the, type, of, representation, that, we, find, in, photographs, themselves]",32
7290,we,find,"[that, themselves]",32
7291,i,meet,[group],32
7292,i,work,[group],32
7293,i,get,[photographs],32
7294,i,make,[portraits],32
7295,you,get,"[to, know, of, somebody, that, you, meet, very, briefly]",32
7296,you,meet,[that],32
7297,i,do,[this],32
7298,i,make,[pictures],32
7299,i,realize,"[to, mind, ideas, that, go, from, scatology, to, romance]",32
7300,i,add,[thing],32
7301,i,try,"[to, make, a, subject]",32
7302,it,bring,"[to, mind, ideas, that, go, from, scatology, to, romance]",32
7303,i,decide,"[to, make, these, pictures]",32
7304,you,have,"[to, walk, away, from, it, to, be, able, to, see, them]",32
7305,freud,explain,[chocolate],32
7306,you,try,"[to, figure, out, the, threshold, with, something, you, can, define, very, easily, ,, like, a, face]",32
7307,i,use,[dust],32
7308,i,pick,[pieces],32
7309,you,render,[this],32
7310,you,have,"[skin, particles]",32
7311,they,do,"[dna, scan]",32
7312,i,buy,[computer],32
7313,they,tell,[me],32
7314,it,have,[millions],32
7315,who,count,[it],32
7316,i,have,[time],32
7317,they,end,"[being, very, large, pictures]",32
7318,i,photograph,"[being, very, large, pictures]",32
7319,you,see,[surface],32
7320,you,have,"[to, walk, very, far, to, be, able, to, see, it]",32
7321,idea,enter,[realm],32
7322,i,end,"[narrowing, the, subject, to, monet, 's, "", haystacks]",32
7323,i,use,"[to, do, as, a, joke]",32
7324,i,try,"[to, prove, that, he, did, n't, do, that, thing, in, the, salt, lake]",32
7325,he,do,[thing],32
7326,i,try,"[to, explore, the, relationship, between, the, model, and, the, original]",32
7327,i,have,"[to, actually, go, there, and, make, some, earthworks, myself]",32
7328,i,do,[constructions],32
7329,i,do,[ones],32
7330,i,show,[them],32
7331,viewer,have,"[to, really, figure, it, out, what, one, he, was, looking]",32
7332,he,look,[one],32
7333,you,leave,[range],32
7334,i,do,[that],32
7335,everybody,love,"[to, watch, somebody, draw]",32
7336,people,have,[chance],32
7337,i,love,[work],32
7338,i,do,[clouds],32
7339,i,have,[interest],32
7340,you,have,"[character, actor]",32
7341,i,pay,"[to, see, a, very, great, actor, to, do, a, version, of, "", king, lear]",32
7342,i,felt,"[to, see, a, very, great, actor, to, do, a, version, of, "", king, lear]",32
7343,actor,start,"[being, king, lear]",32
7344,he,stop,"[being, the, great, actor, that, i, had, paid, money, to, see]",32
7345,i,pay,[money],32
7346,you,know,[guy],32
7347,he,impersonate,[general],32
7348,i,saw,[tragedies],32
7349,it,give,[measure],32
7350,you,want,"[how, much, to, be, fooled]",32
7351,we,pay,"[to, go, to, magic, shows, and, things, like, that]",32
7352,i,suppose,"[to, scare, you]",80
7353,we,stick,[slide],80
7354,you,spend,"[thinking, about, iraq, and, thinking, about, bush, and, thinking, about, the, stock, market]",80
7355,you,go,"[to, miss, one, of, the, greatest, adventures, that, we, 've, ever, been, on]",80
7356,this,crystallize,[dna],80
7357,you,want,"[to, take, a, single, crystal, of, dna]",80
7358,we,begin,"[to, understand, this, stuff]",80
7359,mapping,make,[difference],80
7360,that,make,[difference],80
7361,it,begin,"[to, tell, us, a, lot, about, evolution]",80
7362,we,start,[things],80
7363,we,start,"[changing, medicine, and, archeology]",80
7364,you,take,[species],80
7365,people,survive,[mutation],80
7366,those,have,[mutation],80
7367,you,have,[cities],80
7368,you,have,"[pressure, mutation]",80
7369,we,date,[it],80
7370,we,begin,"[to, find, these, little, things, for, malaria, ,, for, sickle, cell, ,, for, cancers]",80
7371,we,map,[ourselves],80
7372,you,pull,[bottle],80
7373,you,toast,[people],80
7374,crick,find,[structure],80
7375,we,map,[ourselves],80
7376,we,get,[structure],80
7377,dna,do,[that],80
7378,this,turn,"[to, be, the, single, most, abundant, species, on, the, planet]",80
7379,we,begin,"[to, learn, where, we, came, from, and, what, we, are]",80
7380,we,find,[amoebas],80
7381,dubia,look,"[to, have, 620, billion, base, pairs, of, gene, code, inside]",80
7382,amoeba,turn,"[to, have, 620, billion, base, pairs, of, gene, code, inside]",80
7383,thingamajig,have,[genome],80
7384,it,turn,"[to, be, chips]",80
7385,it,turn,"[to, be, something, that, looks, a, little, like, that, amoeba]",80
7386,people,use,"[to, think, that, it, was, worth, taking, samples, out, of, nuclear, reactors, because, it, was, dangerous, and]",80
7387,somebody,pick,[microscope],80
7388,that,kill,[you],80
7389,you,get,[hint],80
7390,that,bring,[series],80
7391,you,see,[that],80
7392,we,begin,[journey],80
7393,it,eat,[iron],80
7394,it,live,"[iron, sulfuric, acid]",80
7395,it,excrete,"[sulfuric, acid]",80
7396,it,take,[what],80
7397,it,turn,[it],80
7398,they,call,[it],80
7399,archaea,mean,[ones],80
7400,planet,cover,[things],80
7401,it,eat,[iron],80
7402,you,pay,[attention],80
7403,he,go,"[to, be, gone, ,, alright]",80
7404,things,go,"[to, be, living, on, this, planet, or, other, planets]",80
7405,it,begin,"[to, understand, this, code, of, dna, that, 's, really, the, most, exciting, intellectual, adventure, that, we, 've, ever, been, on]",80
7406,you,do,[things],80
7407,they,do,[it],80
7408,they,take,[spoon],80
7409,they,take,[cells],80
7410,they,take,[cells],80
7411,they,insert,[it],80
7412,you,do,[that],80
7413,cow,give,[birth],80
7414,australians,bless,[hearts],80
7415,we,learn,[more],80
7416,we,learn,"[how, to, close, the, gene, gaps]",80
7417,we,put,[string],80
7418,we,do,[that],80
7419,we,insert,[this],80
7420,we,give,[birth],80
7421,that,walk,[earth],80
7422,you,start,"[going, back, further]",80
7423,you,start,"[thinking, about, dodos]",80
7424,you,think,"[going, back, further, thinking, about, dodos]",80
7425,they,try,"[to, figure, out, what, the, primordial, ancestor, is]",80
7426,each,contain,"[gene, code]",80
7427,you,take,[tree],80
7428,you,collapse,[it],80
7429,you,learn,[that],80
7430,we,give,[birth],80
7431,it,take,[dollars],80
7432,we,have,"[dollar, genome]",80
7433,laurie,go,"[to, talk, about, this, one, a, little, bit]",80
7434,you,happen,"[to, find, this, one, inside, your, body]",80
7435,plants,work,[way],80
7436,insects,work,[way],80
7437,apple,work,[way],80
7438,thing,cod,"[ones, zeros]",80
7439,thing,cod,[t],80
7440,it,sit,"[ones, zeros, t, energy]",80
7441,it,have,[energy],80
7442,it,go,"[ones, zeros, t, energy]",80
7443,laughter,push,"[a, .exe]",80
7444,it,do,[that],80
7445,it,execute,[line],80
7446,that,mean,"[make, a, root]",80
7447,line,make,[stem],80
7448,line,make,[flower],80
7449,you,have,"[code, measure]",80
7450,you,read,"[that, it]",80
7451,we,read,[that],80
7452,you,have,"[source, code]",80
7453,you,change,"[source, code]",80
7454,you,reprogram,"[life, forms, biomaterials]",80
7455,dupont,grow,[form],80
7456,this,change,[rules],80
7457,we,reprogramming,[it],80
7458,you,outlay,"[animals, it]",80
7459,genes,code,"[animals, it]",80
7460,they,code,[animals],80
7461,you,tie,[it],80
7462,you,do,"[that, that]",80
7463,you,go,[library],80
7464,you,get,[library],80
7465,you,access,[library],80
7466,you,do,[things],80
7467,you,reprogram,[apple],80
7468,embryos,grow,[wings],80
7469,cliff,do,[that],80
7470,he,have,[restaurant],80
7471,he,reprogramming,[animal],80
7472,you,use,"[to, play, with, lizards, as, a, little, child]",80
7473,you,pick,[lizard],80
7474,you,cut,[arm],80
7475,you,cut,[leg],80
7476,each,contain,"[gene, code]",80
7477,we,stop,"[cell, research]",80
7478,we,stop,[research],80
7479,we,learn,[that],80
7480,chickens,grow,[wings],80
7481,we,go,"[to, be, able, to, do]",80
7482,you,know,[which],80
7483,we,go,"[to, learn, how, to, do]",80
7484,they,express,"[bone, stomach, skin, pancreas]",80
7485,they,stop,[research],80
7486,differences,make,[difference],80
7487,men,read,[sentence],80
7488,they,look,"[sentence, this]",80
7489,they,read,[this],80
7490,genes,do,[what],80
7491,you,do,[stuff],80
7492,you,have,[genes],80
7493,mice,have,[genes],80
7494,husbands,have,[genes],80
7495,wives,know,[that],80
7496,you,make,[changes],80
7497,you,get,[outcomes],80
7498,genes,do,[what],80
7499,genes,have,"[to, change, a, lot, to, get, cancer]",80
7500,they,test,[one],80
7501,that,bring,"[questions, kinds]",80
7502,it,allow,"[questions, kinds]",80
7503,us,start,"[going, after, diseases]",80
7504,you,run,[person],80
7505,you,have,[one],80
7506,it,do,[anything],80
7507,you,get,"[breast, cancer]",80
7508,library,contain,[data],80
