,verb,term_freq,doc_freq,tfidf
197,beat,12,11,2.6870234857440742
198,dig,12,11,2.6870234857440742
199,own,10,10,2.1923967119439745
200,struggle,10,10,2.1923967119439745
201,fail,11,10,2.411636383138372
202,refuse,11,10,2.411636383138372
203,blame,14,10,3.069355396721564
204,argue,10,10,2.1923967119439745
205,repeat,12,10,2.630876054332769
206,trust,12,10,2.630876054332769
207,quote,10,10,2.1923967119439745
208,quit,13,10,2.8501157255271665
209,wonder,9,9,1.9286077356658704
210,film,9,9,1.9286077356658704
211,translate,9,9,1.9286077356658704
212,support,10,9,2.1428974840731896
213,n't,9,9,1.9286077356658704
214,shake,9,9,1.9286077356658704
215,care,10,9,2.1428974840731896
216,organize,9,9,1.9286077356658704
217,count,9,9,1.9286077356658704
218,bear,10,9,2.1428974840731896
219,face,9,9,1.9286077356658704
220,strike,9,9,1.9286077356658704
221,type,12,9,2.5714769808878275
222,ignore,10,9,2.1428974840731896
223,hand,12,9,2.5714769808878275
224,guarantee,9,9,1.9286077356658704
225,order,8,8,1.6721143281374866
226,launch,8,8,1.6721143281374866
227,focus,8,8,1.6721143281374866
228,deliver,8,8,1.6721143281374866
229,stay,8,8,1.6721143281374866
230,sleep,8,8,1.6721143281374866
231,practice,10,8,2.090142910171858
232,compare,9,8,1.8811286191546723
233,graduate,10,8,2.090142910171858
234,test,8,8,1.6721143281374866
235,roll,10,8,2.090142910171858
236,mix,8,8,1.6721143281374866
237,not,8,8,1.6721143281374866
238,perform,9,8,1.8811286191546723
239,admire,9,8,1.8811286191546723
240,attempt,9,8,1.8811286191546723
241,track,8,8,1.6721143281374866
242,earn,9,8,1.8811286191546723
243,dream,8,8,1.6721143281374866
244,sing,10,8,2.090142910171858
245,encounter,8,8,1.6721143281374866
246,climb,8,8,1.6721143281374866
247,step,8,8,1.6721143281374866
248,suffer,8,8,1.6721143281374866
249,fight,8,7,1.6267128230908336
250,divide,7,7,1.4233737202044794
251,form,8,7,1.6267128230908336
252,shift,7,7,1.4233737202044794
253,measure,10,7,2.033391028863542
254,pitch,7,7,1.4233737202044794
255,serve,8,7,1.6267128230908336
256,jump,7,7,1.4233737202044794
257,pop,7,7,1.4233737202044794
258,fire,7,7,1.4233737202044794
259,plant,9,7,1.830051925977188
260,define,7,7,1.4233737202044794
261,research,7,7,1.4233737202044794
262,seek,7,7,1.4233737202044794
263,predict,7,7,1.4233737202044794
264,bet,7,7,1.4233737202044794
265,urge,8,7,1.6267128230908336
266,assemble,7,7,1.4233737202044794
267,afford,8,7,1.6267128230908336
268,cook,9,7,1.830051925977188
269,chase,8,7,1.6267128230908336
270,connect,8,7,1.6267128230908336
271,control,9,7,1.830051925977188
272,devote,6,6,1.1829550555958208
273,lift,8,6,1.5772734074610943
274,ride,7,6,1.3801142315284576
275,produce,7,6,1.3801142315284576
276,tap,9,6,1.774432583393731
277,rotate,6,6,1.1829550555958208
278,breathe,6,6,1.1829550555958208
279,post,7,6,1.3801142315284576
280,report,7,6,1.3801142315284576
281,download,7,6,1.3801142315284576
282,adopt,6,6,1.1829550555958208
283,listen,7,6,1.3801142315284576
284,forgive,7,6,1.3801142315284576
285,doubt,6,6,1.1829550555958208
286,adore,7,6,1.3801142315284576
287,assign,8,6,1.5772734074610943
288,prove,6,6,1.1829550555958208
289,steal,8,6,1.5772734074610943
290,cross,6,6,1.1829550555958208
291,expose,6,6,1.1829550555958208
292,kick,6,6,1.1829550555958208
293,waste,6,6,1.1829550555958208
294,observe,7,6,1.3801142315284576
295,weave,6,6,1.1829550555958208
296,press,7,6,1.3801142315284576
297,capture,8,6,1.5772734074610943
298,provide,6,6,1.1829550555958208
299,complete,6,6,1.1829550555958208
300,warn,6,6,1.1829550555958208
301,land,7,6,1.3801142315284576
302,reject,6,6,1.1829550555958208
303,sign,6,6,1.1829550555958208
304,gather,6,5,1.141907624043004
305,summon,5,5,0.9515896867025033
306,prepare,5,5,0.9515896867025033
307,attend,5,5,0.9515896867025033
308,require,5,5,0.9515896867025033
309,recall,5,5,0.9515896867025033
310,smile,5,5,0.9515896867025033
311,transform,5,5,0.9515896867025033
312,fund,5,5,0.9515896867025033
313,influence,5,5,0.9515896867025033
314,gain,7,5,1.3322255613835046
315,drag,6,5,1.141907624043004
316,scream,5,5,0.9515896867025033
317,fear,7,5,1.3322255613835046
318,rent,5,5,0.9515896867025033
319,involve,5,5,0.9515896867025033
320,knock,6,5,1.141907624043004
321,question,5,5,0.9515896867025033
322,escape,5,5,0.9515896867025033
323,fix,5,5,0.9515896867025033
324,phone,5,5,0.9515896867025033
325,wave,5,5,0.9515896867025033
326,click,6,5,1.141907624043004
327,flip,6,5,1.141907624043004
328,agree,5,5,0.9515896867025033
329,light,5,5,0.9515896867025033
330,email,9,5,1.712861436064506
331,view,5,5,0.9515896867025033
332,combine,5,5,0.9515896867025033
333,drink,8,5,1.5225434987240054
334,burn,5,5,0.9515896867025033
335,remove,6,5,1.141907624043004
336,deny,5,5,0.9515896867025033
337,release,5,5,0.9515896867025033
338,deal,6,5,1.141907624043004
339,identify,6,5,1.141907624043004
340,suspect,6,5,1.141907624043004
341,reveal,5,5,0.9515896867025033
342,avoid,5,5,0.9515896867025033
343,contact,5,5,0.9515896867025033
344,hide,6,5,1.141907624043004
345,achieve,5,5,0.9515896867025033
346,project,5,5,0.9515896867025033
347,date,6,5,1.141907624043004
348,mind,5,5,0.9515896867025033
349,represent,7,5,1.3322255613835046
350,abandon,5,5,0.9515896867025033
351,hang,5,5,0.9515896867025033
352,return,5,5,0.9515896867025033
353,dedicate,5,5,0.9515896867025033
354,pursue,4,4,0.7302589512585025
355,speed,4,4,0.7302589512585025
356,pray,4,4,0.7302589512585025
357,embrace,5,4,0.9128236890731282
358,commission,4,4,0.7302589512585025
359,list,4,4,0.7302589512585025
360,strive,5,4,0.9128236890731282
361,back,4,4,0.7302589512585025
362,accomplish,4,4,0.7302589512585025
363,pose,4,4,0.7302589512585025
364,brush,5,4,0.9128236890731282
365,pour,4,4,0.7302589512585025
366,coach,6,4,1.0953884268877538
367,belong,4,4,0.7302589512585025
368,pile,4,4,0.7302589512585025
369,express,4,4,0.7302589512585025
370,pack,4,4,0.7302589512585025
371,crack,4,4,0.7302589512585025
372,wind,5,4,0.9128236890731282
373,wash,5,4,0.9128236890731282
374,multiply,4,4,0.7302589512585025
375,resemble,4,4,0.7302589512585025
376,recite,5,4,0.9128236890731282
377,wipe,4,4,0.7302589512585025
378,mount,4,4,0.7302589512585025
379,claim,4,4,0.7302589512585025
380,envision,4,4,0.7302589512585025
381,tear,4,4,0.7302589512585025
382,shut,4,4,0.7302589512585025
383,spread,5,4,0.9128236890731282
384,lean,4,4,0.7302589512585025
385,engineer,4,4,0.7302589512585025
386,persuade,4,4,0.7302589512585025
387,switch,4,4,0.7302589512585025
388,bang,5,4,0.9128236890731282
389,overhear,4,4,0.7302589512585025
390,sneak,4,4,0.7302589512585025
391,weigh,4,4,0.7302589512585025
392,owe,4,4,0.7302589512585025
393,conduct,4,4,0.7302589512585025
394,master,4,4,0.7302589512585025
395,destroy,4,4,0.7302589512585025
396,borrow,4,4,0.7302589512585025
397,paste,7,4,1.2779531647023794
398,match,4,4,0.7302589512585025
399,memorize,4,4,0.7302589512585025
400,surround,4,4,0.7302589512585025
401,trade,4,4,0.7302589512585025
402,impose,4,4,0.7302589512585025
403,discount,5,4,0.9128236890731282
404,regret,4,4,0.7302589512585025
405,sort,4,4,0.7302589512585025
406,admit,5,4,0.9128236890731282
407,request,4,4,0.7302589512585025
408,include,6,4,1.0953884268877538
409,long,4,4,0.7302589512585025
410,lower,4,4,0.7302589512585025
411,instal,6,4,1.0953884268877538
412,devise,4,4,0.7302589512585025
413,surprise,4,4,0.7302589512585025
414,scan,4,4,0.7302589512585025
415,spare,4,4,0.7302589512585025
416,block,3,3,0.5203643637330367
417,highlight,3,3,0.5203643637330367
418,fall,3,3,0.5203643637330367
419,arrest,3,3,0.5203643637330367
420,calculate,3,3,0.5203643637330367
421,whisper,3,3,0.5203643637330367
422,book,3,3,0.5203643637330367
423,hook,3,3,0.5203643637330367
424,honor,3,3,0.5203643637330367
425,simplify,3,3,0.5203643637330367
426,regard,3,3,0.5203643637330367
427,incorporate,3,3,0.5203643637330367
428,carve,3,3,0.5203643637330367
429,cease,3,3,0.5203643637330367
430,value,3,3,0.5203643637330367
431,issue,4,3,0.693819151644049
432,cast,3,3,0.5203643637330367
433,reinvent,3,3,0.5203643637330367
434,beg,4,3,0.693819151644049
435,hug,3,3,0.5203643637330367
436,improve,3,3,0.5203643637330367
437,visualize,3,3,0.5203643637330367
438,interpret,3,3,0.5203643637330367
439,perceive,5,3,0.8672739395550613
440,pan,3,3,0.5203643637330367
441,attack,3,3,0.5203643637330367
442,handle,3,3,0.5203643637330367
443,wander,3,3,0.5203643637330367
444,paralyze,3,3,0.5203643637330367
445,whip,3,3,0.5203643637330367
446,fold,3,3,0.5203643637330367
447,assume,3,3,0.5203643637330367
448,illustrate,3,3,0.5203643637330367
449,hurt,3,3,0.5203643637330367
450,bless,3,3,0.5203643637330367
451,bend,3,3,0.5203643637330367
452,spin,3,3,0.5203643637330367
453,slow,3,3,0.5203643637330367
454,inject,4,3,0.693819151644049
455,haunt,3,3,0.5203643637330367
456,split,8,3,1.387638303288098
457,picture,3,3,0.5203643637330367
458,respond,3,3,0.5203643637330367
459,snap,3,3,0.5203643637330367
460,head,3,3,0.5203643637330367
461,browse,3,3,0.5203643637330367
462,bother,3,3,0.5203643637330367
463,fit,3,3,0.5203643637330367
464,improvise,4,3,0.693819151644049
465,volunteer,3,3,0.5203643637330367
466,re,3,3,0.5203643637330367
467,conceive,3,3,0.5203643637330367
468,desire,3,3,0.5203643637330367
469,determine,3,3,0.5203643637330367
470,presume,3,3,0.5203643637330367
471,trace,3,3,0.5203643637330367
472,dip,3,3,0.5203643637330367
473,adapt,3,3,0.5203643637330367
474,sum,3,3,0.5203643637330367
475,mark,3,3,0.5203643637330367
476,distract,3,3,0.5203643637330367
477,drown,3,3,0.5203643637330367
478,manipulate,3,3,0.5203643637330367
479,maintain,3,3,0.5203643637330367
480,document,3,3,0.5203643637330367
481,donate,3,3,0.5203643637330367
482,advise,3,3,0.5203643637330367
483,lock,3,3,0.5203643637330367
484,affect,4,3,0.693819151644049
485,punch,3,3,0.5203643637330367
486,deserve,3,3,0.5203643637330367
487,survive,3,3,0.5203643637330367
488,pretend,3,3,0.5203643637330367
489,construct,3,3,0.5203643637330367
490,nail,3,3,0.5203643637330367
491,ruin,3,3,0.5203643637330367
492,tilt,4,3,0.693819151644049
493,murder,3,3,0.5203643637330367
494,criticize,3,3,0.5203643637330367
495,tempt,3,3,0.5203643637330367
496,round,3,3,0.5203643637330367
497,salute,3,3,0.5203643637330367
498,taste,3,3,0.5203643637330367
499,yell,3,3,0.5203643637330367
500,dare,3,3,0.5203643637330367
501,contain,3,3,0.5203643637330367
502,abuse,3,3,0.5203643637330367
503,print,3,3,0.5203643637330367
504,swim,3,3,0.5203643637330367
505,swear,3,3,0.5203643637330367
506,consume,3,3,0.5203643637330367
507,communicate,3,3,0.5203643637330367
508,sue,3,3,0.5203643637330367
509,risk,3,3,0.5203643637330367
510,aim,3,3,0.5203643637330367
511,portray,4,3,0.693819151644049
512,analyze,3,3,0.5203643637330367
513,announce,3,3,0.5203643637330367
514,laugh,3,3,0.5203643637330367
515,plug,4,3,0.693819151644049
516,dump,3,3,0.5203643637330367
517,plot,3,3,0.5203643637330367
518,examine,3,3,0.5203643637330367
519,appeal,4,3,0.693819151644049
520,resent,3,3,0.5203643637330367
521,appear,3,3,0.5203643637330367
522,seize,3,3,0.5203643637330367
523,channel,3,3,0.5203643637330367
524,select,3,3,0.5203643637330367
525,update,3,3,0.5203643637330367
526,engage,3,3,0.5203643637330367
527,clear,3,3,0.5203643637330367
528,ring,4,3,0.693819151644049
529,elect,3,3,0.5203643637330367
530,emphasize,3,3,0.5203643637330367
531,edit,3,3,0.5203643637330367
532,hunch,3,2,0.4861719560237572
533,attach,3,2,0.4861719560237572
534,mock,2,2,0.32411463734917145
535,separate,2,2,0.32411463734917145
536,shape,2,2,0.32411463734917145
537,inherit,2,2,0.32411463734917145
538,instruct,2,2,0.32411463734917145
539,kiss,2,2,0.32411463734917145
540,accompany,2,2,0.32411463734917145
541,wrap,2,2,0.32411463734917145
542,knight,2,2,0.32411463734917145
543,award,2,2,0.32411463734917145
544,milk,2,2,0.32411463734917145
545,model,2,2,0.32411463734917145
546,sense,2,2,0.32411463734917145
547,absorb,2,2,0.32411463734917145
548,refer,2,2,0.32411463734917145
549,link,2,2,0.32411463734917145
550,motivate,2,2,0.32411463734917145
551,yield,2,2,0.32411463734917145
552,rush,2,2,0.32411463734917145
553,approve,2,2,0.32411463734917145
554,sink,2,2,0.32411463734917145
555,navigate,2,2,0.32411463734917145
556,juxtapose,2,2,0.32411463734917145
557,judge,2,2,0.32411463734917145
558,register,2,2,0.32411463734917145
559,arrange,4,2,0.6482292746983429
560,wire,2,2,0.32411463734917145
561,line,2,2,0.32411463734917145
562,justify,2,2,0.32411463734917145
563,accumulate,2,2,0.32411463734917145
564,manufacture,2,2,0.32411463734917145
565,obtain,2,2,0.32411463734917145
566,march,2,2,0.32411463734917145
567,obsess,2,2,0.32411463734917145
568,seal,2,2,0.32411463734917145
569,inflate,3,2,0.4861719560237572
570,alter,2,2,0.32411463734917145
571,shed,2,2,0.32411463734917145
572,schedule,2,2,0.32411463734917145
573,overpower,2,2,0.32411463734917145
574,scatter,2,2,0.32411463734917145
575,reduce,2,2,0.32411463734917145
576,acknowledge,3,2,0.4861719560237572
577,animate,2,2,0.32411463734917145
578,insert,2,2,0.32411463734917145
579,sew,2,2,0.32411463734917145
580,redesign,2,2,0.32411463734917145
581,scare,2,2,0.32411463734917145
582,assault,3,2,0.4861719560237572
583,accuse,2,2,0.32411463734917145
584,worship,2,2,0.32411463734917145
585,immerse,2,2,0.32411463734917145
586,imitate,2,2,0.32411463734917145
587,shove,2,2,0.32411463734917145
588,secure,2,2,0.32411463734917145
589,mentor,3,2,0.4861719560237572
590,mess,2,2,0.32411463734917145
591,impersonate,2,2,0.32411463734917145
592,tie,2,2,0.32411463734917145
593,endure,2,2,0.32411463734917145
594,stun,2,2,0.32411463734917145
595,preach,3,2,0.4861719560237572
596,dress,2,2,0.32411463734917145
597,pump,2,2,0.32411463734917145
598,complain,2,2,0.32411463734917145
599,narrate,2,2,0.32411463734917145
600,submit,3,2,0.4861719560237572
601,domesticate,2,2,0.32411463734917145
602,transmit,3,2,0.4861719560237572
603,compose,2,2,0.32411463734917145
604,dive,2,2,0.32411463734917145
605,succeed,2,2,0.32411463734917145
606,distribute,2,2,0.32411463734917145
607,suck,2,2,0.32411463734917145
608,concentrate,2,2,0.32411463734917145
609,dislike,2,2,0.32411463734917145
610,drill,2,2,0.32411463734917145
611,commit,2,2,0.32411463734917145
612,discourage,2,2,0.32411463734917145
613,purchase,2,2,0.32411463734917145
614,circle,3,2,0.4861719560237572
615,entrance,2,2,0.32411463734917145
616,tuck,2,2,0.32411463734917145
617,entertain,2,2,0.32411463734917145
618,co,2,2,0.32411463734917145
619,relax,2,2,0.32411463734917145
620,endorse,3,2,0.4861719560237572
621,cofounded,2,2,0.32411463734917145
622,coin,3,2,0.4861719560237572
623,possess,3,2,0.4861719560237572
624,stretch,2,2,0.32411463734917145
625,postulate,2,2,0.32411463734917145
626,eliminate,2,2,0.32411463734917145
627,educate,2,2,0.32411463734917145
628,color,2,2,0.32411463734917145
629,discuss,2,2,0.32411463734917145
630,disappear,2,2,0.32411463734917145
631,chew,2,2,0.32411463734917145
632,toss,3,2,0.4861719560237572
633,contemplate,2,2,0.32411463734917145
634,program,2,2,0.32411463734917145
635,team,2,2,0.32411463734917145
636,tease,2,2,0.32411463734917145
637,protect,2,2,0.32411463734917145
638,contribute,2,2,0.32411463734917145
639,reply,2,2,0.32411463734917145
640,cruise,2,2,0.32411463734917145
641,text,3,2,0.4861719560237572
642,title,2,2,0.32411463734917145
643,promote,2,2,0.32411463734917145
644,cool,2,2,0.32411463734917145
645,copy,2,2,0.32411463734917145
646,replace,2,2,0.32411463734917145
647,threaten,2,2,0.32411463734917145
648,dance,2,2,0.32411463734917145
649,debate,2,2,0.32411463734917145
650,disable,3,2,0.4861719560237572
651,deceive,2,2,0.32411463734917145
652,direct,2,2,0.32411463734917145
653,din,2,2,0.32411463734917145
654,supply,2,2,0.32411463734917145
655,confront,2,2,0.32411463734917145
656,congratulate,2,2,0.32411463734917145
657,dial,6,2,0.9723439120475144
658,surf,2,2,0.32411463734917145
659,tour,2,2,0.32411463734917145
660,depict,2,2,0.32411463734917145
661,demonstrate,5,2,0.8102865933729286
662,delight,2,2,0.32411463734917145
663,swallow,2,2,0.32411463734917145
664,prime,3,2,0.4861719560237572
665,defend,2,2,0.32411463734917145
666,declare,2,2,0.32411463734917145
667,race,2,2,0.32411463734917145
668,regain,2,2,0.32411463734917145
669,restore,2,2,0.32411463734917145
670,rebuild,2,2,0.32411463734917145
671,bind,4,2,0.6482292746983429
672,fetch,3,2,0.4861719560237572
673,utilize,2,2,0.32411463734917145
674,cancel,2,2,0.32411463734917145
675,campaign,2,2,0.32411463734917145
676,bust,2,2,0.32411463734917145
677,bury,3,2,0.4861719560237572
678,respect,2,2,0.32411463734917145
679,slip,2,2,0.32411463734917145
680,restart,2,2,0.32411463734917145
681,reassure,2,2,0.32411463734917145
682,bruise,2,2,0.32411463734917145
683,pronounce,2,2,0.32411463734917145
684,feed,3,2,0.4861719560237572
685,grasp,2,2,0.32411463734917145
686,frame,2,2,0.32411463734917145
687,peel,2,2,0.32411463734917145
688,restrict,2,2,0.32411463734917145
689,free,3,2,0.4861719560237572
690,pause,2,2,0.32411463734917145
691,solicit,2,2,0.32411463734917145
692,patent,2,2,0.32411463734917145
693,grant,2,2,0.32411463734917145
694,govern,2,2,0.32411463734917145
695,generate,2,2,0.32411463734917145
696,smuggle,2,2,0.32411463734917145
697,catalog,2,2,0.32411463734917145
698,bite,2,2,0.32411463734917145
699,wanna,2,2,0.32411463734917145
700,hasten,2,2,0.32411463734917145
701,cherish,2,2,0.32411463734917145
702,ski,4,2,0.6482292746983429
703,hesitate,2,2,0.32411463734917145
704,pair,2,2,0.32411463734917145
705,charge,2,2,0.32411463734917145
706,warm,2,2,0.32411463734917145
707,expand,2,2,0.32411463734917145
708,heat,3,2,0.4861719560237572
709,pinch,2,2,0.32411463734917145
710,squeeze,3,2,0.4861719560237572
711,explode,2,2,0.32411463734917145
712,resist,2,2,0.32411463734917145
713,bore,2,2,0.32411463734917145
714,bid,2,2,0.32411463734917145
715,extend,2,2,0.32411463734917145
716,slam,2,2,0.32411463734917145
717,extract,2,2,0.32411463734917145
718,stab,3,2,0.4861719560237572
719,panic,2,2,0.32411463734917145
720,fake,3,2,0.4861719560237572
721,slice,2,2,0.32411463734917145
722,squint,2,2,0.32411463734917145
723,retake,1,1,0.14569181880198298
724,repurposed,1,1,0.14569181880198298
725,rethink,1,1,0.14569181880198298
726,relate,1,1,0.14569181880198298
727,reprogramming,1,1,0.14569181880198298
728,regress,1,1,0.14569181880198298
729,reproduce,1,1,0.14569181880198298
730,retrain,1,1,0.14569181880198298
731,replay,1,1,0.14569181880198298
732,reverse,1,1,0.14569181880198298
733,row,1,1,0.14569181880198298
734,retrieve,1,1,0.14569181880198298
735,repair,1,1,0.14569181880198298
736,revisit,2,1,0.29138363760396596
737,rescale,1,1,0.14569181880198298
738,rewrite,1,1,0.14569181880198298
739,repaint,1,1,0.14569181880198298
740,reopen,1,1,0.14569181880198298
741,repay,1,1,0.14569181880198298
742,rid,1,1,0.14569181880198298
743,render,2,1,0.29138363760396596
744,regurgitate,1,1,0.14569181880198298
745,regulate,1,1,0.14569181880198298
746,rescue,1,1,0.14569181880198298
747,rig,1,1,0.14569181880198298
748,regrew,1,1,0.14569181880198298
749,rip,1,1,0.14569181880198298
750,rise,1,1,0.14569181880198298
751,relive,1,1,0.14569181880198298
752,reheat,1,1,0.14569181880198298
753,reinterpret,1,1,0.14569181880198298
754,roam,1,1,0.14569181880198298
755,rework,1,1,0.14569181880198298
756,rob,1,1,0.14569181880198298
757,remain,1,1,0.14569181880198298
758,rhode,1,1,0.14569181880198298
759,resume,1,1,0.14569181880198298
760,retain,1,1,0.14569181880198298
761,rewind,1,1,0.14569181880198298
762,repurposes,1,1,0.14569181880198298
763,rope,1,1,0.14569181880198298
764,revere,1,1,0.14569181880198298
765,'d,1,1,0.14569181880198298
766,rule,1,1,0.14569181880198298
767,taunt,1,1,0.14569181880198298
768,testify,1,1,0.14569181880198298
769,texted,2,1,0.29138363760396596
770,texts,1,1,0.14569181880198298
771,theorize,1,1,0.14569181880198298
772,thrill,1,1,0.14569181880198298
773,tighten,1,1,0.14569181880198298
774,tint,1,1,0.14569181880198298
775,toast,1,1,0.14569181880198298
776,torture,1,1,0.14569181880198298
777,tow,1,1,0.14569181880198298
778,transfer,1,1,0.14569181880198298
