subject,verb,object
what,determines,[fate]
I,need,[what]
I,need,"[mavericks, dissidents, adventurers, outsiders, rebels]"
who,ask,[questions]
I,bend,[rules]
I,take,[risks]
people,make,[characters]
They,make,[spouses]
I,met,"[flag, bearers]"
who,planted,[trees]
she,changed,[soil]
grandfather,sold,[her]
She,told,[us]
virgin,cure,[them]
children,forced,"[to, receive, five, ,, 15, clients, per, day]"
I,received,[uniform]
I,wear,[that]
I,anticipated,[that]
you,have,[tan]
you,have,[wrinkles]
I,make,[noises]
you,have,[advice]
she,say,[that]
we,summoned,[flag]
loudspeakers,announced,[flag]
music,started,[flag]
men,love,"[to, be]"
I,say,[this]
private,takes,[minutes]
he,take,[it]
I,have,"[press, clippings]"
I,want,"[to, forget, them]"
age,destroys,"[brain, cells]"
I,want,"[to, carry, in, my, heart, forever, the, key, word, of, the, Olympics, —, passion]"
We,call,[place]
Soldiers,forced,[her]
she,manages,"[to, keep, her, seven, children, alive]"
she,gives,[birth]
She,cuts,[cord]
She,ties,[it]
She,names,[twins]
commanders,gain,[favor]
She,feeds,[them]
milk,sustain,[them]
she,grabs,[hold]
she,refuses,"[to, let, go]"
they,hold,[gun]
who,manages,"[to, put, her, in, a, U.S., rescue, plane]"
Mapendo,means,[love]
I,see,[them]
I,know,[them]
term,reached,[Chile]
I,received,[that]
We,had,[fight]
they,have,[children]
they,want,[that]
they,feed,[that]
They,have,[control]
They,have,"[education, freedom]"
me,assure,[you]
it,stopped,[me]
you,like,[term]
you,want,[whatever]
name,matter,[it]
we,support,[it]
who,waited,[hours]
she,has,[molars]
she,done,[it]
She,risks,[lot]
She,have,[instruments]
she,brought,[Novocaine]
Jenny,has,[heart]
She,murmurs,[prayer]
she,goes,[prayer]
patient,kisses,[hands]
hygienist,pulls,[teeth]
you,see,[eyes]
husband,threatens,"[to, kill, the, American]"
she,done,[what]
condition,has,[nothing]
husband,beat,[her]
women,do,[thirds]
they,own,[percent]
They,paid,[less]
they,remain,"[less, exploitation, violence, abuse]"
they,have,[independence]
they,threatened,"[exploitation, violence, abuse]"
they,cut,[trees]
they,sold,[trees]
She,gets,[women]
they,have,[forest]
that,put,[women]
truth,ignored,[governments]
them,change,[everything]
I,promise,[you]
women,bring,"[peace, prosperity]"
Men,run,[world]
we,want,[kind]
most,asking,[that]
it,make,[sense]
We,want,[world]
I,saw,[exhibit]
gallery,dared,"[to, show, the, paintings]"
that,carries,[work]
I,fear,[What]
I,fear,"[abuse, power]"
males,define,[reality]
males,force,[rest]
rules,change,[them]
they,benefit,[them]
effect,works,[them]
destitute,have,[someone]
few,exert,[that]
we,need,[energy]
We,need,[number]
we,need,"[to, nurture, the, feminine, energy, in, men]"
we,have,"[to, wait, for, them, to, die, off]"
I,love,"[to, have, Sophia, Loren, 's, long, legs, and, legendary, breasts]"
I,have,[warrior]
I,want,"[to, make, this, world, good]"
's,get,[sleeves]
's,roll,[sleeves]
I,study,[ants]
I,like,"[to, think, about, how, organizations, work]"
parts,interact,"[to, create, the, behavior, of, the, whole, organization]"
Nobody,tells,[anybody]
queen,lays,[eggs]
ant,directs,[behavior]
I,try,"[to, figure, out, how, that, works]"
rabbit,happens,"[to, be, there]"
they,eat,[seeds]
they,forage,"[seeds, them, them]"
they,gather,[seeds]
they,bring,[them]
they,store,[them]
I,go,[map]
I,make,[map]
colony,has,[name]
I,go,[ones]
I,look,[ones]
I,figure,[ones]
I,put,[ones]
I,want,"[to, tell, you, about, the, life, cycle, of, a, colony]"
Ants,make,[ants]
colonies,make,[colonies]
they,do,[that]
colony,sends,[virgin]
colony,unmated,[queens]
they,fly,"[virgin, queens]"
this,shows,[queen]
queens,fly,"[wings, hole, laying, eggs]"
queens,drop,[wings]
queens,dig,[hole]
queens,go,"[wings, hole, laying, eggs]"
queens,start,"[laying, eggs]"
She,lays,[eggs]
she,feeds,[larvae]
She,feeds,[larvae]
they,get,[food]
they,dig,[nest]
queen,comes,[nest]
this,happens,"[to, be, 536]"
They,make,[midden]
they,eat,[that]
it,stays,[size]
they,reach,[size]
they,start,"[to, reproduce]"
I,dug,[colonies]
I,counted,[ants]
I,call,[what]
it,doing,[what]
colony,manages,"[to, adjust, the, numbers, of, workers, performing, each, task]"
ants,'s,"[to, clean, up, that, mess]"
ants,needed,"[to, clean, up, that, mess]"
everybody,knows,[what]
nobody,telling,[anybody]
colony,manages,"[to, adjust, the, numbers, of, workers, performing, each, task]"
I,call,"[that, task, allocation]"
I,divide,[tasks]
that,supposed,"[to, be, a, magnifying, glass]"
They,choose,[direction]
foragers,go,[that]
they,tell,[foragers]
workers,work,"[to, say, that, the, nests, look, a, lot, like, Bill, Lishman, 's, house]"
I,wanted,"[to, say, that, the, nests, look, a, lot, like, Bill, Lishman, 's, house]"
they,line,[walls]
it,dries,[walls]
workers,do,[that]
they,come,[that]
workers,come,[it]
workers,put,[it]
workers,put,[kind]
you,see,[what]
doing,making,[pile]
they,move,[it]
they,move,[it]
workers,do,[what]
we,dig,[nests]
we,find,[queen]
I,think,"[to, go, down, deep]"
colony,has,"[to, go, down, deep]"
she,lays,[eggs]
they,'s,[most]
they,consume,[most]
around,do,[eating]
They,bring,[it]
They,feed,[it]
they,drop,[it]
ants,come,"[it, food, it, seeds, them]"
they,get,[food]
they,bring,"[it, seeds]"
they,pile,[them]
ants,doing,[nothing]
it,says,[what]
I,seen,[anything]
I,looking,[anything]
that,give,[function]
who,doing,[nothing]
you,mark,[ants]
you,dig,[colony]
you,see,[them]
they,recruited,"[to, join, this, exterior, workforce]"
They,have,[eyes]
you,thought,[what]
intelligence,send,"[chemical, messages]"
messages,make,[it]
we,see,[that]
queen,directing,[behavior]
I,set,"[to, work, on, task, allocation]"
workers,doing,[what]
patrollers,doing,[what]
I,wanted,"[to, ask, ,, "", How, are, the, different, task, groups, interdependent]"
I,did,[experiments]
I,changed,[thing]
I,created,[work]
workers,take,[toothpicks]
workers,leave,[them]
I,wanted,"[what, to, know]"
this,going,"[to, have, any, effect, on, the, workers, performing, other, tasks]"
we,repeated,[experiments]
we,gotten,"[color, system]"
we,have,"[color, system]"
we,mark,[them]
We,started,[markers]
we,found,[markers]
they,work,[markers]
I,change,[numbers]
it,changes,[numbers]
I,make,[mess]
workers,have,"[that, to, clean, up]"
I,see,[ants]
ants,switch,[tasks]
ant,do,[task]
I,put,[food]
workers,stop,"[doing, midden, work]"
workers,change,"[to, forage]"
I,created,[disturbance]
workers,switch,"[to, patrol]"
I,put,[bunch]
they,have,"[to, get, nest, maintenance, workers, from, inside, the, nest]"
ant,deciding,[moment]
they,do,[that]
foragers,decide,"[not, to, come, out]"
I,do,"[experiments, ones]"
I,hassle,[them]
that,seem,"[to, be, more, stable]"
I,had,[result]
I,spent,[lot]
ant,using,[kinds]
ant,assess,[situation]
that,have,"[outcome, dynamics]"
I,see,[that]
I,found,[what]
ants,using,[network]
them,touch,[antennae]
ant,touches,[another]
it,smelling,[it]
it,tell,[it]
ants,cover,"[themselves, other]"
which,carries,[odor]
we,learning,[what]
ant,uses,"[pattern, rate]"
it,meets,[ants]
they,transmit,[that]
I,tell,[more]
I,expect,"[to, meet, another, forager, every, so, often]"
I,start,"[to, meet, a, higher, number, of, nest, maintenance, workers]"
it,has,"[to, know, the, difference, between, a, forager, and, a, nest, maintenance, worker]"
ants,perform,[tasks]
we,done,"[experiments, hydrocarbons]"
they,come,"[experiments, hydrocarbons]"
they,use,[odor]
they,use,[that]
they,meeting,[ants]
we,demonstrated,[this]
They,gone,[decision]
rate,determines,[decision]
ant,experiencing,[flow]
ant,comes,[what]
it,does,[what]
You,see,[this]
ant,contacting,[ants]
ants,contacting,[ants]
it,goes,[task]
it,does,[task]
ant,do,[counting]
we,do,"[lot, work]"
I,want,"[to, say, that, this, kind, of, haphazard, pattern, of, interactions, produces, a, factory, that, works, with, the, precision, and, efficiency, of, clockwork]"
kind,produces,[factory]
you,watch,[ants]
they,seem,"[to, be, doing, anything, exactly, the, way, that, you, think, that, they, ought, to, be, doing, it]"
They,cover,[earth]
they,doing,[that]
pattern,produces,[something]
ants,make,[ants]
we,studying,[that]
you,expect,"[that, to, be, closely, connected, to, colony, size]"
ant,use,[rule]
I,expect,"[to, meet, another, forager, every, three, seconds]"
Those,have,[sort]
I,watching,[TV]
I,wanted,"[to, see]"
I,have,[kind]
it,took,"[me, while]"
I,discovered,[years]
I,decided,"[to, really, embrace, this, passion]"
I,live,[life]
I,look,[life]
we,building,[building]
I,start,[thinking]
movie,starts,"[playing, in, my, head, already]"
I,do,[hope]
goal,going,"[to, have, the, same, effect, on, you]"
exhibition,meant,"[to, be, a, way, to, have, children, think, of, doing]"
they,do,[homeworks]
they,go,"[quality, design, collection]"
they,do,"[quality, design, collection]"
everybody,suggesting,[masterpieces]
we,put,[books]
people,suggest,[masterpieces]
you,do,[that]
you,get,"[percent, porn, percent, suggestions]"
Spaniards,invented,[mop]
Italians,did,[pizza]
I,wanted,"[to, show, you, ,, also]"
they,had,"[moonshine, detergents, nails]"
we,call,[which]
you,use,[that]
you,want,[to]
parts,have,[knack]
you,see,[that]
art,have,[much]
you,find,[What]
you,find,[what]
olds,know,[you]
olds,take,[you]
people,think,[what]
somebody,choosing,[fabrics]
that,tries,"[to, find, a, better, way, to, design, gas, masks, for, people]"
Israel,deploys,"[gas, mask]"
they,find,[way]
teenager,sip,[Coke]
They,tried,"[to, make, a, toddler, 's, gas, mask, in, such, a, way, that, the, toddler, can, be, held, by, the, parent, because, proximity, of, the, body, is, so, important]"
toddler,held,[parent]
they,make,[tent]
I,doing,[What]
You,have,[power]
people,tend,"[to, know, about, your, exhibition, or, see, the, exhibitions]"
I,have,[visitors]
I,keep,[them]
I,trying,"[what, to, do]"
curators,doing,[that]
that,sparked,[line]
that,put,[me]
they,beginning,"[to, be, brought, into, the, civilian, market]"
who,did,[containers]
I,asked,[designers]
you,see,[IDEO]
you,had,[cubicle]
you,project,[sky]
you,have,[Cielo]
me,introduce,[idea]
they,do,[what]
you,have,"[to, really, divide, your, life]"
I,want,"[to, focus, on, my, shows]"
I,like,"[to, talk, about, how, great, some, designers, are]"
I,had,[time]
I,came,"[to, ask, ,, "", What, does, that, mean]"
I,have,"[to, ask, ,, "", What, does, that, mean]"
that,mean,[What]
that,branding,[cattle]
he,following,[lead]
designers,need,"[to, be, mavericks]"
we,missing,[that]
I,did,[that]
I,had,[shock]
I,canceled,[exhibition]
you,see,[that]
we,need,"[to, talk, about, design, and, art, anymore]"
it,has,[tools]
you,have,"[riot, protest]"
police,comes,"[riot, protest]"
you,wearing,[thing]
it,has,[loudspeaker]
police,reminded,[loudspeaker]
group,have,[heartbeat]
designers,do,[things]
Raby,did,[series]
it,disappears,[mushroom]
you,hide,[mushroom]
that,supposed,"[to, protect, you, from, radiations]"
that,done,[series]
that,enable,[them]
they,want,"[whatever, to, do, without, having, to, uncap, themselves]"
you,encounter,[ideas]
he,did,[series]
that,have,[impairments]
They,range,[spring]
children,like,"[to, be, hugged, tight]"
it,has,[spring]
child,see,"[him, herself]"
child,regain,[sense]
Design,looks,[world]
it,considers,[world]
I,were,"[to, be, a, party, pooper]"
I,want,"[to, be, a, party, pooper]"
I,felt,"[to, be, a, party, pooper]"
I,had,"[to, kind, of, bring, back, the, discourse, to, reality]"
that,have,[much]
I,want,"[to, make, this, point, by, showing, you, two, examples, of, design, coming, from, a, sense, of, economy, —, very, ,, very, clear, limits]"
who,inspired,"[poverty, smartness]"
they,saw,[that]
design,takes,[everything]
that,wants,"[to, engage, you, physically]"
you,have,[that]
it,takes,[imprint]
lover,supposed,"[that, to, suck, from, your, toes]"
I,heard,[mathematician]
that,makes,[sense]
you,'s,"[to, do, without, —, well, ,, during, the, Second, World, War, to, do, without, steel, to, do, without, aluminum]"
you,have,"[to, do, without, —, well, ,, during, the, Second, World, War]"
you,had,"[to, do, without, steel]"
you,had,"[to, do, without, aluminum]"
all,get,[all]
I,wanted,"[to, show, you, ,, for, instance, ,, the, work, of, Mathieu, Lehanneur, ,, which, is, quite, fantastic]"
kind,inflates,[itself]
you,take,[medicine]
child,has,"[to, go, —, pffff, —, to, release, and, relieve, the, container, itself]"
you,draw,[that]
that,tries,"[to, involve, you, in, a, way, that, is, really, about, making, everything, pass, through, your, mouth, so, that, you, learn, from, your, mistakes, or, from, your, taste, ,, orally]"
I,bugging,[lot]
I,going,"[to, work, on]"
I,trying,"[to, find, not, the, metaphors]"
I,think,"[to, find, not, the, metaphors]"
it,enable,[us]
I,sent,[email]
I,going,"[to, talk, about, two, stories, today]"
we,need,"[to, use, market, -, based, pricing, to, affect, demand, and, use, wireless, technologies, to, dramatically, reduce, our, emissions, in, the, transportation, sector]"
we,choose,[technologies]
we,generate,[engine]
we,reduce,[C02]
We,need,"[to, reduce, C02, emissions, in, ten, to, fifteen, years, by, 80, percent, in, order, to, avert, catastrophic, effects]"
I,know,[something]
's,use,[cars]
cars,reduce,"[fossil, fuel, needs]"
we,make,[changes]
I,founded,[that]
it,feel,"[to, be, a, person, using, a, Zipcar]"
I,need,[what]
I,choose,[car]
that,reserved,[MiniMia]
she,had,[day]
I,take,[BMW]
I,seeing,[clients]
I,drive,"[Toyota, Element]"
I,going,"[to, go, on, that, surfing, trip]"
I,have,[fleet]
I,have,[that]
heaven,forbid,[fleet]
I,maintain,[anything]
I,deal,[anything]
I,have,[anything]
you,wanted,[that]
I,get,[stuff]
Zipcar,has,[members]
dweller,does,[what]
they,drive,[miles]
I,founded,[it]
People,adore,[company]
They,like,[it]
I,going,"[to, go, buy, some, ice, cream]"
I,want,"[to, spend, eight, dollars, to, go, buy, the, ice, cream]"
I,bought,"[ice, cream]"
I,did,[errand]
I,want,"[to, make]"
it,takes,[seconds]
it,go,"[seconds, it]"
it,drive,[it]
I,launching,[it]
I,hope,"[to, do, for, ridesharing, what, I, did, for, car, sharing]"
I,did,[what]
we,apply,"[networks, payment, systems]"
you,want,"[to, go, by, yourself, in, your, own, car]"
you,go,"[food, shopping]"
it,going,"[to, really, transform, how, we, feel, about, travel]"
it,enhance,[freedom]
I,go,[it]
I,do,[it]
I,told,[you]
we,get,[that]
it,enabled,[technologies]
people,want,"[to, be, able, to, do, this]"
American,spends,[percent]
they,'s,"[percent, outlet]"
them,reduce,[cost]
they,have,[outlet]
you,charge,[premium]
they,turned,"[congestion, pricing]"
they,doing,"[congestion, pricing]"
price,plays,[role]
We,tripled,[miles]
we,drive,[that]
We,doubled,[them]
we,undo,[that]
You,going,"[to, put, tollbooths, around, the, city, of, London, and, open, and, shut, those, gates]"
we,going,"[to, have, to, go]"
we,get,[cars]
that,going,"[to, be, reducing, the, amount, of, revenue, that, you, get, off, of, those, gas, taxes]"
you,get,[that]
we,need,"[to, charge, people, by, the, mile, that, they, drive]"
We,need,"[to, put, this, better, market, feedback]"
we,have,[it]
you,decide,"[how, many, miles, to, drive, ,, what, mode, of, travel, ,, where, to, live, and, work]"
I,want,"[to, move, now, to, the, second, part, of, my, story, ,, which, is, :, when, are, we, going, to, start, doing, this, congestion, pricing]"
we,going,"[to, start, doing, this, congestion, pricing]"
we,going,"[When, to, do, it]"
we,going,"[to, wait, 10, to, 15, years, for, this, to, happen]"
we,going,"[to, finally, have, this, political, will, to, make, it, happen, in, the, next, two, years]"
I,going,"[to, say]"
that,going,"[to, be, the, tool, that, 's, going, to, turn, our, usage, overnight]"
that,going,"[to, turn, our, usage, overnight]"
we,going,"[what, kind, of, wireless, technology, to, use]"
us,bridge,[divide]
you,remember,[moment]
guys,going,"[to, be, the, handsome, young, guy]"
I,going,"[to, be, the, wise, businessman]"
I,want,"[to, say, one, word, to, you, ,, just, one, word]"
device,contributes,[network]
device,expands,[network]
I,think,[network]
you,heard,[bit]
I,going,"[to, give, you, some, examples]"
child,opens,[them]
they,monitor,[crime]
Volunteers,flew,[bunch]
Volunteers,added,[bunch]
They,enabled,[buses]
they,speak,[buses]
You,look,[tickets]
you,buy,[tickets]
you,have,"[cost, devices]"
you,keep,"[adding, them]"
you,keep,"[subtracting, them]"
I,gave,[you]
we,create,[network]
you,play,[thing]
you,do,[it]
you,stick,[idea]
we,put,"[network, device]"
We,have,"[communication, system]"
this,going,"[to, happen]"
we,going,"[to, do, congestion, pricing]"
we,going,"[to, do, road, tolls]"
taxes,going,"[to, become, road, pricing]"
things,going,"[to, happen]"
we,going,"[to, use]"
we,use,[one]
we,going,"[When, to, do, it]"
We,pull,[it]
us,launch,"[interstate, mesh, system]"
we,creating,[devices]
guys,have,[Pass]
We,transferring,"[data, bits]"
we,doing,"[road, controlling, road, pricing]"
We,have,[capacity]
we,provide,"[cost, means]"
we,have,"[communication, systems]"
we,have,[tool]
you,do,[What]
we,create,[engine]
we,charging,[people]
I,had,[druthers]
we,have,"[source, version]"
we,did,[job]
we,doing,[it]
slice,going,"[to, be, for, free]"
We,make,[billions]
slice,needs,"[to, be, open, source]"
's,take,[control]
transition,require,"[mesh, networks]"
transition,use,"[mesh, networks]"
she,doing,[What]
she,doing,[What]
she,doing,[What]
you,trying,"[to, figure, out, ,, "", Well, ,, how, does, this, thing, work]"
I,doing,[what]
I,controlling,[volume]
you,controlling,"[pitch, volume]"
you,trying,"[to, create, the, illusion, that, you, 're, doing, separate, notes]"
you,doing,[notes]
I,startle,[myself]
I,forget,"[to, pick, up, something]"
I,have,[it]
I,lean,"[to, pick, up, something]"
it,goes,"[to, pick, up, something]"
that,follows,[you]
you,turn,[thing]
We,going,"[to, do, a, song, by, David, Mash]"
I,have,"[to, do, a, song, by, David, Mash]"
I,trying,"[to, think, of, some, of, the, questions, that, are, commonly, asked]"
I,tell,[little]
I,control,[sound]
I,turn,[it]
they,make,[reference]
I,have,[coffee]
You,have,"[to, stay, so, still, if, you, want, to, have, the, most, control]"
you,want,"[to, have, the, most, control]"
It,reminds,[me]
Michael,doing,[what]
you,fighting,"[to, focus, so, much, on, being, in, tune, all, the, time]"
you,playing,[what]
you,want,"[to, focus, so, much, on, being, in, tune, all, the, time]"
you,want,"[to, be, feeling, the, music]"
you,trying,"[to, stay, very, ,, very, ,, very, still, because, little, movements, with, other, parts, of, your, body, will, affect, the, pitch, ,, or, sometimes, if, you, 're, holding, a, low, note, —, (, Tone, rising, out, of, key, ), —, and, breathing, will, make, it, ...,    , (, Laughter, ),     , If, I, pass, out, on, the, next, song, ...]"
movements,affect,[pitch]
you,holding,[note]
breathing,make,[it]
it,doing,[what]
you,want,"[to, have, any, sudden, movements]"
I,go,[gig]
I,play,[gig]
I,want,[tones]
It,reflect,[mood]
you,controlling,[it]
you,have,[point]
You,have,"[to, always, adjust, to, what, 's, happening, and, realize, you, 'll, have, bummer, notes, come, here, and, there, and, listen, to, it, ,, adjust, it, ,, and, just, move, on, ,, or, else, you, 'll, get, too, tied, up, and, go, crazy]"
notes,come,[it]
notes,listen,[it]
notes,adjust,[it]
you,move,[it]
you,get,[it]
we,play,[tune]
I,going,"[to, do, "", Lush, Life]"
I,saw,[you]
I,got,[you]
I,done,[that]
I,do,[that]
I,rented,[Pat]
I,got,[nerve]
I,know,[nerve]
we,doing,[show]
I,tell,[stories]
I,saw,[you]
I,made,[beeline]
I,told,[you]
I,writing,[pilot]
I,wanted,"[beeline, you]"
you,do,"[theme, song]"
pilot,go,"[remaining, a, fan, of, yours]"
I,kept,"[remaining, a, fan, of, yours]"
I,Have,[You]
I,believe,[you]
I,meeting,[you]
we,eating,[sushi]
I,know,[that]
we,doing,[show]
I,tell,[stories]
they,asked,[us]
you,stand,[it]
they,bring,[me]
Statue,lost,[crown]
guy,turned,"[to, be, a, Nazi]"
all,had,[slaves]
explorers,slaughtered,[braves]
poets,took,[lives]
he,sold,[wine]
they,bring,[me]
Hillary,supported,[war]
Friedman,supported,[war]
Powell,turned,"[to, be]"
Sobule,Take,[it]
I,watch,[Oprah]
which,saying,[something]
I,like,"[girlfriendy, ness]"
I,like,"[weight, issues]"
she,transformed,"[talk, television]"
I,call,[it]
I,continue,"[supporting, someone]"
she,did,[shows]
We,Know,[What]
It,promotes,[pseudoscience]
thoughts,'s,[energy]
thoughts,have,[energy]
you,attract,[things]
it,has,[side]
you,thinking,[thoughts]
she,promoting,[it]
I,have,"[what, to, say]"
I,tell,[stories]
I,have,[brother]
I,wanted,"[to, understand]"
I,take,[dreams]
I,connect,[them]
I,make,[them]
he,connect,[dreams]
I,dedicated,[career]
we,asking,[question]
we,mapping,[microcircuitry]
cells,communicating,[which]
I,performing,[type]
I,traveled,[type]
I,had,"[brain, disorder]"
you,seen,[brain]
I,brought,[brain]
who,understand,[computers]
they,process,[information]
they,care,[personalities]
they,dare,[personalities]
they,have,[personalities]
hemisphere,designed,"[to, take, that, enormous, collage, of, the, present, moment, and, start, picking, out, details]"
It,categorizes,"[information, it]"
It,organizes,[information]
It,associates,[it]
that,connects,"[me, world]"
you,got,"[to, remember, to, pick, up, bananas, on, your, way, home]"
I,need,[them]
that,reminds,[me]
I,have,"[to, do, my, laundry]"
I,lost,[that]
you,get,[that]
it,gripped,[me]
it,released,[me]
it,gripped,[me]
it,released,[me]
me,experience,[kind]
I,start,[routine]
I,witnessing,[myself]
I,standing,[dialogue]
I,hear,[dialogue]
you,got,"[to, contract]"
I,lost,[balance]
I,propped,[balance]
I,define,[boundaries]
I,asking,[myself]
someone,took,[control]
someone,pushed,[button]
I,captivated,[magnificence]
I,identify,[boundaries]
We,got,[problem]
We,got,"[to, get, some, help]"
I,got,[problem]
I,got,[problem]
that,connects,[you]
I,felt,[sense]
it,feel,"[to, lose, 37, years, of, emotional, baggage]"
I,felt,[euphoria]
You,got,"[to, pay, attention]"
We,got,"[to, get, help]"
I,got,"[to, get, help]"
I,got,"[to, focus]"
I,got,"[to, get, to, work]"
I,having,[stroke]
scientists,have,[opportunity]
it,crosses,[mind]
I,have,[time]
I,stop,[stroke]
I,do,[this]
I,get,[this]
I,got,"[to, call, help]"
I,got,"[to, call, work]"
I,remember,[number]
I,had,"[business, card]"
I,pull,"[inch, stack]"
I,call,[what]
It,took,"[me, minutes]"
I,understand,[numbers]
I,understand,[telephone]
I,take,"[phone, pad]"
I,put,[it]
I,take,"[business, card]"
I,put,[it]
I,matching,[shape]
I,dialed,[numbers]
I,had,"[to, wield, my, paralyzed, arm, like, a, stump, and, cover, the, numbers, as, I, went, along, and, pushed, them, ,, so, that, as, I, would, come, back, to, normal, reality, ,, I, 'd, be, able, to, tell, ,, "", Yes, ,, I, 've, already, dialed, that, number]"
I,went,[them]
I,pushed,[them]
I,dialed,[number]
number,dialed,[phone]
I,listening,[phone]
colleague,picks,[phone]
he,says,[phone]
I,need,[help]
I,speak,[language]
I,understand,[language]
I,need,[help]
he,gets,"[me, help]"
I,felt,"[energy, lift]"
I,felt,"[spirit, surrender]"
doctors,rescue,[body]
doctors,give,[chance]
I,felt,"[spirit, surrender]"
I,said,[goodbye]
Light,burned,[brain]
I,pick,[voice]
I,wanted,"[to, escape]"
I,identify,[position]
I,found,[Nirvana]
I,remember,[thinking]
I,found,[Nirvana]
I,found,[Nirvana]
everyone,find,[Nirvana]
I,pictured,[world]
they,choose,"[to, step, to, the, right, of, their, left, hemispheres]"
they,find,[peace]
we,live,[lives]
surgeons,went,"[blood, clot]"
they,removed,"[blood, clot]"
that,pushing,"[language, centers]"
It,took,[me]
we,have,"[power, who, want]"
we,want,"[to, be, in, the, world]"
that,make,[form]
I,choose,"[to, step, into, the, consciousness, of, my, left, hemisphere, ,, where, I, become, a, single, individual, ,]"
you,choose,[Which]
you,choose,[Which]
we,spend,"[choosing, to, run, the, deep, inner, -, peace, circuitry, of, our, right, hemispheres]"
we,project,[peace]
that,making,[difference]
I,wanted,"[to, do]"
I,left,[convent]
I,wanted,"[to, be, an, English, literature, professor]"
I,want,"[to, be, a, writer, ,, particularly]"
I,suffered,[series]
I,found,[myself]
I,said,[that]
he,said,[that]
we,take,[anybody]
I,doing,[programs]
I,encountered,[traditions]
I,knew,[nothing]
I,seen,[Judaism]
I,knew,[nothing]
you,see,[faiths]
that,brought,[me]
I,found,[things]
I,had,[it]
I,began,"[seriously, studying, other, traditions]"
I,began,"[to, realize, that, belief, —, which, we, make, such, a, fuss, about, today]"
we,make,"[which, fuss]"
word,meant,"[to, love, ,, to, prize, ,, to, hold, dear]"
it,narrowed,[focus]
I,exploring,[that]
I,accept,[articles]
I,commit,[myself]
I,engage,[myself]
some,think,[little]
I,found,[What]
you,do,[something]
You,behave,"[to, understand, the, truths, of, religion]"
you,begin,"[to, understand, the, truths, of, religion]"
doctrines,meant,"[to, be, summons, to, action]"
you,understand,[them]
you,put,[them]
what,bring,[us]
Muslims,call,[what]
which,brings,[you]
we,dethrone,[ourselves]
we,put,[person]
you,like,"[what, them]"
Rule,bring,[them]
he,called,[that]
pagan,came,"[to, convert, to, Judaism, if, the, rabbi, could, recite, the, whole, of, Jewish, teaching, while, he, stood, on, one, leg]"
pagan,offered,"[to, convert, to, Judaism, if, the, rabbi, could, recite, the, whole, of, Jewish, teaching, while, he, stood, on, one, leg]"
rabbi,recite,[whole]
he,meant,[what]
which,led,[people]
Augustine,made,[point]
Scripture,teaches,[nothing]
we,leave,[interpretation]
we,found,[interpretation]
terrorists,cite,[verses]
we,have,[spectacle]
Christians,judging,[people]
religion,used,"[to, oppress, others]"
We,have,[talent]
one,called,[what]
We,formed,[you]
you,know,[one]
I,lost,[count]
I,do,[what]
I,inform,[me]
many,causes,[riots]
which,used,"[to, be, a, pleasant, pastime]"
religion,affected,[ethos]
People,seem,"[to, think, ,, now, equate, religious, faith, with, believing, things]"
we,call,[people]
they,do,[that]
I,see,[expression]
lot,prefer,"[to, be, right, ,, rather, than, compassionate]"
work,propelled,[me]
I,imagined,[that]
we,do,[What]
we,do,[What]
ideology,failing,[test]
that,promote,[sense]
they,want,"[to, be, religious]"
that,retained,[secularism]
which,beginning,"[to, look, rather, endearingly, old, -, fashioned]"
people,want,"[to, be, religious]"
religion,made,"[to, be, a, force, for, harmony, in, the, world, ,, which, it, can, and, should, be]"
you,have,[what]
We,treat,[nations]
we,wish,"[to, be, treated, ourselves]"
that,engages,[us]
that,engage,[us]
you,see,[it]
We,start,"[to, speak, to, one, another]"
I,like,"[to, mention]"
it,tells,[you]
You,know,[story]
Achilles,takes,[troops]
effort,suffers,[troops]
friend,killed,[one]
friend,killed,[one]
Achilles,goes,[body]
he,mutilates,[body]
He,kills,[Hector]
he,mutilates,[body]
he,refuses,"[to, give, the, body, back, for, burial, to, the, family, ,, which, means, that, ,, in, Greek, ethos, ,, Hector, 's, soul, will, wander, eternally, ,, lost]"
man,takes,"[his, head, covering]"
man,shows,[himself]
he,starts,"[to, weep]"
Priam,looks,"[to, weep]"
who,murdered,[many]
he,starts,"[to, weep]"
sound,filled,[house]
weeping,created,[bond]
Achilles,takes,[body]
he,hands,[it]
men,look,"[it, other]"
he,see,[other]
we,feel,[that]
which,give,[intimations]
We,need,"[to, create, a, movement, among, all, these, people, that, I, meet, in, my, travels]"
I,meet,[that]
who,want,"[to, join, up]"
who,reclaim,[faith]
they,feel,[which]
We,need,"[to, empower, people, to, remember, the, compassionate, ethos, ,, and, to, give, guidelines]"
I,like,"[to, see, it, —, to, give, guidelines, as, to, how, to, interpret, the, Scriptures, ,, these, texts, that, are, being, abused]"
Augustine,said,"[what, what]"
Scripture,governed,[principle]
which,signed,[thousand]
I,love,[time]
I,spend,[deal]
we,get,[this]
I,had,[talks]
which,asked,"[Kofi, Annan, to, diagnose, the, causes, of, extremism, ,, and, to, give, practical, guidelines, to, member, states, about, how, to, avoid, the, escalation, of, further, extremism]"
Alliance,told,[me]
some,starting,"[to, look, worried]"
I,urge,[you]
I,like,"[to, see, it, in, every, college, ,, every, church, ,, every, mosque, ,, every, synagogue, in, the, world]"
people,look,[it]
people,reclaim,[it]
I,got,[B+]
