,speaker_gender,verb,term_freq,doc_freq,tfidf
0,man,have,1633,484,4374.826038950179
1,man,want,1310,451,2951.184575506915
2,man,go,1179,405,2137.922960032412
3,man,get,697,330,921.6355416226028
4,man,do,790,309,961.0523032262457
5,man,like,474,268,491.5126389220583
6,man,take,387,234,351.80673963884277
7,man,tell,409,230,366.068384673922
8,man,say,465,226,409.75593003399337
9,man,start,431,202,345.6047906854757
10,man,think,312,202,250.18258629667847
11,man,know,305,193,235.94635749059825
12,man,try,336,193,259.9277905470197
13,man,ask,251,180,184.23369969250828
14,man,make,320,178,232.96899432120458
15,man,put,273,174,195.51649976450477
16,man,see,288,174,206.2591645867303
17,man,use,260,167,180.88679452489743
18,man,give,257,166,178.05563343774932
19,man,find,241,160,162.817697225232
20,man,show,247,156,164.0649982560479
21,man,call,204,152,133.2047975846593
22,man,love,278,150,179.96770447913238
23,man,write,188,126,109.36113994783042
24,man,need,153,115,84.51055414678325
25,man,saw,151,101,77.8255690636565
26,man,learn,119,90,57.89212661059497
27,man,spend,115,89,55.64371126694148
28,man,mean,122,89,59.03071977884227
29,man,decide,117,85,55.379224651076086
30,man,meet,113,82,52.591464310798145
31,man,hear,91,69,39.2030090770358
32,man,look,85,69,36.61819529173674
33,man,remember,89,67,37.86163810980385
34,man,leave,75,67,31.905874811632454
35,man,come,80,66,33.816598597290145
36,man,begin,88,66,37.198258457019165
37,man,bring,88,65,36.959732367026625
38,man,read,79,63,32.74988561688864
39,man,build,85,62,35.00502930154502
40,man,turn,75,62,30.886790560186782
41,man,keep,68,57,27.066770599501908
42,man,believe,70,54,27.275849699570635
43,man,buy,57,46,20.90427112685543
44,man,realize,51,45,18.554263421260256
45,man,work,50,45,18.190454334568877
46,man,lose,56,43,20.04182459576243
47,man,play,55,40,19.18731306819341
48,man,understand,64,40,22.32705520662506
49,man,pick,48,38,16.45091558160627
50,man,study,45,38,15.42273335775588
51,man,create,46,35,15.333288200713117
52,man,feel,50,35,16.66661760947078
53,man,teach,45,34,14.856406064850978
54,man,run,38,34,12.54540956587416
55,man,pull,39,33,12.749892455674395
56,man,walk,39,32,12.62290751477735
57,man,watch,40,32,12.94657181002805
58,man,end,35,32,11.328250333774543
59,man,change,36,32,11.651914629025246
60,man,stop,34,32,11.004586038523842
61,man,felt,36,32,11.651914629025246
62,man,set,38,31,12.174142702256942
63,man,move,40,31,12.814887055007308
64,man,choose,36,30,11.413500136619593
65,man,send,41,30,12.99870848892787
66,man,talk,33,30,10.462375125234626
67,man,sit,32,29,10.037448900583408
68,man,explain,31,28,9.61791325058925
69,man,live,31,28,9.61791325058925
70,man,hope,29,27,8.897015441046728
71,man,add,30,26,9.098462596538445
72,man,design,36,26,10.918155115846133
73,man,mention,30,26,9.098462596538445
74,man,open,34,26,10.311590942743571
75,man,forget,31,26,9.401744683089726
76,man,invite,30,26,9.098462596538445
77,man,throw,29,25,8.691792166102553
78,man,draw,28,25,8.392075194857638
79,man,expect,31,25,9.291226108592385
80,man,describe,33,25,9.890660051082216
81,man,be,27,24,7.994544614040715
82,man,become,28,24,8.290638859005186
83,man,develop,34,24,10.06720432879201
84,man,hold,30,23,8.772282060204976
85,man,help,24,23,7.0178256481639805
86,man,speak,27,23,7.895053854184478
87,man,drive,25,23,7.310235050170813
88,man,let,23,23,6.725416246157148
89,man,suppose,25,22,7.216435010203209
90,man,share,30,22,8.65972201224385
