,doc,subject,verb,object
51090,423,we,have,"[to, open, it, up, to, find, out, what, 's, going, to, happen, next]"
51091,423,what,going,"[to, happen, next]"
51092,423,updike,used,[what]
51093,423,he,get,[copy]
51094,423,he,smell,[it]
51095,423,he,run,[hand]
51096,423,it,get,[you]
51097,423,guys,texting,"[develop, odor, emission, plug, -, in]"
51098,423,i,going,"[to, talk, about]"
51099,423,herself,negotiating,[staircase]
51100,423,she,entered,[reality]
51101,423,she,left,[that]
51102,423,it,covers,[that]
51103,423,we,show,[this]
51104,423,we,go,[them]
51105,423,we,merge,[them]
51106,423,it,forms,[this]
51107,423,you,know,[anything]
51108,423,you,forced,"[to, consider, a, single, person, straddling, two, planes, of, existence]"
51109,423,person,straddling,[planes]
51110,423,object,invited,"[exploration, interaction, consideration, touch]"
51111,423,we,talking,"[page, book]"
51112,423,we,love,[publishing]
51113,423,we,do,[jobs]
51114,424,they,have,"[cadaver, dissection, lab]"
51115,424,we,call,"[anatomage, table]"
51116,424,students,experience,[dissection]
51117,424,they,do,[dissections]
51118,424,students,see,[anatomy]
51119,424,i,going,"[to, do, some, demonstrations]"
51120,424,i,use,[finger]
51121,424,i,going,"[to, do, some, cuts]"
51122,424,i,cut,[way]
51123,424,i,want,[to]
51124,424,it,going,"[to, show, inside]"
51125,424,i,change,[cut]
51126,424,i,cut,[cut]
51127,424,i,change,[cut]
51128,424,you,see,[organs]
51129,424,we,call,[this]
51130,424,i,going,"[to, do, another, cut]"
51131,424,this,shows,[lot]
51132,424,i,want,"[to, see, the, back, side]"
51133,424,we,did,[job]
51134,424,i,like,"[to, do, more, clinically, meaningful, dissections]"
51135,424,i,going,"[what, to, do]"
51136,424,i,going,"[to, peel, off, all, the, skin, ,, muscles, and, bones, ,, just, to, see, a, few, internal, organs]"
51137,424,i,going,"[to, cut, the, liver, right, here]"
51138,424,i,going,"[to, do, some, surgery, here]"
51139,424,i,going,"[to, cut, some, veins, ,, arteries]"
51140,424,you,want,"[to, hear, "", oops, "", in, real, surgery]"
51141,424,man,has,[undo]
51142,424,i,going,"[to, make, a, cut, right, there]"
51143,424,you,see,[inside]
51144,424,you,see,"[atrium, ventricles]"
51145,424,students,isolate,[anybody]
51146,424,you,want,[to]
51147,424,it,have,"[to, be, always, dissection]"
51148,424,me,show,[you]
51149,424,i,going,"[to, start, with, the, skeletal, structure]"
51150,424,i,add,[organs]
51151,424,i,build,[muscles]
51152,424,we,see,"[tendons, muscles]"
51153,424,i,build,[muscle]
51154,424,doctors,get,"[to, meet, patients, in, x, -, ray, form]"
51155,424,table,transform,[gender]
51156,425,i,collect,[secrets]
51157,425,i,printed,[postcards]
51158,425,i,listed,[instructions]
51159,425,i,asked,[people]
51160,425,they,told,[anyone]
51161,425,i,handed,[postcards]
51162,425,idea,began,"[spreading, virally]"
51163,425,people,began,"[to, buy, their, own, postcards, and, make, their, own, postcards]"
51164,425,i,started,"[receiving, secrets, in, my, home, mailbox, ,, not, just, with, postmarks, from, washington, ,, d.c, ., ,, but, from, texas, ,, california, ,, vancouver, ,, new, zealand, ,, iraq]"
51165,425,wife,struggling,"[to, stack, a, brick, of, postcards, on, a, pyramid, of, over, a, half, -, million, secrets]"
51166,425,i,like,"[what, to, do, now]"
51167,425,i,found,[stamps]
51168,425,i,waiting,[life]
51169,425,i,have,[someone]
51170,425,secrets,take,[forms]
51171,425,they,connect,[us]
51172,425,one,sent,[one]
51173,425,one,does,[job]
51174,425,people,have,[that]
51175,425,they,make,[postcard]
51176,425,they,mail,[postcard]
51177,425,i,have,[parents]
51178,425,i,found,[love]
51179,425,secrets,remind,[us]
51180,425,who,knew,[me]
51181,425,i,used,"[to, work, with, a, bunch, of, uptight, religious, people]"
51182,425,i,wear,[panties]
51183,425,i,had,[smile]
51184,425,one,takes,[explanation]
51185,425,i,share,[it]
51186,425,i,love,"[to, speak, on, college, campuses, and, share, secrets, and, the, stories, with, students]"
51187,425,i,stick,"[books, photos]"
51188,425,i,sign,[books]
51189,425,i,take,[photos]
51190,425,i,using,[microphone]
51191,425,i,saying,[what]
51192,425,he,pays,[lot]
51193,425,i,getting,[ring]
51194,425,i,received,[email]
51195,425,who,mailed,"[me, postcard]"
51196,425,i,got,"[to, share, with, you, this, story, that, just, played, out, in, my, life]"
51197,425,we,made,[it]
51198,425,i,read,[some]
51199,425,she,reads,[some]
51200,425,it,brought,[us]
51201,425,you,posted,"[surprise, proposal]"
51202,425,i,tried,"[to, act, calm, ,, not, to, give, anything, away]"
51203,425,we,started,"[reading, the, secrets, out, loud, to, each, other]"
51204,425,it,taking,[her]
51205,425,she,read,[it]
51206,425,she,read,[it]
51207,425,she,turned,[ring]
51208,425,he,said,[ring]
51209,425,she,saw,[him]
51210,425,he,had,[ring]
51211,425,he,popped,[question]
51212,425,i,emailed,[him]
51213,425,i,said,"[please, share, with, me, an, image, ,, something, ,, that, i, can, share, with, the, whole, postsecret, community, and, let, everyone, know, your, fairy, tale, ending]"
51214,425,i,share,[that]
51215,425,he,emailed,[picture]
51216,425,i,found,[camera]
51217,425,i,got,"[to, give, them, to, you]"
51218,425,i,love,"[to, give, them, to, you]"
51219,425,picture,returned,[lives]
51220,425,who,lost,[it]
51221,425,secret,impacted,[lives]
51222,425,matty,inspired,"[secret, to, start, his, own, website, ,, a, website, called, ifoundyourcamera]"
51223,425,matty,invites,[people]
51224,425,they,found,[that]
51225,425,matty,takes,[pictures]
51226,425,matty,posts,[them]
51227,425,they,identify,[picture]
51228,425,somebody,get,[photos]
51229,425,matty,found,[way]
51230,425,matty,shared,[email]
51231,425,pictures,mean,[more]
51232,425,he,turns,[four]
51233,425,you,see,[that]
51234,425,thousands,returned,[that]
51235,425,who,lost,[it]
51236,425,i,have,"[to, share, with, you, today]"
51237,425,i,save,[them]
51238,425,i,have,[way]
51239,425,i,posted,[secret]
51240,425,dozens,sent,"[voicemail, messages]"
51241,425,them,keep,[spirit]
51242,425,girl,posted,[message]
51243,425,secrets,take,[forms]
51244,425,they,connect,[us]
51245,425,we,invited,[♫]
51246,425,i,have,[birthday]
51247,425,i,love,[you]
51248,425,applause,thank,[you]
51249,425,you,sent,[postcard]
51250,425,you,sent,[secret]
51251,425,i,have,[one]
51252,425,i,started,[project]
51253,425,i,know,[it]
51254,425,strangers,showing,[me]
51255,425,i,uncover,[parts]
51256,425,that,haunting,[me]
51257,425,i,share,[information]
51258,426,i,got,[start]
51259,426,i,trying,"[what, to, do]"
51260,426,we,trying,"[what, to, do]"
51261,426,you,have,"[to, absorb, at, any, task, you, 're, taking, on]"
51262,426,i,had,"[to, think, about, how, i, sew, and, how, i, cut]"
51263,426,i,pick,[person]
51264,426,it,meant,[what]
51265,426,doctors,do,[what]
51266,426,we,developed,[that]
51267,426,science,given,[us]
51268,426,i,going,"[to, take, you, back, a, couple, of, generations]"
51269,426,i,want,"[to, take, you, back, to, a, time, when, lewis, thomas, was, writing, in, his, book, ,, "", the, youngest, science]"
51270,426,he,wrote,[book]
51271,426,it,going,"[to, do, you, good]"
51272,426,it,offered,"[warmth, food, shelter, attention]"
51273,426,medicine,made,[difference]
51274,426,that,seem,"[to, prevent, the, doctors, from, being, frantically, busy, in, their, days]"
51275,426,they,trying,"[what, to, do]"
51276,426,you,have,[one]
51277,426,they,do,[something]
51278,426,you,have,"[lobar, pneumonia]"
51279,426,they,give,"[antiserum, injection, -]"
51280,426,you,typed,[it]
51281,426,you,had,"[heart, failure]"
51282,426,they,bleed,[pint]
51283,426,you,had,[signs]
51284,426,you,give,[concoction]
51285,426,you,overdose,[them]
51286,426,you,kill,[them]
51287,426,doctor,have,[lot]
51288,426,they,do,[that]
51289,426,it,meant,"[what, to, be, good, at, what, we, did]"
51290,426,we,wanted,"[to, build, medicine, to, be]"
51291,426,you,hold,[it]
51292,426,you,do,[it]
51293,426,you,had,"[prescription, pad]"
51294,426,you,had,[nurse]
51295,426,you,had,[hospital]
51296,426,that,give,[place]
51297,426,you,do,[it]
51298,426,you,set,[fracture]
51299,426,you,drew,[blood]
51300,426,you,spun,[blood]
51301,426,you,plated,[culture]
51302,426,you,injected,[antiserum]
51303,426,we,built,[it]
51304,426,it,go,[generations]
51305,426,it,looks,[generations]
51306,426,we,found,[treatments]
51307,426,being,have,[that]
51308,426,we,cure,[it]
51309,426,everybody,live,[life]
51310,426,it,take,[what]
51311,426,we,discovered,[procedures]
51312,426,we,discovered,[drugs]
51313,426,i,licensed,"[that, to, prescribe]"
51314,426,we,trying,"[to, deploy, this, capability, ,, town, by, town, ,, to, every, person, alive, —, in, our, own, country, ,, let, alone, around, the, world]"
51315,426,we,reached,[point]
51316,426,we,know,[it]
51317,426,we,do,[it]
51318,426,it,took,[clinicians]
51319,426,it,took,"[time, equivalents]"
51320,426,it,took,"[nursing, time]"
51321,426,everyone,has,[piece]
51322,426,we,trained,[people]
51323,426,we,hired,[people]
51324,426,we,rewarded,[people]
51325,426,we,need,[that]
51326,426,percent,receive,[care]
51327,426,patients,receive,[care]
51328,426,people,come,[infection]
51329,426,people,pick,[infection]
51330,426,someone,failed,"[to, follow, the, basic, practices, of, hygiene]"
51331,426,experience,need,[help]
51332,426,we,have,[clinicians]
51333,426,that,give,[hope]
51334,426,we,need,"[pit, crews]"
51335,426,we,baffled,[question]
51336,426,we,want,"[to, say]"
51337,426,medicine,requires,[what]
51338,426,you,treated,[arthritis]
51339,426,that,do,[job]
51340,426,we,do,"[hip, replacement]"
51341,426,that,gives,[years]
51342,426,we,ignoring,[facts]
51343,426,that,tell,[something]
51344,426,care,turns,"[to, be, the, least, expensive]"
51345,426,care,has,[complications]
51346,426,that,means,[what]
51347,426,you,needed,[care]
51348,426,we,going,"[who, to, cut, off, from, medicare]"
51349,426,who,getting,[results]
51350,426,they,found,[ways]
51351,426,we,want,[drugs]
51352,426,we,think,[drugs]
51353,426,you,built,[car]
51354,426,it,lead,"[you, ferrari, engine, volvo, body]"
51355,426,you,put,[it]
51356,426,you,get,[what]
51357,426,things,start,"[to, come, together]"
51358,426,it,has,[skills]
51359,426,you,have,"[to, become, really, interested, in, data, ,, unsexy, as, that, sounds]"
51360,426,he,see,[it]
51361,426,he,asked,[question]
51362,426,we,do,[many]
51363,426,he,wanted,"[to, get, the, data]"
51364,426,it,took,[him]
51365,426,one,asked,[question]
51366,426,he,found,[what]
51367,426,they,done,"[ct, scans]"
51368,426,they,found,[problem]
51369,426,which,brings,"[us, skill, number]"
51370,426,you,have,[people]
51371,426,you,have,[people]
51372,426,we,see,[levels]
51373,426,we,looked,"[training, checklists]"
51374,426,they,have,[technology]
51375,426,they,have,[training]
51376,426,they,have,[thing]
51377,426,they,have,[checklists]
51378,426,i,expect,"[to, be, spending, a, significant, part, of, my, time, as, a, harvard, surgeon, worrying, about, checklists]"
51379,426,we,found,[what]
51380,426,we,got,"[lead, safety, engineer]"
51381,426,we,design,[checklist]
51382,426,they,taught,[us]
51383,426,complexity,involves,[difficulty]
51384,426,people,handle,[complexity]
51385,426,you,have,"[to, think, about, things, like, pause, points]"
51386,426,you,need,"[to, identify, the, moments, in, a, process, when, you, can, actually, catch, a, problem, before, it, 's, a, danger, and, do, something, about, it]"
51387,426,you,catch,[problem]
51388,426,you,have,"[to, identify, that, this, is, a, before, -, takeoff, checklist]"
51389,426,you,need,"[to, focus, on, the, killer, items]"
51390,426,we,did,[this]
51391,426,we,created,"[minute, checklist]"
51392,426,knife,hits,[skin]
51393,426,patient,leaves,[room]
51394,426,we,had,[mix]
51395,426,that,cuts,"[infection, rate, stuff]"
51396,426,you,make,[recipe]
51397,426,you,make,[recipe]
51398,426,we,had,[items]
51399,426,everyone,introduced,[themselves]
51400,426,you,get,"[people, more]"
51401,426,we,implemented,[checklist]
51402,426,they,adopted,[it]
51403,426,that,brings,"[us, ability]"
51404,426,tools,forces,[us]
51405,426,tools,forces,[us]
51406,426,checklist,requires,[you]
51407,426,i,met,[cowboy]
51408,426,i,asked,[him]
51409,426,you,do,[that]
51410,426,we,have,[cowboys]
51411,426,they,communicate,"[protocols, checklists]"
51412,426,they,have,"[protocols, checklists]"
51413,426,they,handle,[everything]
51414,426,knowledge,exploded,[complexity]
51415,426,it,brought,[complexity]
51416,426,it,brought,[specialization]
51417,426,we,have,[choice]
51418,426,we,want,"[to, be]"
51419,426,complexity,requires,"[group, success]"
51420,426,we,need,"[to, be, pit, crews, now]"
51421,427,company,sued,[company]
51422,427,gooseberry,owned,[patent]
51423,427,it,seem,[something]
51424,427,it,happen,[something]
51425,427,it,take,[something]
51426,427,they,won,[case]
51427,427,patent,had,[flaw]
51428,427,it,turns,[flaw]
51429,427,you,sued,"[patent, troll]"
51430,427,you,have,"[to, prove, that, you, do, not, infringe, on, the, patent, they, 're, suing, you, on]"
51431,427,they,suing,[you]
51432,427,this,take,[while]
51433,427,you,need,"[to, know, that, the, average, patent, troll, defense, costs, two, million, dollars, and, takes, 18, months, when, you, win]"
51434,427,defense,costs,[dollars]
51435,427,you,sued,"[patent, troll]"
51436,427,i,hoped,"[to, team, up, with, some, of, these, larger, companies, in, order, to, defend, against, this, lawsuit]"
51437,427,they,settled,"[to, team, up, with, some, of, these, larger, companies, in, order, to, defend, against, this, lawsuit]"
51438,427,none,infringed,"[to, team, up, with, some, of, these, larger, companies, in, order, to, defend, against, this, lawsuit]"
51439,427,they,started,"[settling, out]"
51440,427,it,constitute,[distraction]
51441,427,we,reached,"[discovery, phase]"
51442,427,we,asked,"[patent, troll]"
51443,427,gooseberry,wanted,"[to, settle]"
51444,427,company,having,[reorganization]
51445,427,we,like,"[to, go, ahead, and, close, this, out]"
51446,427,you,mind,"[giving, us, your, best, and, final, offer]"
51447,427,we,have,[hopes]
51448,427,we,received,[copy]
51449,427,i,struck,[it]
51450,427,you,call,[them]
51451,427,i,learn,[what]
51452,427,you,have,[money]
51453,427,you,spend,[money]
51454,427,trolls,paid,[percentage]
51455,427,they,recover,[money]
51456,427,you,tell,[them]
51457,427,you,make,[process]
51458,427,trolls,supposed,"[that, to, use, on, people, to, get, their, way]"
51459,427,this,mean,[what]
51460,427,trolls,done,[damage]
51461,427,they,do,[what]
51462,427,they,plow,[it]
51463,427,i,supposed,"[where, to, come, up, with, some, kind, of, a, solution, for, the, patent, system]"
51464,427,that,have,[outcomes]
51465,427,industry,like,[protections]
51466,427,industry,like,[protections]
51467,427,i,have,[idea]
51468,427,i,patent,[this]
51469,427,solution,award,[patent]
51470,427,i,troll,[them]
51471,427,solution,thank,[you]
51472,428,they,found,[what]
51473,428,i,going,"[to, tell, you, about, a, highly, controversial, framework, for, explaining, their, discovery, ,, namely, the, possibility, that, way, beyond, the, earth, ,, the, milky, way, and, other, distant, galaxies]"
51474,428,we,call,[that]
51475,428,word,means,[everything]
51476,428,i,say,[most]
51477,428,i,holding,[her]
51478,428,i,love,[you]
51479,428,i,aim,"[to, convince, you, that, there, 's, reason, for, taking, it, seriously, ,, as, it, just, might, be, right]"
51480,428,i,going,"[to, tell, the, story, of, the, multiverse, in, three, parts]"
51481,428,i,going,"[to, describe, those, nobel, prize, -, winning, results, and, to, highlight, a, profound, mystery, which, those, results, revealed]"
51482,428,results,revealed,[which]
51483,428,i,offer,[solution]
51484,428,i,going,"[to, describe, a, cosmological, theory, called, inflation, ,, which, will, pull, all, the, pieces, of, the, story, together]"
51485,428,which,pull,[pieces]
51486,428,pull,slows,[ascent]
51487,428,pull,slowing,[expansion]
51488,428,teams,inspired,[reasoning]
51489,428,they,did,[this]
51490,428,apple,do,[that]
51491,428,you,want,"[to, know, why]"
51492,428,they,raised,[question]
51493,428,force,driving,[galaxies]
51494,428,we,used,"[to, gravity, being, a, force, that, does, one, thing]"
51495,428,that,does,[thing]
51496,428,gravity,push,[things]
51497,428,we,need,"[just, what, to, explain, the, observations]"
51498,428,we,call,[it]
51499,428,i,made,[it]
51500,428,you,see,[it]
51501,428,gravity,cause,[galaxy]
51502,428,explanation,represents,[progress]
51503,428,i,promised,[mystery]
51504,428,much,infusing,[space]
51505,428,they,found,[what]
51506,428,we,want,[way]
51507,428,one,found,[way]
51508,428,details,provide,[windows]
51509,428,number,doing,[that]
51510,428,approach,made,[headway]
51511,428,it,invokes,[possibility]
51512,428,which,takes,"[me, string, theory]"
51513,428,you,examine,[piece]
51514,428,you,find,[molecules]
51515,428,you,find,"[atoms, particles]"
51516,428,you,find,[something]
51517,428,they,produce,"[kinds, electrons, quarks, neutrinos, photons]"
51518,428,we,see,[that]
51519,428,strings,play,[that]
51520,428,it,has,[inconsistencies]
51521,428,we,detected,[them]
51522,428,they,have,[impact]
51523,428,we,observe,[that]
51524,428,vibration,determines,[everything]
51525,428,amount,determined,[shape]
51526,428,we,knew,[shape]
51527,428,we,know,[shape]
51528,428,you,imagine,"[analyzing, them, one, -, by, -, one, to, determine, if, any, yield, the, physical, features, we, observe]"
51529,428,researchers,found,"[candidate, shapes]"
51530,428,number,grew,[something]
51531,428,students,need,[something]
51532,428,list,continued,"[to, grow, into, the, millions, and, the, billions]"
51533,428,researchers,lost,[heart]
51534,428,each,giving,[rise]
51535,428,theory,make,[predictions]
51536,428,others,turned,[issue]
51537,428,proposal,has,[impact]
51538,428,universes,have,[shape]
51539,428,mystery,take,[character]
51540,428,laws,explain,[number]
51541,428,we,asking,[question]
51542,428,humans,find,[ourselves]
51543,428,we,make,[headway]
51544,428,universes,tries,"[to, clump, into, galaxies]"
51545,428,that,have,[energy]
51546,428,it,blows,[clump]
51547,428,galaxies,form,[clump]
51548,428,that,have,[energy]
51549,428,we,find,[ourselves]
51550,428,universe,has,[conditions]
51551,428,some,find,"[explanation, unsatisfying]"
51552,428,kepler,asking,[question]
51553,428,laws,explain,[number]
51554,428,humans,find,[ourselves]
51555,428,form,take,[hold]
51556,428,we,find,[ourselves]
51557,428,it,yields,[conditions]
51558,428,they,contain,[that]
51559,428,we,need,[mechanism]
51560,428,that,generate,[universes]
51561,428,that,takes,[me]
51562,428,mechanism,found,[cosmologists]
51563,428,we,have,[image]
51564,428,that,created,[universe]
51565,428,that,set,[space]
51566,428,bang,leaves,[something]
51567,428,it,tells,[us]
51568,428,it,gives,[insight]
51569,428,what,powered,[bang]
51570,428,gap,filled,[version]
51571,428,which,identified,[kind]
51572,428,that,generate,[rush]
51573,428,fuel,proves,"[to, be, so, efficient, that, it, 's, virtually, impossible, to, use, it, all, up, ,]"
51574,428,fuel,generated,[bang]
51575,428,it,generate,[bangs]
51576,428,each,giving,[rise]
51577,428,we,meld,[this]
51578,428,each,has,[dimensions]
51579,428,dimensions,take,[variety]
51580,428,shapes,yield,[features]
51581,428,we,find,[ourselves]
51582,428,form,take,[hold]
51583,428,theory,led,[us]
51584,428,we,confirm,[existence]
51585,428,me,describe,[way]
51586,428,theory,has,[support]
51587,428,universe,hit,[another]
51588,428,collision,generate,[pattern]
51589,428,astronomers,see,[nothing]
51590,428,they,inhabit,[picture]
51591,428,we,know,"[that, to, be, wrong]"
51592,428,astronomers,have,[records]
51593,428,astronomers,believe,[knowledge]
51594,428,observations,reveal,[that]
51595,428,i,suspect,[latter]
51596,428,astronomers,captured,[handful]
51597,428,nature,guards,[secrets]
51598,428,astronomers,have,[information]
51599,428,features,escaped,[ability]
51600,428,we,asking,[questions]
51601,428,we,understand,"[how, to, understand, the, data, from, the, microwave, background, radiation, that, was, set, down, 13.72, billion, years, ago]"
51602,428,we,do,[calculations]
51603,428,it,matches,"[how, to, understand, the, data, from, the, microwave, background, radiation, that, was, set, down, 13.72, billion, years, ago, calculations]"
51604,428,we,find,[sort]
51605,428,you,going,"[to, be, around, for, the, next, few, days]"
51606,429,mayors,have,[position]
51607,429,who,has,[job]
51608,429,i,wanted,"[to, share, with, you, a, very, special, moment, of, my, life, and, the, history, of, the, city, of, rio]"
51609,429,i,have,[honor]
51610,429,we,had,"[to, beat, the, european, monarchy]"
51611,429,we,had,"[to, beat, the, powerful, japanese, with, all, of, their, technology]"
51612,429,we,had,"[to, beat, the, most, powerful, man, in, the, world, defending, his, own, city]"
51613,429,guy,said,[phrase]
51614,429,rio,winning,[bid]
51615,429,you,have,"[to, be, rich, or, powerful, to, get, things, on, the, way]"
51616,429,you,imagine,[rio]
51617,429,we,got,[lots]
51618,429,i,want,"[to, use, an, example, of, rio, that, we, 're, doing, in, madureira, ,, in, this, region, ,, to, see, what, we, should, think, as, our, first, commandment]"
51619,429,we,doing,[that]
51620,429,we,think,[what]
51621,429,you,see,[jungle]
51622,429,you,got,"[what, to, do]"
51623,429,you,have,[spaces]
51624,429,you,got,"[to, go, there, and, open, spaces]"
51625,429,people,get,[spaces]
51626,429,people,use,[spaces]
51627,429,this,going,"[to, be, the, third, largest, park, in, rio, by, june, this, year]"
51628,429,it,going,"[to, be, a, place, where, people, can, meet, ,, where, you, can, put, nature]"
51629,429,you,put,[nature]
51630,429,temperature,going,"[to, drop, two]"
51631,429,i,want,"[to, leave, you, tonight]"
51632,429,city,has,"[to, be, environmentally, friendly]"
51633,429,you,got,"[to, think, green]"
51634,429,you,got,"[to, think, green, and, green]"
51635,429,i,wanted,"[that, to, show, you]"
51636,429,you,move,[people]
51637,429,you,have,[people]
51638,429,it,going,"[to, be, 6, billion, people]"
51639,429,transportation,means,"[spending, lots, and, lots, of, money]"
51640,429,i,going,"[what, to, show, here]"
51641,429,who,created,[that]
51642,429,we,doing,[that]
51643,429,you,get,[bus]
51644,429,everybody,knows,[that]
51645,429,you,transform,[it]
51646,429,you,use,[lanes]
51647,429,they,like,[that]
51648,429,you,have,"[to, dig, deep, down, underground]"
51649,429,you,build,[stations]
51650,429,we,doing,[that]
51651,429,you,have,"[to, dig, deep, down, underground, to, make, a, station, like, that]"
51652,429,station,has,"[comfort, features]"
51653,429,kilometer,costs,[tenth]
51654,429,you,change,[way]
51655,429,we,carry,[percent]
51656,429,we,going,"[to, move, to, 63, percent, of, the, population, being, carried, by, high, -, capacity, transportation]"
51657,429,i,said,[what]
51658,429,you,have,"[to, be, rich, or, powerful, to, get, things, done]"
51659,429,you,find,[ways]
51660,429,i,want,"[to, leave, you, tonight]"
51661,429,city,has,"[to, deal, with, mobility, and, integration, of, its, people]"
51662,429,it,has,"[to, do, with, the, favelas]"
51663,429,you,call,"[whatever, it]"
51664,429,we,want,"[to, make, here]"
51665,429,you,put,[policy]
51666,429,me,show,[map]
51667,429,rio,has,[inhabitants]
51668,429,you,see,[contrast]
51669,429,i,want,"[to, make, two, points, here, tonight, about, favelas]"
51670,429,i,call,[what]
51671,429,you,got,"[what, to, do, to, get, that]"
51672,429,you,got,"[to, go, inside, the, favelas]"
51673,429,you,bring,[services]
51674,429,i,going,"[to, give, a, fast, example, here]"
51675,429,we,built,[that]
51676,429,we,call,[it]
51677,429,point,bring,[services]
51678,429,i,want,"[to, make, about, the, favelas]"
51679,429,you,got,"[to, open, spaces, in, the, favela]"
51680,429,rio,has,[aim]
51681,429,this,packed,[this]
51682,429,we,built,[this]
51683,429,we,call,[what]
51684,429,kids,go,[access]
51685,429,kids,have,[access]
51686,429,we,built,[theater]
51687,429,you,get,[something]
51688,429,i,want,"[to, leave, here]"
51689,429,city,has,"[to, be, socially, integrated]"
51690,429,we,had,"[week, carnivale]"
51691,429,we,have,[eve]
51692,429,we,have,[problems]
51693,429,we,fight,"[floods, rains]"
51694,429,we,have,[problems]
51695,429,we,have,[landslides]
51696,429,we,call,[what]
51697,429,i,wanted,"[to, show, that, i, can, govern, my, city, ,, using, technology, ,, from, here, ,, from, long, beach]"
51698,429,i,govern,[city]
51699,429,i,know,[everything]
51700,429,we,going,"[to, speak, now, to, the, operations, center]"
51701,429,i,told,[people]
51702,429,we,have,[rain]
51703,429,we,have,[weather]
51704,429,me,get,"[satellite, radar]"
51705,429,you,see,[bit]
51706,429,we,get,[lots]
51707,429,me,get,[one]
51708,429,i,get,[incidents]
51709,429,we,had,[traffic]
51710,429,you,showing,[services]
51711,429,me,get,[fleet]
51712,429,we,have,[gps]
51713,429,ep,thank,[you]
51714,429,we,going,"[to, move, so, that, i, can, make, a, conclusion]"
51715,429,i,make,[conclusion]
51716,429,i,want,"[to, share, with, you, here]"
51717,429,city,has,"[to, use, technology, to, be, present]"
51718,429,i,need,"[to, be, there, anymore, to, know, and, to, administrate, the, city]"
51719,429,i,said,[that]
51720,429,us,govern,[cities]
51721,429,us,invest,"[cities, technology]"
51722,429,us,invest,"[cities, technology]"
51723,429,us,integrate,"[cities, technology]"
51724,429,us,use,[technology]
51725,429,we,see,[that]
51726,429,it,going,"[to, be, six, billion]"
51727,429,it,going,"[to, be, 10, billion]"
51728,429,we,going,"[to, have, 10, billion, minds, working, together, ,, 10, billion, talents, together]"
51729,429,i,believe,[citizens]
51730,429,i,integrates,[citizens]
51731,429,that,let,[anyone]
51732,430,i,like,"[working, in, my, shop]"
51733,430,driveway,raining,"[working, in, my, shop]"
51734,430,driveway,turns,"[working, in, my, shop]"
51735,430,i,love,[it]
51736,430,i,cut,[wood]
51737,430,i,drill,[holes]
51738,430,i,watch,[water]
51739,430,i,have,"[to, walk, around, and, look, for, washers]"
51740,430,you,have,[idea]
51741,430,i,spend,[time]
51742,430,it,adds,"[interference, pattern]"
51743,430,they,expanding,[hexagons]
51744,430,i,adding,"[wave, soda, bottles]"
51745,430,i,turning,[it]
51746,430,that,trails,[paddle]
51747,430,this,adds,[waves]
51748,430,i,going,"[to, pull, out, the, double, wavelengths, and, increase, the, single]"
51749,430,it,has,"[motors, pulleys]"
51750,430,you,seen,"[stratus, clouds]"
51751,430,it,sounds,[you]
51752,430,i,bet,[you]
51753,430,i,tell,[you]
51754,430,i,have,[daughter]
51755,430,i,going,"[to, come, out, and, say, it]"
51756,430,you,took,[step]
51757,430,i,did,[that]
51758,430,you,try,"[to, look, deeper]"
51759,430,path,takes,[shape]
51760,430,me,show,[one]
51761,430,they,evoke,[images]
51762,430,you,design,[it]
51763,430,some,have,[observation]
51764,430,that,using,[stuff]
51765,430,i,like,"[working, with, my, hands]"
51766,430,you,designing,[thing]
51767,430,i,hated,[it]
51768,430,i,turned,[it]
51769,430,i,turned,[it]
51770,430,i,hated,[it]
51771,430,i,wanted,"[to, throw, it, out]"
51772,430,i,happened,"[to, have, a, friend, who, was, over]"
51773,430,he,said,"[to, have, a, friend, who, was, over]"
51774,430,i,waited,"[it, it, it]"
51775,430,i,liked,[it]
51776,430,i,liked,[it]
51777,430,i,love,[it]
51778,431,amount,continuing,"[to, go, grow]"
51779,431,each,spending,"[doing, all, of, this]"
51780,431,internet,opened,[world]
51781,431,it,opened,"[each, one]"
51782,431,we,asked,"[to, pay, for, all, of, this, connectedness]"
51783,431,many,love,[what]
51784,431,gretel,leaving,[breadcrumbs]
51785,431,we,leaving,[birthdays]
51786,431,it,goes,"[birthdays, me]"
51787,431,we,get,[me]
51788,431,i,know,[data]
51789,431,i,asked,[data]
51790,431,sites,understand,[habits]
51791,431,them,suggest,[books]
51792,431,they,want,[whatever]
51793,431,that,has,"[regulations, rules]"
51794,431,me,expose,"[lurking, industry]"
51795,431,you,see,"[forming, behind, me]"
51796,431,data,going,[you]
51797,431,who,tracking,[you]
51798,431,dots,are,[me]
51799,431,dots,following,[me]
51800,431,i,navigated,[that]
51801,431,that,tracking,[me]
51802,431,i,have,[idea]
51803,431,i,installed,[collusion]
51804,431,i,let,[collusion]
51805,431,it,follow,[me]
51806,431,i,start,[day]
51807,431,i,happened,[it]
51808,431,i,shared,[it]
51809,431,daughter,joined,[us]
51810,431,i,asked,[her]
51811,431,she,looked,"[us, her]"
51812,431,i,sent,"[her, online]"
51813,431,that,tracking,[me]
51814,431,i,check,[email]
51815,431,i,check,"[news, reports]"
51816,431,i,share,[some]
51817,431,that,tracking,[information]
51818,431,i,look,[me]
51819,431,it,freaks,[me]
51820,431,i,installed,"[collusion, profile]"
51821,431,i,installed,[one]
