,doc,subject,verb,object
3792,749,i,know,[last]
3793,749,he,have,"[chicken, soup]"
3794,749,i,happen,"[to, know, it, for, a, fact]"
3795,749,we,have,[spinoza]
3796,749,we,have,[dog]
3797,749,i,visit,[him]
3798,749,they,have,[laughs]
3799,749,people,have,"[to, be, extinctified]"
3800,749,i,make,[which]
3801,749,he,kill,[that]
3802,749,family,flee,[russia]
3803,749,nabokov,imagine,[displacement]
3804,749,i,want,"[to, tell, you, that, this, is, a, map]"
3805,749,family,flee,[russia]
3806,749,mother,draw,[map]
3807,749,person,have,[use]
3808,749,you,see,[texas]
3809,749,images,conjure,[things]
3810,749,i,receive,[box]
3811,749,it,wrap,[box]
3812,749,somebody,throw,[onions]
3813,749,i,guess,[onions]
3814,749,i,spend,[lot]
3815,749,we,tell,[truth]
3816,749,we,tell,[story]
3817,749,i,go,"[to, quickly, go, through, this]"
3818,749,they,sing,[songs]
3819,749,you,know,[what]
3820,749,we,have,[time]
3821,749,i,tap,[aunt]
3822,749,aunt,sing,[song]
3823,749,we,have,[it]
3824,749,you,have,[that]
3825,749,i,tap,[my]
3826,749,aunt,use,"[to, swim, in, the, ocean, every, day, of, the, year, until, she, was, about, 85]"
3827,749,i,bring,[copy]
3828,749,she,treasure,[it]
3829,749,you,meet,[him]
3830,749,who,keep,[book]
3831,749,she,date,"[george, gershwin]"
3832,749,i,want,"[to, talk, about, that, now]"
3833,749,i,want,"[to, talk, —]"
3834,749,family,open,[store]
3835,749,family,sell,[chocolate]
3836,749,i,like,"[to, run, it, for, them]"
3837,749,i,photograph,[painting]
3838,749,i,do,[painting]
3839,749,i,go,[tea]
3840,749,i,have,[tea]
3841,749,frances,die,"[to, pay, with, sweet'n, low, packets, for, her, bagel]"
3842,749,she,try,"[to, pay, with, sweet'n, low, packets, for, her, bagel]"
3843,749,meyerowitz,win,"[chaplin, contest]"
3844,749,i,sew,[that]
3845,749,i,have,[it]
3846,749,i,take,[it]
3847,749,i,have,[enough]
3848,749,i,happen,"[to, be, alive]"
3849,750,i,want,"[what, to, talk, about]"
3850,750,i,want,"[what, to, talk, about]"
3851,750,buchwald,leave,[legacy]
3852,750,mike,leave,[notes]
3853,750,i,meet,[who]
3854,750,i,win,[which]
3855,750,he,chronicle,[journey]
3856,750,father,leave,[legacy]
3857,750,he,fill,[notebook]
3858,750,we,have,"[letter, writing, email, exchange]"
3859,750,i,want,"[to, trade, all, those, years]"
3860,750,i,take,[letters]
3861,750,i,read,[them]
3862,750,that,touch,[hand]
3863,750,we,need,"[to, leave, our, children, with, a, value, legacy, ,, and, not, a, financial, one]"
3864,750,fraction,inspire,"[to, buy, a, beautiful, paper, —, john]"
3865,750,we,write,[letter]
3866,750,we,start,[revolution]
3867,750,i,plan,"[what, to, leave, for, my, son]"
3868,750,i,collect,[books]
3869,750,i,hound,[you]
3870,750,i,plan,"[to, publish, my, own, notebook]"
3871,750,body,swallow,[fire]
3872,750,i,have,[idea]
3873,750,i,go,"[to, do, it]"
3874,750,i,leave,[book]
3875,750,i,like,"[to, end, with, a, few, verses, of, what, i, wrote, at, my, father, 's, cremation]"
3876,750,i,write,[what]
3877,750,linguists,pardon,[grammar]
3878,750,i,take,[it]
3879,750,i,hear,[you]
3880,750,you,teach,[me]
3881,751,i,want,"[to, convey, something, that, is, truer, than, truth, about, our, common, humanity]"
3882,751,stories,interest,[me]
3883,751,some,haunt,[me]
3884,751,i,end,"[writing, them]"
3885,751,themes,keep,"[justice, loyalty, violence, death, issues, freedom]"
3886,751,i,publish,[books]
3887,751,i,live,[books]
3888,751,i,carry,[flag]
3889,751,people,recognize,[me]
3890,751,grandchildren,think,[me]
3891,751,me,tell,[you]
3892,751,i,select,"[to, be, one, of, the, flag, -, bearers]"
3893,751,women,carry,[flag]
3894,751,i,go,"[what, to, wear]"
3895,751,i,have,[vision]
3896,751,i,find,[myself]
3897,751,athletes,sacrifice,[everything]
3898,751,they,deserve,"[to, win]"
3899,751,speck,determine,[result]
3900,751,heart,get,"[gold, medal]"
3901,751,what,drive,[us]
3902,751,what,determine,[fate]
3903,751,i,need,[what]
3904,751,i,need,"[mavericks, dissidents, adventurers, outsiders, rebels]"
3905,751,who,ask,[questions]
3906,751,i,bend,[rules]
3907,751,i,take,[risks]
3908,751,people,make,[characters]
3909,751,they,make,[spouses]
3910,751,i,meet,"[flag, bearers]"
3911,751,who,plant,[trees]
3912,751,she,change,[soil]
3913,751,grandfather,sell,[her]
3914,751,she,tell,[us]
3915,751,virgin,cure,[them]
3916,751,children,force,"[to, receive, five, ,, 15, clients, per, day]"
3917,751,i,receive,[uniform]
3918,751,i,wear,[that]
3919,751,i,anticipate,[that]
3920,751,you,have,[tan]
3921,751,you,have,[wrinkles]
3922,751,i,make,[noises]
3923,751,you,have,[advice]
3924,751,she,say,[that]
3925,751,we,summon,[flag]
3926,751,loudspeakers,announce,[flag]
3927,751,music,start,[flag]
3928,751,men,love,"[to, be]"
3929,751,i,say,[this]
3930,751,private,take,[minutes]
3931,751,he,take,[it]
3932,751,i,have,"[press, clippings]"
3933,751,i,want,"[to, forget, them, when, old, age, destroys, my, brain, cells]"
3934,751,age,destroy,"[brain, cells]"
3935,751,i,want,"[to, carry, in, my, heart, forever, the, key, word, of, the, olympics, —, passion]"
3936,751,we,call,[place]
3937,751,soldiers,force,[her]
3938,751,she,manage,"[to, keep, her, seven, children, alive]"
3939,751,she,give,[birth]
3940,751,she,cut,[cord]
3941,751,she,tie,[it]
3942,751,she,name,[twins]
3943,751,commanders,gain,[favor]
3944,751,she,feed,[them]
3945,751,milk,sustain,[them]
3946,751,she,grab,"[hold, refuses]"
3947,751,they,hold,[gun]
3948,751,family,survive,[mapendo]
3949,751,heart,rise,[mapendo]
3950,751,who,manage,"[to, put, her, in, a, u.s, ., rescue, plane]"
3951,751,children,end,[mapendo]
3952,751,mapendo,mean,[love]
3953,751,i,look,[them]
3954,751,i,see,[them]
3955,751,i,know,[them]
3956,751,i,receive,[that]
3957,751,we,have,[fight]
3958,751,who,force,[labor]
3959,751,they,have,[children]
3960,751,they,want,[that]
3961,751,they,fee,[children]
3962,751,they,have,[control]
3963,751,they,have,"[education, freedom]"
3964,751,me,assure,[you]
3965,751,it,stop,[me]
3966,751,you,like,[term]
3967,751,you,want,[whatever]
3968,751,name,matter,[it]
3969,751,we,support,[it]
3970,751,who,wait,[hours]
3971,751,she,have,[molars]
3972,751,she,do,[it]
3973,751,she,have,[instruments]
3974,751,she,bring,[novocaine]
3975,751,jenny,have,[heart]
3976,751,she,murmur,[prayer]
3977,751,she,go,[prayer]
3978,751,patient,kiss,[hands]
3979,751,hygienist,pull,[teeth]
3980,751,you,see,[eyes]
3981,751,husband,threaten,"[to, kill, the, american]"
3982,751,she,do,[what]
3983,751,condition,have,[nothing]
3984,751,husband,beat,[her]
3985,751,women,do,[thirds]
3986,751,they,own,[percent]
3987,751,they,pay,[less]
3988,751,they,remain,"[less, exploitation, violence, abuse]"
3989,751,they,have,[independence]
3990,751,they,threaten,"[exploitation, violence, abuse]"
3991,751,ability,benefit,[society]
3992,751,they,cut,[trees]
3993,751,they,sell,[trees]
3994,751,she,get,[women]
3995,751,they,have,[forest]
3996,751,that,put,[women]
3997,751,truth,ignore,[governments]
3998,751,them,change,[everything]
3999,751,i,promise,[you]
4000,751,women,bring,"[peace, prosperity]"
4001,751,men,run,[world]
4002,751,we,want,[kind]
4003,751,most,ask,[that]
4004,751,it,make,[sense]
4005,751,we,want,[world]
4006,751,i,saw,[exhibit]
4007,751,gallery,dare,"[to, show, the, paintings, because, the, theme, is, the, abu, ghraib, prison]"
4008,751,that,carry,[work]
4009,751,i,fear,[what]
4010,751,i,fear,[abuse]
4011,751,males,define,[reality]
4012,751,males,force,[rest]
4013,751,rules,change,[them]
4014,751,they,benefit,[them]
4015,751,effect,work,[them]
4016,751,destitute,have,"[someone, woman, child]"
4017,751,we,need,[energy]
4018,751,we,need,[number]
4019,751,we,need,"[to, nurture, the, feminine, energy, in, men]"
4020,751,we,have,"[to, wait, for, them, to, die, off]"
4021,751,i,love,"[to, have, sophia, loren, 's, long, legs, and, legendary, breasts]"
4022,751,i,have,"[warrior, hearts]"
4023,751,i,want,"[to, make, this, world, good]"
4024,751,'s,get,[sleeves]
4025,751,'s,roll,[sleeves]
4026,752,i,study,[ants]
4027,752,i,like,"[to, think, about, how, organizations, work]"
4028,752,parts,interact,"[to, create, the, behavior, of, the, whole, organization]"
4029,752,nobody,tell,[anybody]
4030,752,queen,lay,[eggs]
4031,752,ant,direct,[behavior]
4032,752,i,try,"[to, figure, out, how, that, works]"
4033,752,rabbit,happen,"[to, be, there]"
4034,752,they,eat,[seeds]
4035,752,they,forage,"[seeds, them, them]"
4036,752,they,gather,[seeds]
4037,752,they,bring,[them]
4038,752,they,store,[them]
4039,752,i,go,[map]
4040,752,i,make,[map]
4041,752,colony,have,[name]
4042,752,ones,die,[ones]
4043,752,ones,put,[ones]
4044,752,i,want,"[to, tell, you, about, the, life, cycle, of, a, colony]"
4045,752,ants,make,[ants]
4046,752,colonies,make,[colonies]
4047,752,they,do,[that]
4048,752,colony,send,[queens]
4049,752,they,fly,[queens]
4050,752,this,show,[queen]
4051,752,drop,dig,[hole]
4052,752,queens,fly,[wings]
4053,752,queens,drop,[wings]
4054,752,drop,go,"[hole, laying, eggs]"
4055,752,drop,start,"[laying, eggs]"
4056,752,she,lay,[eggs]
4057,752,she,feed,[larvae]
4058,752,she,feed,[larvae]
4059,752,they,get,[food]
4060,752,they,dig,[nest]
4061,752,queen,come,[nest]
4062,752,this,happen,"[to, be, 536]"
4063,752,they,make,[midden]
4064,752,they,eat,[that]
4065,752,it,stay,[size]
4066,752,it,'s,"[to, make, more, ants]"
4067,752,they,reach,[size]
4068,752,they,start,"[to, reproduce]"
4069,752,i,dig,[colonies]
4070,752,i,count,[ants]
4071,752,i,call,[what]
4072,752,it,do,[what]
4073,752,colony,manage,"[to, adjust, the, numbers, of, workers, performing, each, task, as, conditions, change]"
4074,752,ants,'s,"[to, clean, up, that, mess]"
4075,752,ants,need,"[to, clean, up, that, mess]"
4076,752,everybody,know,[what]
4077,752,ants,allocate,"[to, collect, the, food]"
4078,752,nobody,tell,[anybody]
4079,752,colony,manage,"[to, adjust, the, numbers, of, workers, performing, each, task]"
4080,752,i,divide,[tasks]
4081,752,that,suppose,"[to, be, a, magnifying, glass]"
4082,752,they,choose,[direction]
4083,752,foragers,go,[that]
4084,752,they,tell,[foragers]
4085,752,workers,work,"[to, say, that, the, nests, look, a, lot, like, bill, lishman, 's, house]"
4086,752,i,want,"[to, say, that, the, nests, look, a, lot, like, bill, lishman, 's, house]"
4087,752,they,line,[walls]
4088,752,it,dry,[walls]
4089,752,workers,do,[that]
4090,752,they,come,[that]
4091,752,workers,come,[it]
4092,752,workers,put,[it]
4093,752,workers,put,[kind]
4094,752,you,see,[what]
4095,752,doing,make,[pile]
4096,752,they,move,[it]
4097,752,they,move,[it]
4098,752,workers,do,[what]
4099,752,we,dig,[nests]
4100,752,we,find,[queen]
4101,752,i,think,"[to, go, down, deep]"
4102,752,colony,have,"[to, go, down, deep]"
4103,752,she,lay,[eggs]
4104,752,they,'s,[most]
4105,752,they,consume,[most]
4106,752,ants,do,[eating]
4107,752,they,bring,[it]
4108,752,they,fee,[it]
4109,752,they,drop,[it]
4110,752,ants,come,"[it, food, it, seeds, them]"
4111,752,they,get,[food]
4112,752,they,bring,[it]
4113,752,they,husk,[seeds]
4114,752,they,pile,[them]
4115,752,ants,do,[nothing]
4116,752,it,say,[what]
4117,752,that,give,[function]
4118,752,who,do,[nothing]
4119,752,you,mark,[ants]
4120,752,you,dig,[colony]
4121,752,they,recruit,"[to, join, this, exterior, workforce]"
4122,752,they,have,[eyes]
4123,752,you,think,[what]
4124,752,queen,have,[intelligence]
4125,752,messages,make,[it]
4126,752,we,see,[that]
4127,752,queen,direct,[behavior]
4128,752,i,set,"[to, work, on, task, allocation]"
4129,752,workers,do,[what]
4130,752,patrollers,do,[what]
4131,752,i,want,"[to, ask, ,, "", how, are, the, different, task, groups, interdependent]"
4132,752,i,do,[experiments]
4133,752,i,change,[thing]
4134,752,i,create,[work]
4135,752,workers,take,[toothpicks]
4136,752,workers,leave,[them]
4137,752,i,want,"[what, to, know]"
4138,752,this,go,"[to, have, any, effect, on, the, workers, performing, other, tasks]"
4139,752,we,repeat,[experiments]
4140,752,we,get,"[color, system]"
4141,752,we,have,"[color, system]"
4142,752,we,mark,[them]
4143,752,we,start,[markers]
4144,752,we,find,[markers]
4145,752,they,work,[markers]
4146,752,i,change,[numbers]
4147,752,it,change,[numbers]
4148,752,i,make,[mess]
4149,752,ants,switch,[tasks]
4150,752,ant,do,[task]
4151,752,i,put,[food]
4152,752,workers,stop,"[doing, midden, work]"
4153,752,workers,go,"[get, the, food]"
4154,752,workers,change,"[to, forage]"
4155,752,i,create,[disturbance]
4156,752,i,put,[bunch]
4157,752,they,have,"[to, get, nest, maintenance, workers, from, inside, the, nest]"
4158,752,ant,decide,[moment]
4159,752,they,do,[that]
4160,752,foragers,decide,"[not, to, come, out]"
4161,752,i,do,[experiments]
4162,752,i,hassle,[them]
4163,752,that,seem,"[to, be, more, stable]"
4164,752,i,have,[result]
4165,752,i,spend,[lot]
4166,752,ant,assess,[situation]
4167,752,that,have,[outcome]
4168,752,i,see,[that]
4169,752,i,find,[what]
4170,752,ants,use,[network]
4171,752,them,touch,[antennae]
4172,752,one,touch,[another]
4173,752,it,smell,[it]
4174,752,it,tell,[it]
4175,752,ants,cover,"[themselves, other]"
4176,752,which,carry,[odor]
4177,752,we,learn,[what]
4178,752,ant,use,[pattern]
4179,752,it,meet,[ants]
4180,752,they,transmit,[that]
4181,752,ant,tell,[that]
4182,752,i,expect,"[to, meet, another, forager, every, so, often]"
4183,752,i,start,"[to, meet, a, higher, number, of, nest, maintenance, workers]"
4184,752,it,have,"[to, know, the, difference, between, a, forager, and, a, nest, maintenance, worker]"
4185,752,ants,perform,[tasks]
4186,752,we,do,[experiments]
4187,752,that,show,[hydrocarbons]
4188,752,they,come,[experiments]
4189,752,they,use,[odor]
4190,752,they,use,[that]
4191,752,they,meet,[ants]
4192,752,we,demonstrate,[this]
4193,752,we,drop,[beads]
4194,752,i,want,"[to, show, you, a, bit, of, film]"
4195,752,this,start,"[to, show, you, a, bit, of, film]"
4196,752,ant,experience,[flow]
4197,752,pattern,determine,[what]
4198,752,it,do,[what]
4199,752,you,see,[this]
4200,752,ant,contact,[ants]
4201,752,ants,contact,[ants]
4202,752,it,go,[task]
4203,752,it,do,[task]
4204,752,ant,do,[counting]
4205,752,we,do,[lot]
4206,752,work,produce,[behavior]
4207,752,i,want,"[to, say, that, this, kind, of, haphazard, pattern, of, interactions, produces, a, factory, that, works, with, the, precision, and, efficiency, of, clockwork]"
4208,752,kind,produce,[factory]
4209,752,you,watch,[ants]
4210,752,you,end,"[trying, to, help, them]"
4211,752,they,seem,"[to, be, doing, anything, exactly, the, way, that, you, think, that, they, ought, to, be, doing, it]"
4212,752,they,cover,[earth]
4213,752,they,do,[that]
4214,752,pattern,produce,[something]
4215,752,ants,make,[ants]
4216,752,we,study,[that]
4217,752,network,increase,[efficiency]
4218,752,you,expect,"[that, to, be, closely, connected, to, colony, size]"
4219,752,ant,use,[rule]
4220,752,i,expect,"[to, meet, another, forager, every, three, seconds]"
4221,753,those,have,[sort]
4222,753,i,watch,[tv]
4223,753,i,want,"[to, see]"
4224,753,you,feel,[that]
4225,753,i,have,[kind]
4226,753,it,take,"[me, while]"
4227,753,i,discover,[years]
4228,753,i,decide,"[to, really, embrace, this, passion]"
4229,753,i,live,[life]
4230,753,i,look,[life]
4231,753,we,build,[building]
4232,753,i,start,"[thinking, —, max, miedinger, and, all, those, swiss, designers, together, ,]"
4233,753,movie,come,"[thinking, —, max, miedinger, and, all, those, swiss, designers, together, ,, playing, in, my, head, already]"
4234,753,movie,start,"[playing, in, my, head, already]"
4235,753,i,do,[hope]
4236,753,goal,go,"[to, have, the, same, effect, on, you]"
4237,753,exhibition,mean,"[to, be, a, way, to, have, children, think, of, doing]"
4238,753,they,do,[homeworks]
4239,753,they,go,"[quality, design, collection]"
4240,753,they,do,"[quality, design, collection]"
4241,753,everybody,suggest,[masterpieces]
4242,753,we,put,[books]
4243,753,people,suggest,[masterpieces]
4244,753,you,do,[that]
4245,753,you,get,"[percent, porn, suggestions]"
4246,753,spaniards,invent,[mop]
4247,753,spaniard,say,[frego]
4248,753,italians,do,[pizza]
4249,753,i,want,"[to, show, you, ,, also]"
4250,753,they,have,"[moonshine, detergents, nails]"
4251,753,i,keep,[suggestion]
4252,753,i,get,[suggestion]
4253,753,we,call,[which]
4254,753,you,use,[that]
4255,753,you,want,[to]
4256,753,parts,have,[knack]
4257,753,you,see,[that]
4258,753,art,have,[much]
4259,753,you,find,[what]
4260,753,you,find,[what]
4261,753,york,have,[kind]
4262,753,people,think,[what]
4263,753,i,say,[design]
4264,753,somebody,choose,[fabrics]
4265,753,that,try,"[to, find, a, better, way, to, design, gas, masks, for, people]"
4266,753,israel,deploy,"[gas, mask]"
4267,753,they,find,[way]
4268,753,teenager,sip,[coke]
4269,753,they,try,"[to, make, a, toddler, 's, gas, mask, in, such, a, way, that, the, toddler, can, be, held, by, the, parent, because, proximity, of, the, body, is, so, important]"
4270,753,toddler,hold,[parent]
4271,753,they,make,[tent]
4272,753,i,do,[what]
4273,753,you,have,[power]
4274,753,people,tend,"[to, know, about, your, exhibition, or, see, the, exhibitions]"
4275,753,i,have,[visitors]
4276,753,they,stumble,[them]
4277,753,i,keep,[them]
4278,753,i,try,"[what, to, do]"
4279,753,curators,do,[that]
4280,753,what,go,"[to, use, that, authority, in, order, to, make, things, better]"
4281,753,what,try,"[to, use, that, authority, in, order, to, make, things, better]"
4282,753,that,spark,[line]
4283,753,materials,customize,[designers]
4284,753,that,put,[me]
4285,753,they,begin,"[to, be, brought, into, the, civilian, market]"
4286,753,who,do,[containers]
4287,753,i,ask,[designers]
4288,753,you,see,[ideo]
4289,753,you,have,[cubicle]
4290,753,you,project,[sky]
4291,753,you,have,[cielo]
4292,753,me,introduce,[idea]
4293,753,they,do,[what]
4294,753,you,have,"[to, really, divide, your, life]"
4295,753,i,want,"[to, focus, on, my, shows]"
4296,753,i,like,"[to, talk, about, how, great, some, designers, are]"
4297,753,i,have,[time]
4298,753,i,come,"[to, ask, ,, "", what, does, that, mean]"
4299,753,i,have,"[to, ask, ,, "", what, does, that, mean]"
4300,753,that,mean,[what]
4301,753,that,brand,[cattle]
4302,753,he,follow,[lead]
4303,753,designers,need,"[to, be, mavericks]"
4304,753,i,do,[that]
4305,753,it,end,[that]
4306,753,i,have,[shock]
4307,753,i,cancel,[exhibition]
4308,753,you,see,[that]
4309,753,we,need,"[to, talk, about, design, and, art, anymore]"
4310,753,it,have,[tools]
4311,753,you,have,"[riot, protest]"
4312,753,police,come,"[riot, protest]"
4313,753,you,wear,[thing]
4314,753,it,have,[loudspeaker]
4315,753,you,imagine,[heartbeat]
4316,753,group,have,[heartbeat]
4317,753,designers,do,[things]
4318,753,raby,do,[series]
4319,753,you,hide,[mushroom]
4320,753,which,get,[article]
4321,753,i,think,"[series, mushroom]"
4322,753,that,suppose,"[to, protect, you, from, radiations]"
4323,753,that,do,[series]
4324,753,that,enable,[them]
4325,753,they,want,"[whatever, to, do, without, having, to, uncap, themselves]"
4326,753,you,encounter,[ideas]
4327,753,i,think,[series]
4328,753,he,do,[series]
4329,753,that,have,[impairments]
4330,753,children,like,"[to, be, hugged, tight]"
4331,753,it,have,[spring]
4332,753,child,see,"[him, herself]"
4333,753,child,regain,[sense]
4334,753,design,look,[world]
4335,753,it,consider,[world]
4336,753,i,be,"[to, be, a, party, pooper]"
4337,753,i,want,"[to, be, a, party, pooper]"
4338,753,i,have,"[to, kind, of, bring, back, the, discourse, to, reality]"
4339,753,that,have,[much]
4340,753,i,want,"[to, make, this, point, by, showing, you, two, examples, of, design, coming, from, a, sense, of, economy, —, very, ,, very, clear, limits]"
4341,753,who,inspire,"[poverty, smartness]"
4342,753,they,saw,"[to, do, pieces, of, furniture, that, now, are, selling, for, an, enormous, amount, of, money]"
4343,753,design,take,[everything]
4344,753,that,want,"[to, engage, you, physically]"
4345,753,you,have,[that]
4346,753,it,take,[imprint]
4347,753,lover,suppose,"[that, to, suck, from, your, toes]"
4348,753,i,hear,[mathematician]
4349,753,that,make,[sense]
4350,753,you,'s,"[to, do, without, —, well, to, do, without, aluminum]"
4351,753,you,have,"[to, do, without, —, well]"
4352,753,you,have,"[to, do, without, steel]"
4353,753,you,have,"[to, do, without, aluminum]"
4354,753,i,want,"[to, show, you, ,, for, instance, ,, the, work, of, mathieu, lehanneur, ,, which, is, quite, fantastic]"
4355,753,you,take,[medicine]
4356,753,child,have,"[to, go]"
4357,753,you,draw,[that]
4358,753,that,try,"[to, involve, you, in, a, way, that, is, really, about, making, everything, pass, through, your, mouth, so, that, you, learn, from, your, mistakes, or, from, your, taste, ,, orally]"
4359,753,i,go,"[to, work, on]"
4360,753,i,bug,[lot]
4361,753,i,try,"[to, find, not, the, metaphors]"
4362,753,i,think,"[to, find, not, the, metaphors]"
4363,753,it,enable,[us]
4364,753,i,send,[email]
4365,754,i,go,"[to, talk, about, two, stories, today]"
4366,754,we,need,"[to, use, market, -, based, pricing, to, affect, demand, and, use, wireless, technologies, to, dramatically, reduce, our, emissions, in, the, transportation, sector]"
4367,754,we,choose,[technologies]
4368,754,we,generate,[engine]
4369,754,we,reduce,[c02]
4370,754,we,need,"[to, reduce, c02, emissions, in, ten, to, fifteen, years, by, 80, percent, in, order, to, avert, catastrophic, effects]"
4371,754,i,know,[something]
4372,754,people,think,"[let, 's, use, fuel, -, efficient, cars]"
4373,754,'s,use,[cars]
4374,754,cars,reduce,"[fuel, needs]"
4375,754,we,make,[changes]
4376,754,i,found,[that]
4377,754,it,feel,"[to, be, a, person, using, a, zipcar]"
4378,754,i,need,[what]
4379,754,i,choose,[car]
4380,754,that,reserve,[minimia]
4381,754,she,have,[day]
4382,754,i,take,[bmw]
4383,754,i,see,[clients]
4384,754,i,drive,"[toyota, element]"
4385,754,i,go,"[to, go, on, that, surfing, trip]"
4386,754,i,have,[fleet]
4387,754,i,have,[that]
4388,754,heaven,forbid,[fleet]
4389,754,i,maintain,[anything]
4390,754,i,deal,[anything]
4391,754,i,have,[anything]
4392,754,you,want,[that]
4393,754,i,get,"[stuff, none]"
4394,754,zipcar,have,[members]
4395,754,dweller,do,[what]
4396,754,i,found,[it]
4397,754,people,adore,[company]
4398,754,they,like,[it]
4399,754,i,go,"[to, go, buy, some, ice, cream]"
4400,754,i,want,"[to, spend, eight, dollars, to, go, buy, the, ice, cream]"
4401,754,i,buy,"[ice, cream]"
4402,754,i,do,[errand]
4403,754,i,want,"[to, make]"
4404,754,it,take,[seconds]
4405,754,it,go,"[seconds, it]"
4406,754,it,drive,[it]
4407,754,i,launch,[it]
4408,754,i,hope,"[to, do, for, ridesharing, what, i, did, for, car, sharing]"
4409,754,i,do,[what]
4410,754,we,apply,"[networks, payment, systems]"
4411,754,you,want,"[to, go, by, yourself, in, your, own, car]"
4412,754,you,go,"[food, shopping]"
4413,754,it,go,"[to, really, transform, how, we, feel, about, travel]"
4414,754,it,enhance,[freedom]
4415,754,i,go,[it]
4416,754,i,do,[it]
4417,754,i,tell,[you]
4418,754,we,get,[that]
4419,754,it,enable,[technologies]
4420,754,people,want,"[to, be, able, to, do, this]"
4421,754,american,spend,[percent]
4422,754,they,'s,"[percent, outlet]"
4423,754,them,reduce,[cost]
4424,754,they,have,[outlet]
4425,754,you,charge,[premium]
4426,754,they,turn,"[congestion, pricing]"
4427,754,they,do,"[congestion, pricing]"
4428,754,price,play,[role]
4429,754,we,triple,[miles]
4430,754,we,drive,[that]
4431,754,we,double,[them]
4432,754,we,undo,[that]
4433,754,you,go,"[to, put, tollbooths, around, the, city, of, london, and, open, and, shut, those, gates]"
4434,754,we,go,"[to, have, to, go]"
4435,754,that,go,"[to, be, reducing, the, amount, of, revenue, that, you, get, off, of, those, gas, taxes]"
4436,754,you,get,[that]
4437,754,we,need,"[to, charge, people, by, the, mile, that, they, drive]"
4438,754,they,drive,[that]
4439,754,we,need,"[to, put, this, better, market, feedback]"
4440,754,we,have,[it]
4441,754,you,decide,"[how, many, miles, to, drive]"
4442,754,i,want,"[to, move, now, to, the, second, part, of, my, story, ,, which, is, :, when, are, we, going, to, start, doing, this, congestion, pricing]"
4443,754,we,go,"[to, start, doing, this, congestion, pricing]"
4444,754,we,go,"[to, do, it]"
4445,754,we,go,"[to, wait, 10, to, 15, years, for, this, to, happen, or, are, we, going, to, finally, have, this, political, will, to, make, it, happen, in, the, next, two, years]"
4446,754,this,happen,"[to, finally, have, this, political, will, to, make, it, happen, in, the, next, two, years]"
4447,754,we,go,"[to, finally, have, this, political, will, to, make, it, happen, in, the, next, two, years]"
4448,754,i,go,"[to, say]"
4449,754,that,go,"[to, be, the, tool, that, 's, going, to, turn, our, usage, overnight]"
4450,754,that,go,"[to, turn, our, usage, overnight]"
4451,754,we,go,"[what, kind, of, wireless, technology, to, use]"
4452,754,that,help,"[us, bridge, the, digital, divide]"
4453,754,us,bridge,[divide]
4454,754,you,remember,[moment]
4455,754,guys,go,"[to, be, the, handsome, young, guy]"
4456,754,i,go,"[to, be, the, wise, businessman]"
4457,754,i,want,"[to, say, one, word, to, you, ,, just, one, word]"
4458,754,device,contribute,[to]
4459,754,device,expand,[network]
4460,754,i,think,"[to, network]"
4461,754,you,hear,[bit]
4462,754,i,go,"[to, give, you, some, examples]"
4463,754,child,open,[them]
4464,754,they,monitor,[crime]
4465,754,volunteers,fly,[bunch]
4466,754,volunteers,add,[bunch]
4467,754,they,enable,[buses]
4468,754,they,speak,[buses]
4469,754,you,look,[tickets]
4470,754,you,buy,[tickets]
4471,754,you,have,"[cost, devices]"
4472,754,you,keep,"[adding, them]"
4473,754,you,keep,"[subtracting, them, —, as, long, as, there, 's, some]"
4474,754,we,communicate,"[adding, them]"
4475,754,i,give,[you]
4476,754,we,create,[network]
4477,754,you,play,[thing]
4478,754,you,do,[it]
4479,754,you,stick,[idea]
4480,754,we,expect,[me]
4481,754,we,put,"[network, device]"
4482,754,we,have,"[communication, system]"
4483,754,this,go,"[why, to, happen]"
4484,754,we,go,"[to, do, congestion, pricing]"
4485,754,we,go,"[to, do, road, tolls]"
4486,754,taxes,go,"[to, become, road, pricing]"
4487,754,things,go,"[to, happen]"
4488,754,we,go,"[to, use]"
4489,754,we,use,[one]
4490,754,we,go,"[to, do, it]"
4491,754,we,pull,[it]
4492,754,i,like,[us]
4493,754,we,create,[devices]
4494,754,guys,have,"[pass, lane]"
4495,754,we,transfer,"[data, bits]"
4496,754,we,do,"[road, controlling, road, pricing]"
4497,754,we,have,[capacity]
4498,754,we,provide,"[cost, means]"
4499,754,we,have,"[communication, systems]"
4500,754,we,have,[tool]
4501,754,you,do,[what]
4502,754,we,create,[engine]
4503,754,we,charge,[people]
4504,754,i,have,[druthers]
4505,754,we,have,"[source, version]"
4506,754,we,do,[job]
4507,754,we,do,[it]
4508,754,slice,go,"[to, be, for, free]"
4509,754,we,make,[billions]
4510,754,slice,need,"[to, be, open, source]"
4511,754,'s,take,[control]
4512,754,transition,require,"[mesh, networks]"
4513,754,transition,use,"[mesh, networks]"
4514,755,music,thank,[you]
4515,755,she,do,[what]
4516,755,she,do,[what]
4517,755,she,do,[what]
4518,755,you,try,"[to, figure, out]"
4519,755,i,do,[what]
4520,755,i,control,[volume]
4521,755,hand,get,[volume]
4522,755,you,control,"[pitch, volume]"
4523,755,you,do,[notes]
4524,755,i,startle,[myself]
