2504,https://www.ted.com/talks/laura_indolfi_good_news_in_the_fight_against_pancreatic_cancer,Laura Indolfi,Good news in the fight against pancreatic cancer
2505,https://www.ted.com/talks/sebastian_junger_our_lonely_society_makes_it_hard_to_come_home_from_war,Sebastian Junger,Our lonely society makes it hard to come home from war
2506,https://www.ted.com/talks/juno_mac_the_laws_that_sex_workers_really_want,Juno Mac,The laws that sex workers really want
2507,https://www.ted.com/talks/trevor_timm_how_free_is_our_freedom_of_the_press,Trevor Timm,How free is our freedom of the press?
2508,https://www.ted.com/talks/lidia_yuknavitch_the_beauty_of_being_a_misfit,Lidia Yuknavitch,The beauty of being a misfit
2510,https://www.ted.com/talks/mariano_sigman_your_words_may_predict_your_future_mental_health,Mariano Sigman,Your words may predict your future mental health
2511,https://www.ted.com/talks/zaria_forman_drawings_that_show_the_beauty_and_fragility_of_earth,Zaria Forman,Drawings that show the beauty and fragility of Earth
2512,https://www.ted.com/talks/joseph_ravenell_how_barbershops_can_keep_men_healthy,Joseph Ravenell,How barbershops can keep men healthy
2513,https://www.ted.com/talks/adam_driver_my_journey_from_marine_to_actor,Adam Driver,My journey from Marine to actor
2514,https://www.ted.com/talks/sue_desmond_hellmann_a_smarter_more_precise_way_to_think_about_public_health,Sue Desmond-Hellmann,"A smarter, more precise way to think about public health"
2515,https://www.ted.com/talks/samantha_nutt_the_real_harm_of_the_global_arms_trade,Samantha Nutt,The real harm of the global arms trade
2516,https://www.ted.com/talks/norman_lear_an_entertainment_icon_on_living_a_life_of_meaning,Norman Lear,An entertainment icon on living a life of meaning
2517,https://www.ted.com/talks/stephen_wilkes_the_passing_of_time_caught_in_a_single_photo,Stephen Wilkes,"The passing of time, caught in a single photo"
2518,https://www.ted.com/talks/cedric_villani_what_s_so_sexy_about_math,Cédric Villani,What's so sexy about math?
2519,https://www.ted.com/talks/amit_sood_every_piece_of_art_you_ve_ever_wanted_to_see_up_close_and_searchable,Amit Sood,Every piece of art you've ever wanted to see -- up close and searchable
2520,https://www.ted.com/talks/shaolan_the_chinese_zodiac_explained,ShaoLan,"The Chinese zodiac, explained"
2523,https://www.ted.com/talks/sajay_samuel_how_college_loans_exploit_students_for_profit,Sajay Samuel,How college loans exploit students for profit
2521,https://www.ted.com/talks/negin_farsad_a_highly_scientific_taxonomy_of_haters,Negin Farsad,A highly scientific taxonomy of haters
2524,https://www.ted.com/talks/jamila_raqib_the_secret_to_effective_nonviolent_resistance,Jamila Raqib,The secret to effective nonviolent resistance
2502,https://www.ted.com/talks/andrew_pelling_this_scientist_makes_ears_out_of_apples,Andrew Pelling,This scientist makes ears out of apples
2527,https://www.ted.com/talks/chris_milk_the_birth_of_virtual_reality_as_an_art_form,Chris Milk,The birth of virtual reality as an art form
2525,https://www.ted.com/talks/tristan_harris_how_better_tech_could_protect_us_from_distraction,Tristan Harris,How better tech could protect us from distraction
2535,https://www.ted.com/talks/gill_hicks_i_survived_a_terrorist_attack_here_s_what_i_learned,Gill Hicks,I survived a terrorist attack. Here's what I learned
2528,https://www.ted.com/talks/keolu_fox_why_genetic_research_must_be_more_diverse,Keolu Fox,Why genetic research must be more diverse
2526,https://www.ted.com/talks/seema_bansal_how_to_fix_a_broken_education_system_without_any_more_money,Seema Bansal,How to fix a broken education system ... without any more money
2530,https://www.ted.com/talks/brian_little_who_are_you_really_the_puzzle_of_personality,Brian Little,"Who are you, really? The puzzle of personality"
2531,https://www.ted.com/talks/tom_hulme_what_can_we_learn_from_shortcuts,Tom Hulme,What can we learn from shortcuts?
2534,https://www.ted.com/talks/wanda_diaz_merced_how_a_blind_astronomer_found_a_way_to_hear_the_stars,Wanda Diaz Merced,How a blind astronomer found a way to hear the stars
2533,https://www.ted.com/talks/blaise_aguera_y_arcas_how_computers_are_learning_to_be_creative,Blaise Agá¼era y Arcas,How computers are learning to be creative
2537,https://www.ted.com/talks/julia_galef_why_you_think_you_re_right_even_if_you_re_wrong,Julia Galef,Why you think you're right -- even if you're wrong
2536,https://www.ted.com/talks/prosanta_chakrabarty_clues_to_prehistoric_times_found_in_blind_cavefish,Prosanta Chakrabarty,"Clues to prehistoric times, found in blind cavefish"
2538,https://www.ted.com/talks/john_legend_redemption_song,John Legend,"""Redemption Song"""
2541,https://www.ted.com/talks/marwa_al_sabouni_how_syria_s_architecture_laid_the_foundation_for_brutal_war,Marwa Al-Sabouni,How Syria's architecture laid the foundation for brutal war
2543,https://www.ted.com/talks/alexander_betts_why_brexit_happened_and_what_to_do_next,Alexander Betts,Why Brexit happened -- and what to do next
